_model	minimum_contextwords	part_of_speech	sent_bound	socc_corpus	socc_length	socc_length_num	socc_window	token_window	tokens	type	weighting	stress
church_nocomp.5_5.nvj.ppmi.nobound.COHA.5_5.5000.2	2	nvj	False	COHA	5e3	5000	5_5	5_5	177	church_nocomp	ppmi	0.21731127292491867
church_nocomp.5_5.nvj.ppmi.nobound.COHA.10_10.5000.2	2	nvj	False	COHA	5e3	5000	10_10	5_5	177	church_nocomp	ppmi	0.20353829563313514
church_nocomp.5_5.nvj.ppmi.nobound.COHA.5_5.5000.3	3	nvj	False	COHA	5e3	5000	5_5	5_5	105	church_nocomp	ppmi	0.18934602166984685
church_nocomp.5_5.nvj.ppmi.nobound.COHA.10_10.5000.3	3	nvj	False	COHA	5e3	5000	10_10	5_5	105	church_nocomp	ppmi	0.17370300062315572
church_nocomp.5_5.nvj.noweight.nobound.COHA.5_5.5000.2	2	nvj	False	COHA	5e3	5000	5_5	5_5	246	church_nocomp	noweight	0.23852195201301504
church_nocomp.5_5.nvj.noweight.nobound.COHA.10_10.5000.2	2	nvj	False	COHA	5e3	5000	10_10	5_5	246	church_nocomp	noweight	0.22192424870233174
church_nocomp.5_5.nvj.noweight.nobound.COHA.5_5.5000.3	3	nvj	False	COHA	5e3	5000	5_5	5_5	227	church_nocomp	noweight	0.23456556516378094
church_nocomp.5_5.nvj.noweight.nobound.COHA.10_10.5000.3	3	nvj	False	COHA	5e3	5000	10_10	5_5	227	church_nocomp	noweight	0.2186906571763645
church_nocomp.5_5.nvjid.ppmi.nobound.COHA.5_5.5000.2	2	nvjid	False	COHA	5e3	5000	5_5	5_5	225	church_nocomp	ppmi	0.2396824764815705
church_nocomp.5_5.nvjid.ppmi.nobound.COHA.10_10.5000.2	2	nvjid	False	COHA	5e3	5000	10_10	5_5	225	church_nocomp	ppmi	0.22898733199191204
church_nocomp.5_5.nvjid.ppmi.nobound.COHA.5_5.5000.3	3	nvjid	False	COHA	5e3	5000	5_5	5_5	190	church_nocomp	ppmi	0.23602897277161886
church_nocomp.5_5.nvjid.ppmi.nobound.COHA.10_10.5000.3	3	nvjid	False	COHA	5e3	5000	10_10	5_5	190	church_nocomp	ppmi	0.22334576647615992
church_nocomp.5_5.nvjid.noweight.nobound.COHA.5_5.5000.2	2	nvjid	False	COHA	5e3	5000	5_5	5_5	249	church_nocomp	noweight	0.20617672440918267
church_nocomp.5_5.nvjid.noweight.nobound.COHA.10_10.5000.2	2	nvjid	False	COHA	5e3	5000	10_10	5_5	249	church_nocomp	noweight	0.19647474713193772
church_nocomp.5_5.nvjid.noweight.nobound.COHA.5_5.5000.3	3	nvjid	False	COHA	5e3	5000	5_5	5_5	245	church_nocomp	noweight	0.21820982940923445
church_nocomp.5_5.nvjid.noweight.nobound.COHA.10_10.5000.3	3	nvjid	False	COHA	5e3	5000	10_10	5_5	245	church_nocomp	noweight	0.20762062778311927
church_nocomp.5_5.none.ppmi.nobound.COHA.5_5.5000.2	2	none	False	COHA	5e3	5000	5_5	5_5	240	church_nocomp	ppmi	0.2380099951644882
church_nocomp.5_5.none.ppmi.nobound.COHA.10_10.5000.2	2	none	False	COHA	5e3	5000	10_10	5_5	240	church_nocomp	ppmi	0.22758312934545188
church_nocomp.5_5.none.ppmi.nobound.COHA.5_5.5000.3	3	none	False	COHA	5e3	5000	5_5	5_5	211	church_nocomp	ppmi	0.2363281217648136
church_nocomp.5_5.none.ppmi.nobound.COHA.10_10.5000.3	3	none	False	COHA	5e3	5000	10_10	5_5	211	church_nocomp	ppmi	0.22617933271544455
church_nocomp.5_5.none.noweight.nobound.COHA.5_5.5000.2	2	none	False	COHA	5e3	5000	5_5	5_5	249	church_nocomp	noweight	0.2178860081075427
church_nocomp.5_5.none.noweight.nobound.COHA.10_10.5000.2	2	none	False	COHA	5e3	5000	10_10	5_5	249	church_nocomp	noweight	0.20833935631682748
church_nocomp.5_5.none.noweight.nobound.COHA.5_5.5000.3	3	none	False	COHA	5e3	5000	5_5	5_5	249	church_nocomp	noweight	0.21788293598153213
church_nocomp.5_5.none.noweight.nobound.COHA.10_10.5000.3	3	none	False	COHA	5e3	5000	10_10	5_5	249	church_nocomp	noweight	0.20832721632674198
church_nocomp.5_5.nvj.ppmi.nobound.Semcor.5_5.5000.2	2	nvj	False	Semcor	5e3	5000	5_5	5_5	232	church_nocomp	ppmi	0.30956337902723013
church_nocomp.5_5.nvj.ppmi.nobound.Semcor.10_10.5000.2	2	nvj	False	Semcor	5e3	5000	10_10	5_5	232	church_nocomp	ppmi	0.3125166643157349
church_nocomp.5_5.nvj.ppmi.nobound.Semcor.5_5.5000.3	3	nvj	False	Semcor	5e3	5000	5_5	5_5	194	church_nocomp	ppmi	0.30756215044189544
church_nocomp.5_5.nvj.ppmi.nobound.Semcor.10_10.5000.3	3	nvj	False	Semcor	5e3	5000	10_10	5_5	194	church_nocomp	ppmi	0.30410496139100923
church_nocomp.5_5.nvj.noweight.nobound.Semcor.5_5.5000.2	2	nvj	False	Semcor	5e3	5000	5_5	5_5	246	church_nocomp	noweight	0.2567488824413522
church_nocomp.5_5.nvj.noweight.nobound.Semcor.10_10.5000.2	2	nvj	False	Semcor	5e3	5000	10_10	5_5	246	church_nocomp	noweight	0.2528458875955388
church_nocomp.5_5.nvj.noweight.nobound.Semcor.5_5.5000.3	3	nvj	False	Semcor	5e3	5000	5_5	5_5	229	church_nocomp	noweight	0.2595192709733936
church_nocomp.5_5.nvj.noweight.nobound.Semcor.10_10.5000.3	3	nvj	False	Semcor	5e3	5000	10_10	5_5	229	church_nocomp	noweight	0.2515710029842663
church_nocomp.5_5.nvjid.ppmi.nobound.Semcor.5_5.5000.2	2	nvjid	False	Semcor	5e3	5000	5_5	5_5	247	church_nocomp	ppmi	0.29600564989938316
church_nocomp.5_5.nvjid.ppmi.nobound.Semcor.10_10.5000.2	2	nvjid	False	Semcor	5e3	5000	10_10	5_5	247	church_nocomp	ppmi	0.30218512979284545
church_nocomp.5_5.nvjid.ppmi.nobound.Semcor.5_5.5000.3	3	nvjid	False	Semcor	5e3	5000	5_5	5_5	236	church_nocomp	ppmi	0.2959614173298594
church_nocomp.5_5.nvjid.ppmi.nobound.Semcor.10_10.5000.3	3	nvjid	False	Semcor	5e3	5000	10_10	5_5	236	church_nocomp	ppmi	0.2997958629603739
church_nocomp.5_5.nvjid.noweight.nobound.Semcor.5_5.5000.2	2	nvjid	False	Semcor	5e3	5000	5_5	5_5	249	church_nocomp	noweight	0.25036620364090356
church_nocomp.5_5.nvjid.noweight.nobound.Semcor.10_10.5000.2	2	nvjid	False	Semcor	5e3	5000	10_10	5_5	249	church_nocomp	noweight	0.25379665023246634
church_nocomp.5_5.nvjid.noweight.nobound.Semcor.5_5.5000.3	3	nvjid	False	Semcor	5e3	5000	5_5	5_5	245	church_nocomp	noweight	0.25199881235529553
church_nocomp.5_5.nvjid.noweight.nobound.Semcor.10_10.5000.3	3	nvjid	False	Semcor	5e3	5000	10_10	5_5	245	church_nocomp	noweight	0.254004469869061
church_nocomp.5_5.none.ppmi.nobound.Semcor.5_5.5000.2	2	none	False	Semcor	5e3	5000	5_5	5_5	248	church_nocomp	ppmi	0.2960326035378664
church_nocomp.5_5.none.ppmi.nobound.Semcor.10_10.5000.2	2	none	False	Semcor	5e3	5000	10_10	5_5	248	church_nocomp	ppmi	0.3011224581539674
church_nocomp.5_5.none.ppmi.nobound.Semcor.5_5.5000.3	3	none	False	Semcor	5e3	5000	5_5	5_5	246	church_nocomp	ppmi	0.2974468034035134
church_nocomp.5_5.none.ppmi.nobound.Semcor.10_10.5000.3	3	none	False	Semcor	5e3	5000	10_10	5_5	246	church_nocomp	ppmi	0.2989159502765265
church_nocomp.5_5.none.noweight.nobound.Semcor.5_5.5000.2	2	none	False	Semcor	5e3	5000	5_5	5_5	249	church_nocomp	noweight	0.2448229982461363
church_nocomp.5_5.none.noweight.nobound.Semcor.10_10.5000.2	2	none	False	Semcor	5e3	5000	10_10	5_5	249	church_nocomp	noweight	0.24281833880171616
church_nocomp.5_5.none.noweight.nobound.Semcor.5_5.5000.3	3	none	False	Semcor	5e3	5000	5_5	5_5	249	church_nocomp	noweight	0.24410440437687628
church_nocomp.5_5.none.noweight.nobound.Semcor.10_10.5000.3	3	none	False	Semcor	5e3	5000	10_10	5_5	249	church_nocomp	noweight	0.24222805774562414
church_nocomp.10_10.nvj.ppmi.nobound.COHA.5_5.5000.2	2	nvj	False	COHA	5e3	5000	5_5	10_10	227	church_nocomp	ppmi	0.250085085526995
church_nocomp.10_10.nvj.ppmi.nobound.COHA.10_10.5000.2	2	nvj	False	COHA	5e3	5000	10_10	10_10	227	church_nocomp	ppmi	0.24403287327366477
church_nocomp.10_10.nvj.ppmi.nobound.COHA.5_5.5000.3	3	nvj	False	COHA	5e3	5000	5_5	10_10	189	church_nocomp	ppmi	0.24478212088594048
church_nocomp.10_10.nvj.ppmi.nobound.COHA.10_10.5000.3	3	nvj	False	COHA	5e3	5000	10_10	10_10	189	church_nocomp	ppmi	0.2383564611635321
church_nocomp.10_10.nvj.noweight.nobound.COHA.5_5.5000.2	2	nvj	False	COHA	5e3	5000	5_5	10_10	249	church_nocomp	noweight	0.2301312686110908
church_nocomp.10_10.nvj.noweight.nobound.COHA.10_10.5000.2	2	nvj	False	COHA	5e3	5000	10_10	10_10	249	church_nocomp	noweight	0.22194158711541584
church_nocomp.10_10.nvj.noweight.nobound.COHA.5_5.5000.3	3	nvj	False	COHA	5e3	5000	5_5	10_10	249	church_nocomp	noweight	0.2299386503566243
church_nocomp.10_10.nvj.noweight.nobound.COHA.10_10.5000.3	3	nvj	False	COHA	5e3	5000	10_10	10_10	249	church_nocomp	noweight	0.22194158711541584
church_nocomp.10_10.nvjid.ppmi.nobound.COHA.5_5.5000.2	2	nvjid	False	COHA	5e3	5000	5_5	10_10	246	church_nocomp	ppmi	0.24109321549468865
church_nocomp.10_10.nvjid.ppmi.nobound.COHA.10_10.5000.2	2	nvjid	False	COHA	5e3	5000	10_10	10_10	246	church_nocomp	ppmi	0.23644879504404517
church_nocomp.10_10.nvjid.ppmi.nobound.COHA.5_5.5000.3	3	nvjid	False	COHA	5e3	5000	5_5	10_10	243	church_nocomp	ppmi	0.24029685241110568
church_nocomp.10_10.nvjid.ppmi.nobound.COHA.10_10.5000.3	3	nvjid	False	COHA	5e3	5000	10_10	10_10	243	church_nocomp	ppmi	0.23636429588133065
church_nocomp.10_10.nvjid.noweight.nobound.COHA.5_5.5000.2	2	nvjid	False	COHA	5e3	5000	5_5	10_10	249	church_nocomp	noweight	0.22066837664745828
church_nocomp.10_10.nvjid.noweight.nobound.COHA.10_10.5000.2	2	nvjid	False	COHA	5e3	5000	10_10	10_10	249	church_nocomp	noweight	0.2032260562499526
church_nocomp.10_10.nvjid.noweight.nobound.COHA.5_5.5000.3	3	nvjid	False	COHA	5e3	5000	5_5	10_10	249	church_nocomp	noweight	0.21915324962015503
church_nocomp.10_10.nvjid.noweight.nobound.COHA.10_10.5000.3	3	nvjid	False	COHA	5e3	5000	10_10	10_10	249	church_nocomp	noweight	0.20635321135887616
church_nocomp.10_10.none.ppmi.nobound.COHA.5_5.5000.2	2	none	False	COHA	5e3	5000	5_5	10_10	248	church_nocomp	ppmi	0.24273088058667455
church_nocomp.10_10.none.ppmi.nobound.COHA.10_10.5000.2	2	none	False	COHA	5e3	5000	10_10	10_10	248	church_nocomp	ppmi	0.2360088658393651
church_nocomp.10_10.none.ppmi.nobound.COHA.5_5.5000.3	3	none	False	COHA	5e3	5000	5_5	10_10	247	church_nocomp	ppmi	0.24271677426991747
church_nocomp.10_10.none.ppmi.nobound.COHA.10_10.5000.3	3	none	False	COHA	5e3	5000	10_10	10_10	247	church_nocomp	ppmi	0.23766055317644402
church_nocomp.10_10.none.noweight.nobound.COHA.5_5.5000.2	2	none	False	COHA	5e3	5000	5_5	10_10	249	church_nocomp	noweight	0.2013588377393838
church_nocomp.10_10.none.noweight.nobound.COHA.10_10.5000.2	2	none	False	COHA	5e3	5000	10_10	10_10	249	church_nocomp	noweight	0.18848586727303393
church_nocomp.10_10.none.noweight.nobound.COHA.5_5.5000.3	3	none	False	COHA	5e3	5000	5_5	10_10	249	church_nocomp	noweight	0.20133557614674605
church_nocomp.10_10.none.noweight.nobound.COHA.10_10.5000.3	3	none	False	COHA	5e3	5000	10_10	10_10	249	church_nocomp	noweight	0.1884367696773165
church_nocomp.10_10.nvj.ppmi.nobound.Semcor.5_5.5000.2	2	nvj	False	Semcor	5e3	5000	5_5	10_10	249	church_nocomp	ppmi	0.2842843542611099
church_nocomp.10_10.nvj.ppmi.nobound.Semcor.10_10.5000.2	2	nvj	False	Semcor	5e3	5000	10_10	10_10	249	church_nocomp	ppmi	0.276905728416199
church_nocomp.10_10.nvj.ppmi.nobound.Semcor.5_5.5000.3	3	nvj	False	Semcor	5e3	5000	5_5	10_10	247	church_nocomp	ppmi	0.28661780211793464
church_nocomp.10_10.nvj.ppmi.nobound.Semcor.10_10.5000.3	3	nvj	False	Semcor	5e3	5000	10_10	10_10	247	church_nocomp	ppmi	0.2779061100033876
church_nocomp.10_10.nvj.noweight.nobound.Semcor.5_5.5000.2	2	nvj	False	Semcor	5e3	5000	5_5	10_10	249	church_nocomp	noweight	0.2614756705610502
church_nocomp.10_10.nvj.noweight.nobound.Semcor.10_10.5000.2	2	nvj	False	Semcor	5e3	5000	10_10	10_10	249	church_nocomp	noweight	0.25027002989877806
church_nocomp.10_10.nvj.noweight.nobound.Semcor.5_5.5000.3	3	nvj	False	Semcor	5e3	5000	5_5	10_10	249	church_nocomp	noweight	0.2620816335949628
church_nocomp.10_10.nvj.noweight.nobound.Semcor.10_10.5000.3	3	nvj	False	Semcor	5e3	5000	10_10	10_10	249	church_nocomp	noweight	0.2507041393070249
church_nocomp.10_10.nvjid.ppmi.nobound.Semcor.5_5.5000.2	2	nvjid	False	Semcor	5e3	5000	5_5	10_10	249	church_nocomp	ppmi	0.2816223390005058
church_nocomp.10_10.nvjid.ppmi.nobound.Semcor.10_10.5000.2	2	nvjid	False	Semcor	5e3	5000	10_10	10_10	249	church_nocomp	ppmi	0.27521037769929046
church_nocomp.10_10.nvjid.ppmi.nobound.Semcor.5_5.5000.3	3	nvjid	False	Semcor	5e3	5000	5_5	10_10	248	church_nocomp	ppmi	0.2852447580103361
church_nocomp.10_10.nvjid.ppmi.nobound.Semcor.10_10.5000.3	3	nvjid	False	Semcor	5e3	5000	10_10	10_10	248	church_nocomp	ppmi	0.27596524294550334
church_nocomp.10_10.nvjid.noweight.nobound.Semcor.5_5.5000.2	2	nvjid	False	Semcor	5e3	5000	5_5	10_10	249	church_nocomp	noweight	0.2554203627615734
church_nocomp.10_10.nvjid.noweight.nobound.Semcor.10_10.5000.2	2	nvjid	False	Semcor	5e3	5000	10_10	10_10	249	church_nocomp	noweight	0.2456826419058625
church_nocomp.10_10.nvjid.noweight.nobound.Semcor.5_5.5000.3	3	nvjid	False	Semcor	5e3	5000	5_5	10_10	249	church_nocomp	noweight	0.2550882994709482
church_nocomp.10_10.nvjid.noweight.nobound.Semcor.10_10.5000.3	3	nvjid	False	Semcor	5e3	5000	10_10	10_10	249	church_nocomp	noweight	0.2456826419058625
church_nocomp.10_10.none.ppmi.nobound.Semcor.5_5.5000.2	2	none	False	Semcor	5e3	5000	5_5	10_10	249	church_nocomp	ppmi	0.2848605985349622
church_nocomp.10_10.none.ppmi.nobound.Semcor.10_10.5000.2	2	none	False	Semcor	5e3	5000	10_10	10_10	249	church_nocomp	ppmi	0.2771933132661091
church_nocomp.10_10.none.ppmi.nobound.Semcor.5_5.5000.3	3	none	False	Semcor	5e3	5000	5_5	10_10	249	church_nocomp	ppmi	0.28445266139071973
church_nocomp.10_10.none.ppmi.nobound.Semcor.10_10.5000.3	3	none	False	Semcor	5e3	5000	10_10	10_10	249	church_nocomp	ppmi	0.2767714009452938
church_nocomp.10_10.none.noweight.nobound.Semcor.5_5.5000.2	2	none	False	Semcor	5e3	5000	5_5	10_10	249	church_nocomp	noweight	0.23551783415303928
church_nocomp.10_10.none.noweight.nobound.Semcor.10_10.5000.2	2	none	False	Semcor	5e3	5000	10_10	10_10	249	church_nocomp	noweight	0.22750399900922985
church_nocomp.10_10.none.noweight.nobound.Semcor.5_5.5000.3	3	none	False	Semcor	5e3	5000	5_5	10_10	249	church_nocomp	noweight	0.23551783415303928
church_nocomp.10_10.none.noweight.nobound.Semcor.10_10.5000.3	3	none	False	Semcor	5e3	5000	10_10	10_10	249	church_nocomp	noweight	0.22750399900922985
