_id	sentence	sense	broadsense	supersense	compound_status	_text	wordform	building_bool	building	comm	organization	set_of_beliefs
church/N/br-e13/1916	Going through the Imperial Gate in the wall , I entered the grounds of Topkapi Palace , home of the Sultans and nerve center of the vast Ottoman Empire , and walked along a road toward another gate in the distance , past the Church of St. Irene , completed by Constantine in 330 A. D. on my left , and then , just outside the second gate , I saw a spring with a tap in the wall on my right - the Executioner 's Spring , where he washed his hands and his sword after beheading his victims .	c1	building	C	simply_church	the distance , past the <span class='hit'>Church</span> of St. Irene , completed	Church	TRUE	landmark	NR	NR	NR
church/N/br-g12/1806	, but it is deeper . When you pass a church on an Irish bus , all the hands flurry in the sign of the cross .	c1	building	C	simply_church	. When you pass a NA on an Irish bus ,	NA	TRUE	landmark	NR	NR	NR
church/N/br-g12/544	We walked down the Rue de L ' Arcade , thence along beside the Madeleine and across to a sidewalk cafe opposite that church . The conversation that ensued may have been engrossing but	c1	building	C	simply_church	a sidewalk cafe opposite that <span class='hit'>church</span> . The conversation that ensued	church	TRUE	landmark	NR	NR	NR
church/N/br-k04/1076	"There were two liquor saloons not very far from the church , one white , that is conducted for white people with a side entrance for Negroes ; the other exclusively Negro ."	c1	building	C	simply_church	not very far from the <span class='hit'>church</span> , one white , that	church	TRUE	landmark	NR	NR	NR
church/N/br-k04/1117	gambling in both . On the other side of the church was a quiet , well-kept house with shutters and recently painted .	c1	building	C	simply_church	the other side of the <span class='hit'>church</span> was a quiet , well-kept	church	TRUE	landmark	NR	NR	NR
church/N/br-k15/188	They held the funeral the next morning from the crossroads church and buried the little box in the quiet family plot .	c1	building	C	simply_church	next morning from the crossroads <span class='hit'>church</span> and buried the little box	church	TRUE	landmark	NR	NR	NR
church/N/br-k16/1429	Along Wappinger Creek in Dutchess County , past the white church at Fishkill , past Verplanck 's Point on the east bank of the Hudson , to the white salt crusted roads of the Long Island Rockaways there was a watching and an activity of preparing for something explosive to happen .	c1	building	C	simply_church	County , past the white NA at Fishkill , past Verplanck	NA	TRUE	landmark	NR	NR	NR
church/N/br-p01/829	There seemed to be a contemptuous purpose in the way he sat there with his eyes glued to Drexel Street and his back in opposition to the church behind him . For all he saw or cared to	c1	building	C	simply_church	back in opposition to the <span class='hit'>church</span> behind him . For all	church	TRUE	landmark	NR	NR	NR
church/N/br-a09/1417	It is designated as Stage 1 Residential on the Redevelopment Authority 's master plan and will feature row houses , garden apartments , four small parks , schools , churches , a shopping center and several small clusters of stores .	c1	building	C	simply_church	small parks , schools , <span class='hit'>churches</span> , a shopping center and	churches	TRUE	material object	NR	NR	NR
church/N/br-b08/1866	Imagine the searching and the prayer that lay behind the letter the rector wrote after almost a decade of service to this majestic church . `` Such a church needs vigor and vitality in	c1	building	C	simply_church	of service to this majestic <span class='hit'>church</span> . `` Such a church	church	TRUE	material object	NR	NR	NR
church/N/br-d03/1011	sale of 764 chapels '' . Most of these former churches are now used as warehouses , but `` neither Anglicans nor Nonconformists object to selling churches to Roman Catholics '' , and have done so .	c1	building	C	simply_church	. Most of these former <span class='hit'>churches</span> are now used as warehouses	churches	TRUE	material object	NR	NR	NR
church/N/br-d03/1027	Most of these former churches are now used as warehouses , but `` neither Anglicans nor Nonconformists object to selling churches to Roman Catholics '' , and have done so .	c1	building	C	simply_church	nor Nonconformists object to selling <span class='hit'>churches</span> to Roman Catholics '' ,	churches	TRUE	material object	NR	NR	NR
church/N/br-d03/1051	While it must be said that these same Protestants have built some new churches during this period , and that religious population shifts have emptied churches , a principal reason for this phenomenon of redundancy is that fewer Protestants are going to church .	c1	building	C	simply_church	Protestants have built some new <span class='hit'>churches</span> during this period , and	churches	TRUE	material object	NR	NR	NR
church/N/br-d03/779	than ten . From many sides come remarks that Protestant churches are badly attended and the large medieval cathedrals look all but empty during services .	c1	building	C	simply_church	sides come remarks that Protestant <span class='hit'>churches</span> are badly attended and the	churches	TRUE	material object	NR	NR	NR
church/N/br-d03/971	in 20 years ' time . A further 260 Anglican churches have been demolished since 1948 '' . And in the	c1	building	C	simply_church	. A further 260 Anglican <span class='hit'>churches</span> have been demolished since 1948	churches	TRUE	material object	NR	NR	NR
church/N/br-d07/1408	"; she was fatally injured . The entrance to a church has been walled up , so that the congregation , most of which is in the western sector , cannot worship God there anymore ."	c1	building	C	simply_church	. The entrance to a <span class='hit'>church</span> has been walled up ,	church	TRUE	material object	NR	NR	NR
church/N/br-e12/1082	In San Antonio visit the famous Alamo and photograph 18 th Century Spanish buildings and churches . The Great Smoky Mountains is another area of the	c1	building	C	simply_church	th Century Spanish buildings and <span class='hit'>churches</span> . The Great Smoky Mountains	churches	TRUE	material object	NR	NR	NR
church/N/br-e13/754	Erected on the site of pagan temples and three previous St. Sophias , the first of which was begun by Constantine , this fourth church was started by Justinian in 532 and completed twenty years later .	c1	building	C	simply_church	by Constantine , this fourth <span class='hit'>church</span> was started by Justinian in	church	TRUE	material object	NR	NR	NR
church/N/br-e13/808	. Nevertheless , it remained one of the most splendid churches of the Eastern Empire , where the Byzantine Emperors were crowned .	c1	building	C	simply_church	one of the most splendid <span class='hit'>churches</span> of the Eastern Empire ,	churches	TRUE	material object	NR	NR	NR
church/N/br-f44/1800	Soon they will fight their way into the lower middle-class suburbs , and the churches will experience the same decay and rebuilding cycle which has characterized their history for a century .	c1	congregation	C	simply_church	middle-class suburbs , and the NA will experience the same decay	NA	TRUE	material object	NR	NR	NR
church/N/br-g12/1270	gestured toward the Madeleine . The classical lines of the church which Napoleon thought of as a Temple of Glory , dominated all the scene where we sat .	c1	building	C	simply_church	The classical lines of the NA which Napoleon thought of as	NA	TRUE	material object	NR	NR	NR
church/N/br-g13/1130	"That is why the members of the beat generation proudly assume the title of the holy barbarians ; they will destroy the shrines , temples , museums , and churches of the state that is the implacable enemy of the life they believe in ."	c1	building	C	simply_church	temples , museums , and <span class='hit'>churches</span> of the state that is	churches	TRUE	material object	NR	NR	NR
church/N/br-k01/769	It was a Negro section of peeling row houses , store-front churches and ragged children . Rachel had to bend toward Scotty	c1	building	C	simply_church	peeling row houses , store-front <span class='hit'>churches</span> and ragged children . Rachel	churches	TRUE	material object	NR	NR	NR
church/N/br-k04/1530	He emphasized to the Presiding Elder the plan of giving up the old church and moving across the river . The Presiding Elder was	c1	building	C	simply_church	of giving up the old <span class='hit'>church</span> and moving across the river	church	TRUE	material object	NR	NR	NR
church/N/br-k04/1578	. The bank which held the mortgage on the old church declared that the interest was considerably in arrears , and the real estate people said flatly that the land across the river was being held for an eventual development for white working people who were coming in , and that none would be sold to colored folk .	c1	building	C	simply_church	the mortgage on the old <span class='hit'>church</span> declared that the interest was	church	TRUE	material object	NR	NR	NR
church/N/br-k04/1634	colored folk . When it was proposed to rebuild the church , Wilson found that the terms for a new mortgage were very high .	c1	building	C	simply_church	was proposed to rebuild the <span class='hit'>church</span> , Wilson found that the	church	TRUE	material object	NR	NR	NR
church/N/br-k04/1685	his Deacon Board , he met unanimous opposition . The church certainly would not be removed . The very proposition was	c1	building	C	simply_church	met unanimous opposition . The <span class='hit'>church</span> certainly would not be removed	church	TRUE	material object	NR	NR	NR
church/N/br-k04/1807	Do n't you see the amount of money that has been invested by whites around that church ? Tenements , stores , saloons , some gambling ,	c1	building	C	simply_church	invested by whites around that <span class='hit'>church</span> ? Tenements , stores ,	church	TRUE	material object	NR	administration	NR
church/N/br-k04/1874	Now , if I were you I would just plan to repair the old church so it would last for five or ten years .	c1	building	C	simply_church	plan to repair the old <span class='hit'>church</span> so it would last for	church	TRUE	material object	NR	NR	NR
church/N/br-k04/923	she was chief repository . Then Wilson looked over the church and studied its condition . The salary of the pastor	c1	building	C	simply_church	Then Wilson looked over the <span class='hit'>church</span> and studied its condition .	church	TRUE	material object	NR	NR	NR
church/N/br-k04/975	mentioned this to the Deacons they said nothing . The church itself must be repaired . It was dirty and neglected	c1	building	C	simply_church	they said nothing . The <span class='hit'>church</span> itself must be repaired .	church	TRUE	material object	NR	NR	NR
church/N/br-k06/1389	its peaked lance . Stevie was constantly slipping into the church . He pulled with all his strength at the heavy	c1	building	C	simply_church	was constantly slipping into the <span class='hit'>church</span> . He pulled with all	church	TRUE	material object	NR	NR	NR
church/N/br-k06/1473	Far away , standing before a curtained window in the study room , was his father , hands tucked under his coattails , and staring into the dark church . The figure was wreathed in an extraordinary luminescence .	c1	building	C	simply_church	and staring into the dark <span class='hit'>church</span> . The figure was wreathed	church	TRUE	material object	NR	NR	NR
church/N/br-k06/1925	"open . Lightning might strike the steeples of the other churches ; not of Drew Church . A flash illumined the"	c1	building	C	simply_church	"the steeples of the other <span class='hit'>churches</span> ; not of Drew Church"	churches	TRUE	material object	NR	NR	NR
church/N/br-k06/528	"head out . There was the slate roof of the church ; ivy climbed the red brick walls like a green scaled monster ."	c1	building	C	simply_church	"the slate roof of the <span class='hit'>church</span> ; ivy climbed the red"	church	TRUE	material object	NR	NR	NR
church/N/br-k06/571	`` There 's a tower and a steeple on the church a million feet high . And the loudest clock in	c1	building	C	simply_church	and a steeple on the <span class='hit'>church</span> a million feet high .	church	TRUE	material object	NR	NR	NR
church/N/br-k06/659	Orange Square . The steeple leaned backward , while the church advanced like a headless creature in a long , shapeless coat .	c1	building	C	simply_church	leaned backward , while the <span class='hit'>church</span> advanced like a headless creature	church	TRUE	material object	NR	NR	NR
church/N/br-k10/967	time . Quickening his steps , John entered the vast church and climbed the tower steps to the bells . Underneath	c1	building	C	simply_church	, John entered the vast <span class='hit'>church</span> and climbed the tower steps	church	TRUE	material object	NR	NR	NR
church/N/br-k13/533	Harold indicated the photograph on the wall and asked what church the stone sculpture was in . Eugene told him and	c1	building	C	simply_church	the wall and asked what <span class='hit'>church</span> the stone sculpture was in	church	TRUE	material object	NR	NR	NR
church/N/br-k16/2294	And all this too shall pass away : it came to him out of some dim corner of memory from a church service when he was a boy - yes , in a white church with a thin spur steeple in the patriarchal Hudson Valley , where a feeling of plenitude was normal in those English Dutch manors with their well-fed squires .	c1	building	C	simply_church	yes , in a white NA with a thin spur steeple	NA	TRUE	material object	NR	NR	NR
church/N/br-p01/1161	Yet everywhere else sameness was stucco and wood in square blocks - like fortresses perched against the slant of the hill , rising with the hill to the top where the church was and beyond that to the cemetery . Only paved	c1	building	C	simply_church	to the top where the <span class='hit'>church</span> was and beyond that to	church	TRUE	material object	NR	NR	NR
church/N/br-p04/2429	herself wondering what she would say to Doaty . Both church and graveyard were smaller than she remembered them ( how many things had lessened while she was gone away ) but the headstones had grown so thick in thirty years that to find one named `` Dorothy Tredding '' seemed suddenly impossible .	c1	building	C	simply_church	say to Doaty . Both <span class='hit'>church</span> and graveyard were smaller than	church	TRUE	material object	NR	NR	NR
church/N/br-p04/983	door . To a Blackwell , there was only one church . The cemetery slumbered just behind it , and the	c1	building	C	simply_church	, there was only one <span class='hit'>church</span> . The cemetery slumbered just	church	TRUE	material object	NR	NR	NR
church/N/br-p09/150	. Wednesday nights after youth fellowship . Out of the church and into his big car , it tooling over the road with him driving and the headlights sweeping the pike ahead and after he hit college , his expansiveness , the quaint little pine board tourist courts , cabins really , with a cute naked light bulb in the ceiling ( unfrosted and naked as a streetlight , like the one on the corner where you used to play when you were a kid , where you watched the bats swooping in after the bugs , watching in between your bouts at hopscotch ) , a room complete with moths pinging the light and the few casual cockroaches cruising the walls , an insect Highway Patrol with feelers waving .	c1	building	C	simply_church	fellowship . Out of the <span class='hit'>church</span> and into his big car	church	TRUE	material object	NR	NR	NR
church/N/br-p12/1014	took a taxi to Trastevere . `` There 's a church you should see '' , she said . And when	c1	building	C	simply_church	. `` There 's a <span class='hit'>church</span> you should see '' ,	church	TRUE	material object	NR	NR	NR
church/N/br-p12/1063	Alberto . He let her tell him all about the church . Then they had dinner . All evening she was	c1	building	C	simply_church	tell him all about the <span class='hit'>church</span> . Then they had dinner	church	TRUE	material object	NR	NR	NR
church/N/br-p12/1141	He had never heard so many bells , and as he lay there listening , he thought of her scolding him for his remarks when he had looked up at the obelisk and the church at the top of the Spanish Steps . It was	c1	building	C	simply_church	at the obelisk and the <span class='hit'>church</span> at the top of the	church	TRUE	material object	NR	NR	NR
church/N/br-a07/1325	Interviews with several church leaders have disclosed that this development has raised the question whether the Peace Corps will be able to prevent confusion for church and state over methods , means and goals . There	a1	organization	A	simply_church	able to prevent confusion for <span class='hit'>church</span> and state over methods ,	church	FALSE	NR	NR	institution	NR
church/N/br-a07/1487	And then , some churchmen remarked , there is a more classical church-state problem : Can religious agencies use Government funds and Peace Corps personnel in their projects and still preserve the constitutional requirement on separation of church and state ? R. Sargent Shriver Jr. , director of	a1	organization	A	simply_church	constitutional requirement on separation of <span class='hit'>church</span> and state ? R. Sargent	church	FALSE	NR	NR	institution	NR
church/N/br-a10/1754	`` Surveys show that one out of three Americans has vital contact with the church . This means that more than 100 million have no	d	organization	D	simply_church	has vital contact with the <span class='hit'>church</span> . This means that more	church	FALSE	NR	participation	NR	practice
church/N/br-a10/1769	This means that more than 100 million have no vital touch with the church or religious life '' , he told delegates Friday .	d	organization	D	simply_church	no vital touch with the <span class='hit'>church</span> or religious life '' ,	church	FALSE	NR	participation	NR	practice
church/N/br-a10/1940	some changes in methods , he said . `` The church 's ability to change her methods is going to determine her ability to meet the challenge of this hour '' .	a2	organization	A	simply_church	he said . `` The <span class='hit'>church</span> 's ability to change her	church	FALSE	NR	NR	agentivity	doctrine
church/N/br-a35/810	closer scrutiny . For while the past needs of the Church in this country may have been adequately met by collegiate institutions , which in temper and tone closely resembled junior colleges and finishing schools , it would seem that today 's need is for the college which more closely resembles the university in its `` pursuit of excellence '' .	a2	organization	A	simply_church	the past needs of the <span class='hit'>Church</span> in this country may have	Church	FALSE	NR	NR	agentivity	NR
church/N/br-b08/1912	A minister should not stay `` beyond the time that his leadership should benefit '' his church , he wrote , `` for he becomes ordinary '' .	b	congregation	B	simply_church	leadership should benefit '' his <span class='hit'>church</span> , he wrote , ``	church	FALSE	NR	believers	hierarchy	NR
church/N/br-b08/2063	A man who gives himself to God and to the believers of his church takes upon himself a life of giving . He does	a2	congregation	A	simply_church	to the believers of his <span class='hit'>church</span> takes upon himself a life	church	FALSE	NR	believers	NR	devotion
church/N/br-b12/2009	In the second and third chapters of Revelation the new version retains , however , the old phrase `` angel of the church '' which Biblical scholars have previously interpreted as meaning bishop .	a1	organization	A	simply_church	phrase `` angel of the <span class='hit'>church</span> '' which Biblical scholars have	church	FALSE	NR	NR	hierarchy	doctrine
church/N/br-b12/2217	The New Testament offered to the public today is the first result of the work of a joint committee made up of representatives of the Church of England , Church of Scotland , Methodist Church , Congregational Union , Baptist Union , Presbyterian Church of England , Churches in Wales , Churches in Ireland , Society of Friends , British and Foreign Bible Society and National Society of Scotland .	a2	organization	A	simply_church	up of representatives of the <span class='hit'>Church</span> of England , Church of	Church	FALSE	NR	participation	institution	NR
church/N/br-b12/2221	The New Testament offered to the public today is the first result of the work of a joint committee made up of representatives of the Church of England , Church of Scotland , Methodist Church , Congregational Union , Baptist Union , Presbyterian Church of England , Churches in Wales , Churches in Ireland , Society of Friends , British and Foreign Bible Society and National Society of Scotland .	a2	organization	A	simply_church	the Church of England , <span class='hit'>Church</span> of Scotland , Methodist Church	Church	FALSE	NR	participation	institution	NR
church/N/br-b12/2239	The New Testament offered to the public today is the first result of the work of a joint committee made up of representatives of the Church of England , Church of Scotland , Methodist Church , Congregational Union , Baptist Union , Presbyterian Church of England , Churches in Wales , Churches in Ireland , Society of Friends , British and Foreign Bible Society and National Society of Scotland .	a2	organization	A	simply_church	Presbyterian Church of England , <span class='hit'>Churches</span> in Wales , Churches in	Churches	FALSE	NR	NR	institution	NR
church/N/br-b12/2243	The New Testament offered to the public today is the first result of the work of a joint committee made up of representatives of the Church of England , Church of Scotland , Methodist Church , Congregational Union , Baptist Union , Presbyterian Church of England , Churches in Wales , Churches in Ireland , Society of Friends , British and Foreign Bible Society and National Society of Scotland .	a2	organization	A	simply_church	, Churches in Wales , <span class='hit'>Churches</span> in Ireland , Society of	Churches	FALSE	NR	NR	institution	NR
church/N/br-b22/1005	The Council we now know will concern itself directly only with the internal affairs of the Church . As it has turned out , however , the	a2	organization	A	simply_church	the internal affairs of the <span class='hit'>Church</span> . As it has turned	Church	FALSE	NR	NR	institution	NR
church/N/br-b22/1077	First of all , it is now known that Pope John sees the renewal and purification of the Church as an absolutely necessary step toward Christian unity . Far	a2	organization	A	simply_church	renewal and purification of the <span class='hit'>Church</span> as an absolutely necessary step	Church	FALSE	NR	believers	NR	NR
church/N/br-b22/1102	Far from being irrelevant to the ecumenical task , the Pontiff believes that a revivified Church is required in order that the whole world may see Catholicism in the best possible light .	a1	organization	A	simply_church	Pontiff believes that a revivified <span class='hit'>Church</span> is required in order that	Church	FALSE	NR	believers	assembly	NR
church/N/br-b22/1154	A major aim of the Council will be to remove as far as possible whatever in the Church today stands in the way of unity . Secondly ,	a1	organization	A	simply_church	as possible whatever in the <span class='hit'>Church</span> today stands in the way	Church	FALSE	NR	believers	institution	NR
church/N/br-b22/1193	Secondly , a whole series of addresses and actions by the Pope and by others show that concern for Christian unity is still very much alive and growing within the Church . The establishment , by the Holy Father , of	a2	organization	A	simply_church	alive and growing within the <span class='hit'>Church</span> . The establishment , by	Church	FALSE	NR	believers	institution	NR
church/N/br-b22/1233	The designation of five Catholic theologians to attend the World Council of Churches assembly in New Delhi as `` official '' observers reverses the Church 's earlier stand .	a2	organization	A	simply_church	attend the World Council of <span class='hit'>Churches</span> assembly in New Delhi as	Churches	FALSE	NR	NR	institution	NR
church/N/br-b22/1245	The designation of five Catholic theologians to attend the World Council of Churches assembly in New Delhi as `` official '' observers reverses the Church 's earlier stand . The public appeal by the new	a2	organization	A	simply_church	official '' observers reverses the <span class='hit'>Church</span> 's earlier stand . The	Church	FALSE	NR	NR	agentivity	doctrine
church/N/br-b22/1318	Augustin Cardinal Bea , the director of the Secretariate for Christian Unity , has expressed as directly as anyone the new spirit that pervades the Church 's stance toward the Protestant and Orthodox Churches . Noting	a2	organization	A	simply_church	new spirit that pervades the <span class='hit'>Church</span> 's stance toward the Protestant	Church	FALSE	NR	NR	agentivity	doctrine
church/N/br-b22/1326	Augustin Cardinal Bea , the director of the Secretariate for Christian Unity , has expressed as directly as anyone the new spirit that pervades the Church 's stance toward the Protestant and Orthodox Churches . Noting all the difficulties that stand in the way	a2	organization	A	simply_church	toward the Protestant and Orthodox <span class='hit'>Churches</span> . Noting all the difficulties	Churches	FALSE	NR	NR	institution	NR
church/N/br-d01/1628	When we see the steady and methodical inculcation into humanity of the idea of man 's worthlessness - until redeemed - the necessity of the Devil may become evident as a weapon , a weapon designed and used time and time again in every age to whip men into a surrender to a particular church or church-state '' . Apparently he does not intend that	a2	organization	A	simply_church	a surrender to a particular <span class='hit'>church</span> or church-state '' . Apparently	church	FALSE	NR	NR	institution	NR
church/N/br-d02/1641	Although they have also been concerned to stand squarely within the tradition of the apostolic church , they have exhibited no willingness whatever to sacrifice their modernity to their Christianity .	a2	organization	A	simply_church	the tradition of the apostolic <span class='hit'>church</span> , they have exhibited no	church	FALSE	NR	NR	institution	doctrine
church/N/br-d02/548	The same thing is also evidenced by the extreme `` culture Protestantism '' so often observed to characterize the preaching and teaching of the American churches . In the absence of a truly adequate conceptuality in	b	organization	B	simply_church	and teaching of the American <span class='hit'>churches</span> . In the absence of	churches	FALSE	NR	participation	institution	evangelism
church/N/br-d02/706	However , even if the latent demand for demythologization is not nearly as widespread as we are claiming , at least among the cultured elements of the population there tends to be an almost complete indifference to the church and its traditional message of sin and grace . To	a2	organization	A	simply_church	almost complete indifference to the <span class='hit'>church</span> and its traditional message of	church	FALSE	NR	NR	agentivity	doctrine
church/N/br-d02/877	? There is an ancient and venerable tradition in the church ( which derives , however , from the heritage of the Greeks rather than from the Bible ) that God is completely independent of his creation and so has no need of men for accomplishing his work in the world .	a2	organization	A	simply_church	and venerable tradition in the <span class='hit'>church</span> ( which derives , however	church	FALSE	NR	NR	institution	doctrine
church/N/br-d02/923	his work in the world . by analogy , the church also has been regarded as entirely independent of the `` world '' in the sense of requiring nothing from it in order to be the church .	a1	organization	A	simply_church	. by analogy , the <span class='hit'>church</span> also has been regarded as	church	FALSE	NR	NR	institution	NR
church/N/br-d02/949	by analogy , the church also has been regarded as entirely independent of the `` world '' in the sense of requiring nothing from it in order to be the church . But , as Scripture everywhere reminds us , God	a1	organization	A	simply_church	in order to be the <span class='hit'>church</span> . But , as Scripture	church	FALSE	NR	NR	institution	NR
church/N/br-d02/969	But , as Scripture everywhere reminds us , God does have need of his creatures , and the church , a fortiori , can ill afford to do without the talents with which the world , by God 's providence , presents it .	a1	organization	A	simply_church	his creatures , and the <span class='hit'>church</span> , a fortiori , can	church	FALSE	NR	believers	agentivity	NR
church/N/br-d03/1883	The general tone of articles appearing in such important newspapers as the Manchester Guardian and the Sunday Observer implies a kindly recognition that the Catholic Church is now at least of equal stature in England with the Protestant churches . On successive Sundays during October , 1960 , Paul	b	organization	B	simply_church	in England with the Protestant NA . On successive Sundays during	NA	FALSE	NR	NR	institution	NR
church/N/br-d03/1908	On successive Sundays during October , 1960 , Paul Ferris ( a non-Catholic ) wrote articles in the Observer depicting clergymen of the Church of England , the Church of Rome and the Nonconformist Church .	a2	organization	A	simply_church	Observer depicting clergymen of the NA of England , the Church	NA	FALSE	NR	membership	institution	NR
church/N/br-d03/1913	On successive Sundays during October , 1960 , Paul Ferris ( a non-Catholic ) wrote articles in the Observer depicting clergymen of the Church of England , the Church of Rome and the Nonconformist Church . The Catholic priest	a2	organization	A	simply_church	Church of England , the NA of Rome and the Nonconformist	NA	FALSE	NR	membership	institution	NR
church/N/br-d03/313	"In representing part of this new picture , I will be recounting some of my own personal experiences , reactions and judgments ; but my primary aim is to transcribe what Englishmen themselves are saying and writing and implying about the Roman and Anglican Churches and about the present religious state of England . Since"	a2	organization	A	simply_church	about the Roman and Anglican <span class='hit'>Churches</span> and about the present religious	Churches	FALSE	NR	NR	institution	NR
church/N/br-d03/35	Representing as it did the efforts of only unauthorized individuals of the Roman and Anglican Churches , and urging a communion of prayer unacceptable to Rome , this association produced little fruit , and , in fact , was condemned by the Holy Office in 1864 .	a2	organization	A	simply_church	of the Roman and Anglican <span class='hit'>Churches</span> , and urging a communion	Churches	FALSE	NR	membership	institution	NR
church/N/br-d03/862	According to a newspaper report of the 1961 statistics of the Church of England , the `` total of confirmed members is 9748000 , but only 2887671 are registered on the parochial church rolls '' , and `` over 27 million people in England are baptized into the Church of England , but roughly only a tenth of them continue '' .	a2	organization	A	simply_church	the 1961 statistics of the <span class='hit'>Church</span> of England , the ``	Church	FALSE	NR	membership	institution	NR
church/N/br-d03/899	According to a newspaper report of the 1961 statistics of the Church of England , the `` total of confirmed members is 9748000 , but only 2887671 are registered on the parochial church rolls '' , and `` over 27 million people in England are baptized into the Church of England , but roughly only a tenth of them continue '' .	a2	organization	A	simply_church	England are baptized into the <span class='hit'>Church</span> of England , but roughly	Church	FALSE	NR	membership	institution	NR
