_model	model.x	model.y	medoid_k9	medoid_k3	LEMMAPATH	LEMMAREL	base	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_minimum_features	foc_ppmi	soc_length	soc_length_num	soc_soc_pos	soc_soc_win	tokens	type	medoid_newk3
destroy.BOWnobound10all.PPMIno.LENGTH5000.SOCPOSnav	-1.38793507245702	-1.6886959820074	not_medoid	not_medoid	NA	NA	BOW	nobound	2460	all	10_10	1	no	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound10all.PPMIno.LENGTHFOC.SOCPOSnav	-1.38747790049523	-1.00165529175024	not_medoid	not_medoid	NA	NA	BOW	nobound	2460	all	10_10	1	no	FOC	1280	nav	4_4	486	destroy	FALSE
destroy.BOWnobound10all.PPMIselection.LENGTH5000.SOCPOSnav	-1.08470358772137	-1.45453459683178	not_medoid	not_medoid	NA	NA	BOW	nobound	1504	all	10_10	1	selection	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound10all.PPMIselection.LENGTHFOC.SOCPOSnav	-1.17302157606646	-0.520399029531866	not_medoid	not_medoid	NA	NA	BOW	nobound	1504	all	10_10	1	selection	FOC	795	nav	4_4	486	destroy	FALSE
destroy.BOWnobound10all.PPMIweight.LENGTH5000.SOCPOSnav	-0.635793154562772	0.220167013983595	not_medoid	not_medoid	NA	NA	BOW	nobound	1504	all	10_10	1	weight	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound10all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.716949656857997	0.111417927937805	not_medoid	not_medoid	NA	NA	BOW	nobound	1504	all	10_10	1	weight	FOC	795	nav	4_4	486	destroy	FALSE
destroy.BOWnobound10nav-nap.PPMIno.LENGTH5000.SOCPOSnav	-2.00390702324897	-0.420481776519534	not_medoid	not_medoid	NA	NA	BOW	nobound	2234	nav-nap	10_10	1	no	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound10nav-nap.PPMIno.LENGTHFOC.SOCPOSnav	-1.54649285147601	-0.342029308738561	not_medoid	not_medoid	NA	NA	BOW	nobound	2234	nav-nap	10_10	1	no	FOC	1280	nav	4_4	486	destroy	FALSE
destroy.BOWnobound10nav-nap.PPMIselection.LENGTH5000.SOCPOSnav	-1.64405118702345	0.181313341555974	not_medoid	medoid	NA	NA	BOW	nobound	1365	nav-nap	10_10	1	selection	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound10nav-nap.PPMIselection.LENGTHFOC.SOCPOSnav	-1.30348966342699	-0.0285321102280825	not_medoid	not_medoid	NA	NA	BOW	nobound	1365	nav-nap	10_10	1	selection	FOC	795	nav	4_4	486	destroy	FALSE
destroy.BOWnobound10nav-nap.PPMIweight.LENGTH5000.SOCPOSnav	-0.809158874860725	0.363295310959966	not_medoid	not_medoid	NA	NA	BOW	nobound	1365	nav-nap	10_10	1	weight	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound10nav-nap.PPMIweight.LENGTHFOC.SOCPOSnav	-0.839917368504253	0.21304129104217	not_medoid	not_medoid	NA	NA	BOW	nobound	1365	nav-nap	10_10	1	weight	FOC	795	nav	4_4	486	destroy	FALSE
destroy.BOWnobound10nav.PPMIno.LENGTH5000.SOCPOSnav	-1.96479518705007	0.137137742997635	not_medoid	not_medoid	NA	NA	BOW	nobound	1725	nav	10_10	1	no	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound10nav.PPMIno.LENGTHFOC.SOCPOSnav	-1.67666950687166	-0.00494279694000957	medoid	not_medoid	NA	NA	BOW	nobound	1725	nav	10_10	1	no	FOC	1280	nav	4_4	486	destroy	FALSE
destroy.BOWnobound10nav.PPMIselection.LENGTH5000.SOCPOSnav	-1.66659722656854	0.40115736274488	not_medoid	not_medoid	NA	NA	BOW	nobound	1088	nav	10_10	1	selection	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound10nav.PPMIselection.LENGTHFOC.SOCPOSnav	-1.45123092453699	0.174351581942159	not_medoid	not_medoid	NA	NA	BOW	nobound	1088	nav	10_10	1	selection	FOC	795	nav	4_4	486	destroy	FALSE
destroy.BOWnobound10nav.PPMIweight.LENGTH5000.SOCPOSnav	-1.02071466620328	0.522090997327874	not_medoid	not_medoid	NA	NA	BOW	nobound	1088	nav	10_10	1	weight	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound10nav.PPMIweight.LENGTHFOC.SOCPOSnav	-1.00068916963868	0.330622154755136	not_medoid	not_medoid	NA	NA	BOW	nobound	1088	nav	10_10	1	weight	FOC	795	nav	4_4	486	destroy	FALSE
destroy.BOWnobound15all.PPMIno.LENGTH5000.SOCPOSnav	-1.72742511694743	-1.69844695571422	not_medoid	not_medoid	NA	NA	BOW	nobound	3265	all	15_15	1	no	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound15all.PPMIno.LENGTHFOC.SOCPOSnav	-1.65935207139854	-1.25888930202949	medoid	not_medoid	NA	NA	BOW	nobound	3265	all	15_15	1	no	FOC	1701	nav	4_4	486	destroy	FALSE
destroy.BOWnobound15all.PPMIselection.LENGTH5000.SOCPOSnav	-1.44395077597522	-1.49065931377269	not_medoid	not_medoid	NA	NA	BOW	nobound	1847	all	15_15	1	selection	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound15all.PPMIselection.LENGTHFOC.SOCPOSnav	-1.3442902514869	-0.908751050935507	not_medoid	not_medoid	NA	NA	BOW	nobound	1847	all	15_15	1	selection	FOC	992	nav	4_4	486	destroy	FALSE
destroy.BOWnobound15all.PPMIweight.LENGTH5000.SOCPOSnav	-0.77946743578203	-0.335813774337323	not_medoid	not_medoid	NA	NA	BOW	nobound	1847	all	15_15	1	weight	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound15all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.82398443351054	-0.325416894787062	not_medoid	not_medoid	NA	NA	BOW	nobound	1847	all	15_15	1	weight	FOC	992	nav	4_4	486	destroy	FALSE
destroy.BOWnobound15nav-nap.PPMIno.LENGTH5000.SOCPOSnav	-1.95449367236716	-1.13463208570996	not_medoid	not_medoid	NA	NA	BOW	nobound	2981	nav-nap	15_15	1	no	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound15nav-nap.PPMIno.LENGTHFOC.SOCPOSnav	-1.71973840817243	-0.907774237212386	not_medoid	not_medoid	NA	NA	BOW	nobound	2981	nav-nap	15_15	1	no	FOC	1701	nav	4_4	486	destroy	FALSE
destroy.BOWnobound15nav-nap.PPMIselection.LENGTH5000.SOCPOSnav	-1.69537534090459	-0.651074092287703	not_medoid	not_medoid	NA	NA	BOW	nobound	1689	nav-nap	15_15	1	selection	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound15nav-nap.PPMIselection.LENGTHFOC.SOCPOSnav	-1.42707430653741	-0.543423726738035	not_medoid	not_medoid	NA	NA	BOW	nobound	1689	nav-nap	15_15	1	selection	FOC	992	nav	4_4	486	destroy	FALSE
destroy.BOWnobound15nav-nap.PPMIweight.LENGTH5000.SOCPOSnav	-0.883113781465742	-0.0873868152111944	medoid	not_medoid	NA	NA	BOW	nobound	1689	nav-nap	15_15	1	weight	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound15nav-nap.PPMIweight.LENGTHFOC.SOCPOSnav	-0.893033645531537	-0.214982097791358	not_medoid	not_medoid	NA	NA	BOW	nobound	1689	nav-nap	15_15	1	weight	FOC	992	nav	4_4	486	destroy	FALSE
destroy.BOWnobound15nav.PPMIno.LENGTH5000.SOCPOSnav	-2.14412317930991	-0.649977099792772	not_medoid	not_medoid	NA	NA	BOW	nobound	2305	nav	15_15	1	no	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound15nav.PPMIno.LENGTHFOC.SOCPOSnav	-1.85857265366443	-0.613754691749231	not_medoid	not_medoid	NA	NA	BOW	nobound	2305	nav	15_15	1	no	FOC	1701	nav	4_4	486	destroy	FALSE
destroy.BOWnobound15nav.PPMIselection.LENGTH5000.SOCPOSnav	-1.90933998125557	-0.248048434875101	not_medoid	not_medoid	NA	NA	BOW	nobound	1350	nav	15_15	1	selection	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound15nav.PPMIselection.LENGTHFOC.SOCPOSnav	-1.6481414810661	-0.353841946657003	not_medoid	not_medoid	NA	NA	BOW	nobound	1350	nav	15_15	1	selection	FOC	992	nav	4_4	486	destroy	FALSE
destroy.BOWnobound15nav.PPMIweight.LENGTH5000.SOCPOSnav	-1.0567820746638	0.0728302396992929	not_medoid	not_medoid	NA	NA	BOW	nobound	1350	nav	15_15	1	weight	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound15nav.PPMIweight.LENGTHFOC.SOCPOSnav	-1.00492213845993	-0.136268296280493	not_medoid	not_medoid	NA	NA	BOW	nobound	1350	nav	15_15	1	weight	FOC	992	nav	4_4	486	destroy	FALSE
destroy.BOWnobound5all.PPMIno.LENGTH5000.SOCPOSnav	0.531993227536816	2.48841075988685	not_medoid	not_medoid	NA	NA	BOW	nobound	1387	all	5_5	1	no	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound5all.PPMIno.LENGTHFOC.SOCPOSnav	-0.060837882487427	1.74279837162621	not_medoid	not_medoid	NA	NA	BOW	nobound	1387	all	5_5	1	no	FOC	741	nav	4_4	486	destroy	FALSE
destroy.BOWnobound5all.PPMIselection.LENGTH5000.SOCPOSnav	0.687724631580727	2.37286836823935	not_medoid	not_medoid	NA	NA	BOW	nobound	997	all	5_5	1	selection	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound5all.PPMIselection.LENGTHFOC.SOCPOSnav	-0.0375706823887942	1.48139854507471	not_medoid	not_medoid	NA	NA	BOW	nobound	997	all	5_5	1	selection	FOC	527	nav	4_4	486	destroy	FALSE
destroy.BOWnobound5all.PPMIweight.LENGTH5000.SOCPOSnav	0.185329737213137	1.51133988051487	not_medoid	not_medoid	NA	NA	BOW	nobound	997	all	5_5	1	weight	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound5all.PPMIweight.LENGTHFOC.SOCPOSnav	-0.153989481932485	1.0375563906243	not_medoid	not_medoid	NA	NA	BOW	nobound	997	all	5_5	1	weight	FOC	527	nav	4_4	486	destroy	FALSE
destroy.BOWnobound5nav-nap.PPMIno.LENGTH5000.SOCPOSnav	-0.572470117193887	2.232947017522	not_medoid	not_medoid	NA	NA	BOW	nobound	1244	nav-nap	5_5	1	no	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound5nav-nap.PPMIno.LENGTHFOC.SOCPOSnav	-0.787142517982087	1.41625198151729	not_medoid	not_medoid	NA	NA	BOW	nobound	1244	nav-nap	5_5	1	no	FOC	741	nav	4_4	486	destroy	FALSE
destroy.BOWnobound5nav-nap.PPMIselection.LENGTH5000.SOCPOSnav	-0.382710701509452	2.08247601479725	not_medoid	not_medoid	NA	NA	BOW	nobound	893	nav-nap	5_5	1	selection	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound5nav-nap.PPMIselection.LENGTHFOC.SOCPOSnav	-0.593818679225346	1.27753672205376	medoid	not_medoid	NA	NA	BOW	nobound	893	nav-nap	5_5	1	selection	FOC	527	nav	4_4	486	destroy	FALSE
destroy.BOWnobound5nav-nap.PPMIweight.LENGTH5000.SOCPOSnav	-0.315919462089151	1.44525188926484	not_medoid	not_medoid	NA	NA	BOW	nobound	893	nav-nap	5_5	1	weight	5000	5000	nav	4_4	486	destroy	FALSE
destroy.BOWnobound5nav-nap.PPMIweight.LENGTHFOC.SOCPOSnav	-0.369781362214504	1.10246729597386	not_medoid	not_medoid	NA	NA	BOW	nobound	893	nav-nap	5_5	1	weight	FOC	527	nav	4_4	486	destroy	FALSE
destroy.BOWnobound5nav.PPMIno.LENGTH5000.SOCPOSnav	-1.06250384346928	1.98337205911197	not_medoid	not_medoid	NA	NA	BOW	nobound	946	nav	5_5	1	no	5000	5000	nav	4_4	485	destroy	FALSE
destroy.BOWnobound5nav.PPMIno.LENGTHFOC.SOCPOSnav	-1.00443483412262	1.43998750047416	not_medoid	not_medoid	NA	NA	BOW	nobound	946	nav	5_5	1	no	FOC	741	nav	4_4	485	destroy	FALSE
destroy.BOWnobound5nav.PPMIselection.LENGTH5000.SOCPOSnav	-0.791163153792397	1.98699767756861	not_medoid	not_medoid	NA	NA	BOW	nobound	699	nav	5_5	1	selection	5000	5000	nav	4_4	480	destroy	FALSE
destroy.BOWnobound5nav.PPMIselection.LENGTHFOC.SOCPOSnav	-0.792376421836922	1.3464416368303	not_medoid	not_medoid	NA	NA	BOW	nobound	699	nav	5_5	1	selection	FOC	527	nav	4_4	480	destroy	FALSE
destroy.BOWnobound5nav.PPMIweight.LENGTH5000.SOCPOSnav	-0.483981235651935	1.64733167250023	not_medoid	not_medoid	NA	NA	BOW	nobound	699	nav	5_5	1	weight	5000	5000	nav	4_4	480	destroy	FALSE
destroy.BOWnobound5nav.PPMIweight.LENGTHFOC.SOCPOSnav	-0.481797385967868	1.24367657956349	not_medoid	not_medoid	NA	NA	BOW	nobound	699	nav	5_5	1	weight	FOC	527	nav	4_4	480	destroy	FALSE
destroy.LEMMAPATHselection2.PPMIno.LENGTH5000.SOCPOSnav	2.82251753196583	0.0280363082846595	not_medoid	not_medoid	selection2	NA	LEMMAPATH	bound	821	NA	NA	1	no	5000	5000	nav	4_4	479	destroy	FALSE
destroy.LEMMAPATHselection2.PPMIno.LENGTHFOC.SOCPOSnav	1.85971031767055	0.0253803729867581	not_medoid	not_medoid	selection2	NA	LEMMAPATH	bound	821	NA	NA	1	no	FOC	429	nav	4_4	479	destroy	FALSE
destroy.LEMMAPATHselection2.PPMIselection.LENGTH5000.SOCPOSnav	2.69829604421371	0.066286567861302	not_medoid	not_medoid	selection2	NA	LEMMAPATH	bound	635	NA	NA	1	selection	5000	5000	nav	4_4	479	destroy	FALSE
destroy.LEMMAPATHselection2.PPMIselection.LENGTHFOC.SOCPOSnav	1.72168055273826	0.0174490456711138	not_medoid	medoid	selection2	NA	LEMMAPATH	bound	635	NA	NA	1	selection	FOC	346	nav	4_4	479	destroy	FALSE
destroy.LEMMAPATHselection2.PPMIweight.LENGTH5000.SOCPOSnav	1.71312008587933	-0.0580892825528417	not_medoid	not_medoid	selection2	NA	LEMMAPATH	bound	635	NA	NA	1	weight	5000	5000	nav	4_4	479	destroy	FALSE
destroy.LEMMAPATHselection2.PPMIweight.LENGTHFOC.SOCPOSnav	1.22178641415671	-0.0242932752762046	not_medoid	not_medoid	selection2	NA	LEMMAPATH	bound	635	NA	NA	1	weight	FOC	346	nav	4_4	479	destroy	FALSE
destroy.LEMMAPATHselection3.PPMIno.LENGTH5000.SOCPOSnav	2.41964431990639	0.629912687386341	not_medoid	not_medoid	selection3	NA	LEMMAPATH	bound	1208	NA	NA	1	no	5000	5000	nav	4_4	479	destroy	FALSE
destroy.LEMMAPATHselection3.PPMIno.LENGTHFOC.SOCPOSnav	1.43931754859679	0.52800215570668	not_medoid	not_medoid	selection3	NA	LEMMAPATH	bound	1208	NA	NA	1	no	FOC	648	nav	4_4	479	destroy	FALSE
destroy.LEMMAPATHselection3.PPMIselection.LENGTH5000.SOCPOSnav	2.31265172521923	0.633184172651892	not_medoid	not_medoid	selection3	NA	LEMMAPATH	bound	849	NA	NA	1	selection	5000	5000	nav	4_4	479	destroy	FALSE
destroy.LEMMAPATHselection3.PPMIselection.LENGTHFOC.SOCPOSnav	1.30909937085746	0.401676941868562	not_medoid	not_medoid	selection3	NA	LEMMAPATH	bound	849	NA	NA	1	selection	FOC	462	nav	4_4	479	destroy	FALSE
destroy.LEMMAPATHselection3.PPMIweight.LENGTH5000.SOCPOSnav	1.22095295589612	0.537557913698764	not_medoid	not_medoid	selection3	NA	LEMMAPATH	bound	849	NA	NA	1	weight	5000	5000	nav	4_4	479	destroy	FALSE
destroy.LEMMAPATHselection3.PPMIweight.LENGTHFOC.SOCPOSnav	0.773881713635371	0.332771601751225	not_medoid	not_medoid	selection3	NA	LEMMAPATH	bound	849	NA	NA	1	weight	FOC	462	nav	4_4	479	destroy	FALSE
destroy.LEMMAPATHweight.PPMIno.LENGTH5000.SOCPOSnav	2.52066440465305	0.226685302961225	not_medoid	not_medoid	weight	NA	LEMMAPATH	bound	1208	NA	NA	1	no	5000	5000	nav	4_4	479	destroy	FALSE
destroy.LEMMAPATHweight.PPMIno.LENGTHFOC.SOCPOSnav	1.61231025174006	0.257412669170765	not_medoid	not_medoid	weight	NA	LEMMAPATH	bound	1208	NA	NA	1	no	FOC	648	nav	4_4	479	destroy	FALSE
destroy.LEMMAPATHweight.PPMIselection.LENGTH5000.SOCPOSnav	2.40140904968207	0.228826372025183	medoid	not_medoid	weight	NA	LEMMAPATH	bound	849	NA	NA	1	selection	5000	5000	nav	4_4	479	destroy	FALSE
destroy.LEMMAPATHweight.PPMIselection.LENGTHFOC.SOCPOSnav	1.41425641105949	0.203598493760986	not_medoid	not_medoid	weight	NA	LEMMAPATH	bound	849	NA	NA	1	selection	FOC	462	nav	4_4	479	destroy	FALSE
destroy.LEMMAREL1.PPMIno.LENGTH5000.SOCPOSnav	1.8504293706943	-1.5034249856745	not_medoid	not_medoid	NA	group1	LEMMAREL	bound	471	NA	NA	1	no	5000	5000	nav	4_4	437	destroy	FALSE
destroy.LEMMAREL1.PPMIno.LENGTHFOC.SOCPOSnav	1.43364633105989	-1.41715767855422	not_medoid	not_medoid	NA	group1	LEMMAREL	bound	471	NA	NA	1	no	FOC	240	nav	4_4	437	destroy	FALSE
destroy.LEMMAREL1.PPMIselection.LENGTH5000.SOCPOSnav	1.51287891275839	-1.13868305076923	not_medoid	not_medoid	NA	group1	LEMMAREL	bound	393	NA	NA	1	selection	5000	5000	nav	4_4	417	destroy	FALSE
destroy.LEMMAREL1.PPMIselection.LENGTHFOC.SOCPOSnav	1.17350183673947	-1.05459756828524	medoid	not_medoid	NA	group1	LEMMAREL	bound	393	NA	NA	1	selection	FOC	213	nav	4_4	417	destroy	FALSE
destroy.LEMMAREL1.PPMIweight.LENGTH5000.SOCPOSnav	1.26049449387496	-0.917266894908815	not_medoid	not_medoid	NA	group1	LEMMAREL	bound	393	NA	NA	1	weight	5000	5000	nav	4_4	417	destroy	FALSE
destroy.LEMMAREL1.PPMIweight.LENGTHFOC.SOCPOSnav	1.03132095390255	-1.02859781457299	not_medoid	not_medoid	NA	group1	LEMMAREL	bound	393	NA	NA	1	weight	FOC	213	nav	4_4	417	destroy	FALSE
destroy.LEMMAREL2.PPMIno.LENGTH5000.SOCPOSnav	2.15123799770036	-0.772077649728017	not_medoid	not_medoid	NA	group2	LEMMAREL	bound	635	NA	NA	1	no	5000	5000	nav	4_4	478	destroy	FALSE
destroy.LEMMAREL2.PPMIno.LENGTHFOC.SOCPOSnav	1.50428819076216	-0.642088244073028	not_medoid	not_medoid	NA	group2	LEMMAREL	bound	635	NA	NA	1	no	FOC	348	nav	4_4	478	destroy	FALSE
destroy.LEMMAREL2.PPMIselection.LENGTH5000.SOCPOSnav	2.0154245579048	-0.647130694708982	not_medoid	not_medoid	NA	group2	LEMMAREL	bound	508	NA	NA	1	selection	5000	5000	nav	4_4	475	destroy	FALSE
destroy.LEMMAREL2.PPMIselection.LENGTHFOC.SOCPOSnav	1.40281605648266	-0.489704015076664	not_medoid	not_medoid	NA	group2	LEMMAREL	bound	508	NA	NA	1	selection	FOC	294	nav	4_4	475	destroy	FALSE
destroy.LEMMAREL2.PPMIweight.LENGTH5000.SOCPOSnav	1.65237276882097	-0.581375486128923	medoid	not_medoid	NA	group2	LEMMAREL	bound	508	NA	NA	1	weight	5000	5000	nav	4_4	475	destroy	FALSE
destroy.LEMMAREL2.PPMIweight.LENGTHFOC.SOCPOSnav	1.25071631887942	-0.541875101761571	not_medoid	not_medoid	NA	group2	LEMMAREL	bound	508	NA	NA	1	weight	FOC	294	nav	4_4	475	destroy	FALSE
destroy.LEMMARELagent.PPMIno.LENGTH5000.SOCPOSnav	0.40262473520485	-0.180867342124139	not_medoid	not_medoid	NA	groupagent	LEMMAREL	bound	111	NA	NA	1	no	5000	5000	nav	4_4	213	destroy	FALSE
destroy.LEMMARELagent.PPMIno.LENGTHFOC.SOCPOSnav	0.398539088329546	-0.288474715504811	not_medoid	not_medoid	NA	groupagent	LEMMAREL	bound	111	NA	NA	1	no	FOC	62	nav	4_4	213	destroy	FALSE
destroy.LEMMARELagent.PPMIselection.LENGTH5000.SOCPOSnav	0.336328513242207	-0.125692891752991	not_medoid	not_medoid	NA	groupagent	LEMMAREL	bound	90	NA	NA	1	selection	5000	5000	nav	4_4	182	destroy	FALSE
destroy.LEMMARELagent.PPMIselection.LENGTHFOC.SOCPOSnav	0.331368818049034	-0.202331491322531	not_medoid	not_medoid	NA	groupagent	LEMMAREL	bound	90	NA	NA	1	selection	FOC	53	nav	4_4	182	destroy	TRUE
destroy.LEMMARELagent.PPMIweight.LENGTH5000.SOCPOSnav	0.294015376136241	-0.101429524680048	not_medoid	not_medoid	NA	groupagent	LEMMAREL	bound	90	NA	NA	1	weight	5000	5000	nav	4_4	182	destroy	FALSE
destroy.LEMMARELagent.PPMIweight.LENGTHFOC.SOCPOSnav	0.30264717193401097	-0.170382592517012	medoid	not_medoid	NA	groupagent	LEMMAREL	bound	90	NA	NA	1	weight	FOC	53	nav	4_4	182	destroy	FALSE
destroy.LEMMARELboth.PPMIno.LENGTH5000.SOCPOSnav	0.670881943037101	-0.690908084695021	not_medoid	medoid	NA	groupboth	LEMMAREL	bound	293	NA	NA	1	no	5000	5000	nav	4_4	331	destroy	FALSE
destroy.LEMMARELboth.PPMIno.LENGTHFOC.SOCPOSnav	0.470348517827784	-0.651215516708502	not_medoid	not_medoid	NA	groupboth	LEMMAREL	bound	293	NA	NA	1	no	FOC	176	nav	4_4	331	destroy	FALSE
destroy.LEMMARELboth.PPMIselection.LENGTH5000.SOCPOSnav	0.610616730841358	-0.469711645133153	not_medoid	not_medoid	NA	groupboth	LEMMAREL	bound	259	NA	NA	1	selection	5000	5000	nav	4_4	319	destroy	FALSE
destroy.LEMMARELboth.PPMIselection.LENGTHFOC.SOCPOSnav	0.438982924481261	-0.465242806914914	not_medoid	not_medoid	NA	groupboth	LEMMAREL	bound	259	NA	NA	1	selection	FOC	160	nav	4_4	319	destroy	FALSE
destroy.LEMMARELboth.PPMIweight.LENGTH5000.SOCPOSnav	0.519014184366256	-0.329756553047289	not_medoid	not_medoid	NA	groupboth	LEMMAREL	bound	259	NA	NA	1	weight	5000	5000	nav	4_4	319	destroy	FALSE
destroy.LEMMARELboth.PPMIweight.LENGTHFOC.SOCPOSnav	0.393474804692496	-0.425156208212587	not_medoid	not_medoid	NA	groupboth	LEMMAREL	bound	259	NA	NA	1	weight	FOC	160	nav	4_4	319	destroy	FALSE
destroy.LEMMARELpatient.PPMIno.LENGTH5000.SOCPOSnav	0.517270938818895	-0.783689308354216	not_medoid	not_medoid	NA	grouppatient	LEMMAREL	bound	189	NA	NA	1	no	5000	5000	nav	4_4	293	destroy	FALSE
destroy.LEMMARELpatient.PPMIno.LENGTHFOC.SOCPOSnav	0.505757431139231	-1.0958199241326	not_medoid	not_medoid	NA	grouppatient	LEMMAREL	bound	189	NA	NA	1	no	FOC	116	nav	4_4	293	destroy	FALSE
destroy.LEMMARELpatient.PPMIselection.LENGTH5000.SOCPOSnav	0.487559510522367	-0.574093968555274	not_medoid	not_medoid	NA	grouppatient	LEMMAREL	bound	175	NA	NA	1	selection	5000	5000	nav	4_4	279	destroy	FALSE
destroy.LEMMARELpatient.PPMIselection.LENGTHFOC.SOCPOSnav	0.48203639198688	-0.905386468178474	not_medoid	not_medoid	NA	grouppatient	LEMMAREL	bound	175	NA	NA	1	selection	FOC	108	nav	4_4	279	destroy	FALSE
destroy.LEMMARELpatient.PPMIweight.LENGTH5000.SOCPOSnav	0.466925915094726	-0.545294055242123	medoid	not_medoid	NA	grouppatient	LEMMAREL	bound	175	NA	NA	1	weight	5000	5000	nav	4_4	279	destroy	TRUE
destroy.LEMMARELpatient.PPMIweight.LENGTHFOC.SOCPOSnav	0.443406028448622	-0.841089386300088	not_medoid	not_medoid	NA	grouppatient	LEMMAREL	bound	175	NA	NA	1	weight	FOC	108	nav	4_4	279	destroy	TRUE
