_model	model.x	model.y	minimum_contextwords	focc_part_of_speech	focc_sent_bound	socc_corpus	socc_length	socc_length_num	socc_window	focc_token_window	tokens	type	focc_weighting	stress
church_nocomp.5_5.nvj.ppmi.nobound.c.5_5.5000.2	-0.17669264794684653	-0.13015671026523726	2	nvj	FALSE	c	5000	2878	5_5	5_5	177	church_nocomp	ppmi	0.21738441278578677
church_nocomp.5_5.nvj.ppmi.nobound.c.5_5.5000.3	-0.19171321517064388	-0.1334257022694765	3	nvj	FALSE	c	5000	2878	5_5	5_5	105	church_nocomp	ppmi	0.18928683469461824
church_nocomp.5_5.nvj.ppmi.nobound.c.5_5.10000.2	-0.1801840421530437	-0.13309393517747203	2	nvj	FALSE	c	10000	2878	5_5	5_5	177	church_nocomp	ppmi	0.2172594984291266
church_nocomp.5_5.nvj.ppmi.nobound.c.5_5.10000.3	-0.19175707288244645	-0.13352287041814323	3	nvj	FALSE	c	10000	2878	5_5	5_5	105	church_nocomp	ppmi	0.18928792038466133
church_nocomp.5_5.nvj.ppmi.nobound.c.5_5.focc.2	-0.1662807460318224	-0.13612962961366248	2	nvj	FALSE	c	focc	2878	5_5	5_5	177	church_nocomp	ppmi	0.2179434366401759
church_nocomp.5_5.nvj.ppmi.nobound.c.5_5.focc.3	-0.19438953251155636	-0.14476266708633997	3	nvj	FALSE	c	focc	2878	5_5	5_5	105	church_nocomp	ppmi	0.18970117170334347
church_nocomp.10_10.nvj.ppmi.nobound.c.5_5.5000.2	-0.12740646270253023	-0.10253487644671959	2	nvj	FALSE	c	5000	2878	5_5	10_10	231	church_nocomp	ppmi	0.2419796225151901
church_nocomp.10_10.nvj.ppmi.nobound.c.5_5.5000.3	-0.14924181539765857	-0.08958606501842806	3	nvj	FALSE	c	5000	2878	5_5	10_10	181	church_nocomp	ppmi	0.23767384939398106
church_nocomp.10_10.nvj.ppmi.nobound.c.5_5.10000.2	-0.12608324639275614	-0.10182323642601399	2	nvj	FALSE	c	10000	2878	5_5	10_10	231	church_nocomp	ppmi	0.24184558794647593
church_nocomp.10_10.nvj.ppmi.nobound.c.5_5.10000.3	-0.16225786640175258	-0.09234062056285894	3	nvj	FALSE	c	10000	2878	5_5	10_10	181	church_nocomp	ppmi	0.23781721474349518
church_nocomp.10_10.nvj.ppmi.nobound.c.5_5.focc.2	-0.13189839196134368	-0.09345377053112763	2	nvj	FALSE	c	focc	2878	5_5	10_10	231	church_nocomp	ppmi	0.2417104964066709
church_nocomp.10_10.nvj.ppmi.nobound.c.5_5.focc.3	-0.1545898681098706	-0.09222104994015075	3	nvj	FALSE	c	focc	2878	5_5	10_10	181	church_nocomp	ppmi	0.23806018086295042
church_nocomp.5_5.nvj.noweight.nobound.c.5_5.5000.2	0.06714555155672733	-0.1300612793565154	2	nvj	FALSE	c	5000	5000	5_5	5_5	246	church_nocomp	noweight	0.23852195201301504
church_nocomp.5_5.nvj.noweight.nobound.c.5_5.5000.3	0.04553096813063665	-0.13464348806525678	3	nvj	FALSE	c	5000	5000	5_5	5_5	227	church_nocomp	noweight	0.23473681092908505
church_nocomp.5_5.nvj.noweight.nobound.c.5_5.10000.2	0.09167493626762618	-0.16286873164710164	2	nvj	FALSE	c	10000	10000	5_5	5_5	246	church_nocomp	noweight	0.2407226853883076
church_nocomp.5_5.nvj.noweight.nobound.c.5_5.10000.3	0.06180380923370966	-0.1633950211751018	3	nvj	FALSE	c	10000	10000	5_5	5_5	227	church_nocomp	noweight	0.24173826016969643
church_nocomp.5_5.nvj.noweight.nobound.c.5_5.focc.2	0.26607344346838113	-0.1731385587330356	2	nvj	FALSE	c	focc	24438	5_5	5_5	246	church_nocomp	noweight	0.24008188303760192
church_nocomp.5_5.nvj.noweight.nobound.c.5_5.focc.3	0.2636495901065382	-0.1742843684758071	3	nvj	FALSE	c	focc	24438	5_5	5_5	227	church_nocomp	noweight	0.24308370205375837
church_nocomp.10_10.nvj.noweight.nobound.c.5_5.5000.2	5.780637220197031e-4	-0.05887052982889824	2	nvj	FALSE	c	5000	5000	5_5	10_10	249	church_nocomp	noweight	0.22986604383054365
church_nocomp.10_10.nvj.noweight.nobound.c.5_5.5000.3	-0.0012335751411439496	-0.04802482991399808	3	nvj	FALSE	c	5000	5000	5_5	10_10	249	church_nocomp	noweight	0.23046697684688855
church_nocomp.10_10.nvj.noweight.nobound.c.5_5.10000.2	0.006398384584608712	-0.06587581428274975	2	nvj	FALSE	c	10000	10000	5_5	10_10	249	church_nocomp	noweight	0.2389201793836472
church_nocomp.10_10.nvj.noweight.nobound.c.5_5.10000.3	0.008718132521462333	-0.05743960551006502	3	nvj	FALSE	c	10000	10000	5_5	10_10	249	church_nocomp	noweight	0.2377785717661847
church_nocomp.10_10.nvj.noweight.nobound.c.5_5.focc.2	0.06767839237219078	-0.018662714765967987	2	nvj	FALSE	c	focc	24438	5_5	10_10	249	church_nocomp	noweight	0.2572048609632551
church_nocomp.10_10.nvj.noweight.nobound.c.5_5.focc.3	0.08947296333111683	-0.023985268182337646	3	nvj	FALSE	c	focc	24438	5_5	10_10	249	church_nocomp	noweight	0.2582910938164332
church_nocomp.5_5.nvjid.ppmi.nobound.c.5_5.5000.2	-0.12427083370086521	-0.1549420010106987	2	nvjid	FALSE	c	5000	2945	5_5	5_5	225	church_nocomp	ppmi	0.24073791317490786
church_nocomp.5_5.nvjid.ppmi.nobound.c.5_5.5000.3	-0.13709872852024538	-0.12626068735011958	3	nvjid	FALSE	c	5000	2945	5_5	5_5	190	church_nocomp	ppmi	0.23590625089075992
church_nocomp.5_5.nvjid.ppmi.nobound.c.5_5.10000.2	-0.12837250384333956	-0.15152378884162393	2	nvjid	FALSE	c	10000	2945	5_5	5_5	225	church_nocomp	ppmi	0.23971807913379395
church_nocomp.5_5.nvjid.ppmi.nobound.c.5_5.10000.3	-0.13754622253997503	-0.13463877742081068	3	nvjid	FALSE	c	10000	2945	5_5	5_5	190	church_nocomp	ppmi	0.23602897277161886
church_nocomp.5_5.nvjid.ppmi.nobound.c.5_5.focc.2	-0.13295460962461145	-0.1480306064221992	2	nvjid	FALSE	c	focc	2945	5_5	5_5	225	church_nocomp	ppmi	0.24002908814564752
church_nocomp.5_5.nvjid.ppmi.nobound.c.5_5.focc.3	-0.13754622253997503	-0.13463877742081068	3	nvjid	FALSE	c	focc	2945	5_5	5_5	190	church_nocomp	ppmi	0.23602897277161886
church_nocomp.10_10.nvjid.ppmi.nobound.c.5_5.5000.2	-0.10825141540179078	-0.15062821980317423	2	nvjid	FALSE	c	5000	2945	5_5	10_10	244	church_nocomp	ppmi	0.23567343761002982
church_nocomp.10_10.nvjid.ppmi.nobound.c.5_5.5000.3	-0.11340052475182395	-0.13229090784656908	3	nvjid	FALSE	c	5000	2945	5_5	10_10	238	church_nocomp	ppmi	0.23889628589690912
church_nocomp.10_10.nvjid.ppmi.nobound.c.5_5.10000.2	-0.10825141540179078	-0.15062821980317423	2	nvjid	FALSE	c	10000	2945	5_5	10_10	244	church_nocomp	ppmi	0.23567343761002982
church_nocomp.10_10.nvjid.ppmi.nobound.c.5_5.10000.3	-0.11340052475182395	-0.13229090784656908	3	nvjid	FALSE	c	10000	2945	5_5	10_10	238	church_nocomp	ppmi	0.23889628589690912
church_nocomp.10_10.nvjid.ppmi.nobound.c.5_5.focc.2	-0.10825141540179078	-0.15062821980317423	2	nvjid	FALSE	c	focc	2945	5_5	10_10	244	church_nocomp	ppmi	0.23567343761002982
church_nocomp.10_10.nvjid.ppmi.nobound.c.5_5.focc.3	-0.11340052475182395	-0.13229090784656908	3	nvjid	FALSE	c	focc	2945	5_5	10_10	238	church_nocomp	ppmi	0.23889628589690912
church_nocomp.5_5.nvjid.noweight.nobound.c.5_5.5000.2	0.10426777752733962	-0.06723351465118106	2	nvjid	FALSE	c	5000	5000	5_5	5_5	249	church_nocomp	noweight	0.20618844752691265
church_nocomp.5_5.nvjid.noweight.nobound.c.5_5.5000.3	0.09727108583228462	-0.07498603896252357	3	nvjid	FALSE	c	5000	5000	5_5	5_5	245	church_nocomp	noweight	0.2181947133031736
church_nocomp.5_5.nvjid.noweight.nobound.c.5_5.10000.2	0.1274523111754432	-0.07332793271887779	2	nvjid	FALSE	c	10000	10000	5_5	5_5	249	church_nocomp	noweight	0.21760454573350121
church_nocomp.5_5.nvjid.noweight.nobound.c.5_5.10000.3	0.09696487414930711	-0.081749220693541	3	nvjid	FALSE	c	10000	10000	5_5	5_5	245	church_nocomp	noweight	0.22635507874952804
church_nocomp.5_5.nvjid.noweight.nobound.c.5_5.focc.2	0.23630829355893443	-0.13824710601647214	2	nvjid	FALSE	c	focc	24583	5_5	5_5	249	church_nocomp	noweight	0.23010600645809764
church_nocomp.5_5.nvjid.noweight.nobound.c.5_5.focc.3	0.21173206999252772	-0.07846147665189412	3	nvjid	FALSE	c	focc	24583	5_5	5_5	245	church_nocomp	noweight	0.23500522774925142
church_nocomp.10_10.nvjid.noweight.nobound.c.5_5.5000.2	0.1054163327111833	0.0192585709196675	2	nvjid	FALSE	c	5000	5000	5_5	10_10	249	church_nocomp	noweight	0.22212833676659646
church_nocomp.10_10.nvjid.noweight.nobound.c.5_5.5000.3	0.04679661081276108	0.003337455007305987	3	nvjid	FALSE	c	5000	5000	5_5	10_10	249	church_nocomp	noweight	0.21987408856772422
church_nocomp.10_10.nvjid.noweight.nobound.c.5_5.10000.2	0.062189677843946106	0.004211656166194095	2	nvjid	FALSE	c	10000	10000	5_5	10_10	249	church_nocomp	noweight	0.22589014025205556
church_nocomp.10_10.nvjid.noweight.nobound.c.5_5.10000.3	0.062189677843946106	0.004211656166194095	3	nvjid	FALSE	c	10000	10000	5_5	10_10	249	church_nocomp	noweight	0.22589014025205556
church_nocomp.10_10.nvjid.noweight.nobound.c.5_5.focc.2	0.12675319534508736	0.0408847968632064	2	nvjid	FALSE	c	focc	24583	5_5	10_10	249	church_nocomp	noweight	0.2368409386587942
church_nocomp.10_10.nvjid.noweight.nobound.c.5_5.focc.3	0.12675319534508736	0.0408847968632064	3	nvjid	FALSE	c	focc	24583	5_5	10_10	249	church_nocomp	noweight	0.2368409386587942
church_nocomp.5_5.none.ppmi.nobound.c.5_5.5000.2	-0.13714550225571642	-0.14379554976559702	2	none	FALSE	c	5000	3224	5_5	5_5	240	church_nocomp	ppmi	0.2382508762523839
church_nocomp.5_5.none.ppmi.nobound.c.5_5.5000.3	-0.1272675519710673	-0.13560294251565602	3	none	FALSE	c	5000	3224	5_5	5_5	211	church_nocomp	ppmi	0.23715200773353554
church_nocomp.5_5.none.ppmi.nobound.c.5_5.10000.2	-0.13065188037859354	-0.18965453346380612	2	none	FALSE	c	10000	3224	5_5	5_5	240	church_nocomp	ppmi	0.2391801685361215
church_nocomp.5_5.none.ppmi.nobound.c.5_5.10000.3	-0.13790901555566698	-0.1287423418759889	3	none	FALSE	c	10000	3224	5_5	5_5	211	church_nocomp	ppmi	0.23730429144649356
church_nocomp.5_5.none.ppmi.nobound.c.5_5.focc.2	-0.12253837247780294	-0.1650929553925695	2	none	FALSE	c	focc	3224	5_5	5_5	240	church_nocomp	ppmi	0.23891178313783817
church_nocomp.5_5.none.ppmi.nobound.c.5_5.focc.3	-0.1256266038534947	-0.1437438140998675	3	none	FALSE	c	focc	3224	5_5	5_5	211	church_nocomp	ppmi	0.23667308295887088
church_nocomp.10_10.none.ppmi.nobound.c.5_5.5000.2	-0.11231308494342662	-0.14329856519076054	2	none	FALSE	c	5000	3224	5_5	10_10	247	church_nocomp	ppmi	0.2390954111118519
church_nocomp.10_10.none.ppmi.nobound.c.5_5.5000.3	-0.12823337254439207	-0.11095391139677002	3	none	FALSE	c	5000	3224	5_5	10_10	244	church_nocomp	ppmi	0.23737709858296052
church_nocomp.10_10.none.ppmi.nobound.c.5_5.10000.2	-0.13215632395221721	-0.11306931451994591	2	none	FALSE	c	10000	3224	5_5	10_10	247	church_nocomp	ppmi	0.23793108340883917
church_nocomp.10_10.none.ppmi.nobound.c.5_5.10000.3	-0.11753958875913044	-0.127522633939985	3	none	FALSE	c	10000	3224	5_5	10_10	244	church_nocomp	ppmi	0.23761893664452227
church_nocomp.10_10.none.ppmi.nobound.c.5_5.focc.2	-0.11604363310209904	-0.12595294746911237	2	none	FALSE	c	focc	3224	5_5	10_10	247	church_nocomp	ppmi	0.23732883293259333
church_nocomp.10_10.none.ppmi.nobound.c.5_5.focc.3	-0.12660471118102073	-0.10851843254855344	3	none	FALSE	c	focc	3224	5_5	10_10	244	church_nocomp	ppmi	0.2381489654615365
church_nocomp.5_5.none.noweight.nobound.c.5_5.5000.2	0.21785253472722882	0.04163492847069272	2	none	FALSE	c	5000	5000	5_5	5_5	249	church_nocomp	noweight	0.2178860081075427
church_nocomp.5_5.none.noweight.nobound.c.5_5.5000.3	0.21785253472722882	0.04163492847069272	3	none	FALSE	c	5000	5000	5_5	5_5	249	church_nocomp	noweight	0.2178860081075427
church_nocomp.5_5.none.noweight.nobound.c.5_5.10000.2	0.2589759102995885	0.05111233377894142	2	none	FALSE	c	10000	10000	5_5	5_5	249	church_nocomp	noweight	0.22572149793373714
church_nocomp.5_5.none.noweight.nobound.c.5_5.10000.3	0.26263089687495345	0.0524883836428292	3	none	FALSE	c	10000	10000	5_5	5_5	249	church_nocomp	noweight	0.22537567227920519
church_nocomp.5_5.none.noweight.nobound.c.5_5.focc.2	0.32663891187010674	0.12884331195440463	2	none	FALSE	c	focc	27085	5_5	5_5	249	church_nocomp	noweight	0.23910130363121296
church_nocomp.5_5.none.noweight.nobound.c.5_5.focc.3	0.32663891187010674	0.12884331195440463	3	none	FALSE	c	focc	27085	5_5	5_5	249	church_nocomp	noweight	0.23910130363121296
church_nocomp.10_10.none.noweight.nobound.c.5_5.5000.2	0.21298931042796754	0.10732271341281623	2	none	FALSE	c	5000	5000	5_5	10_10	249	church_nocomp	noweight	0.2012782186973826
church_nocomp.10_10.none.noweight.nobound.c.5_5.5000.3	0.21132547082295505	0.1052784727982834	3	none	FALSE	c	5000	5000	5_5	10_10	249	church_nocomp	noweight	0.20126500463060457
church_nocomp.10_10.none.noweight.nobound.c.5_5.10000.2	0.2235083061026219	0.09164748359904944	2	none	FALSE	c	10000	10000	5_5	10_10	249	church_nocomp	noweight	0.21382144798842515
church_nocomp.10_10.none.noweight.nobound.c.5_5.10000.3	0.22565084164626928	0.09134605766172088	3	none	FALSE	c	10000	10000	5_5	10_10	249	church_nocomp	noweight	0.21359407553461499
church_nocomp.10_10.none.noweight.nobound.c.5_5.focc.2	0.2752694942551119	0.07693291987846476	2	none	FALSE	c	focc	27085	5_5	10_10	249	church_nocomp	noweight	0.23301357195015843
church_nocomp.10_10.none.noweight.nobound.c.5_5.focc.3	0.2752694942551119	0.07693291987846476	3	none	FALSE	c	focc	27085	5_5	10_10	249	church_nocomp	noweight	0.23301357195015843
church_nocomp.5_5.nvj.ppmi.nobound.s.5_5.5000.2	-0.34503739016724877	0.2829296400732463	2	nvj	FALSE	s	5000	812	5_5	5_5	232	church_nocomp	ppmi	0.31131995257784545
church_nocomp.5_5.nvj.ppmi.nobound.s.5_5.5000.3	-0.22827029003569557	0.18088767792423638	3	nvj	FALSE	s	5000	812	5_5	5_5	194	church_nocomp	ppmi	0.307793071584901
church_nocomp.5_5.nvj.ppmi.nobound.s.5_5.10000.2	-0.30499885699325874	0.2865322598962567	2	nvj	FALSE	s	10000	812	5_5	5_5	232	church_nocomp	ppmi	0.3095724483495063
church_nocomp.5_5.nvj.ppmi.nobound.s.5_5.10000.3	-0.27594961252716305	0.2308498001715644	3	nvj	FALSE	s	10000	812	5_5	5_5	194	church_nocomp	ppmi	0.30825027567613
church_nocomp.5_5.nvj.ppmi.nobound.s.5_5.focc.2	-0.292390071778559	0.24938576188289527	2	nvj	FALSE	s	focc	812	5_5	5_5	232	church_nocomp	ppmi	0.308338558832747
church_nocomp.5_5.nvj.ppmi.nobound.s.5_5.focc.3	-0.26034095663859763	0.20394305406871888	3	nvj	FALSE	s	focc	812	5_5	5_5	194	church_nocomp	ppmi	0.3078650268246172
church_nocomp.10_10.nvj.ppmi.nobound.s.5_5.5000.2	-0.2831584546488754	0.18333694859455205	2	nvj	FALSE	s	5000	812	5_5	10_10	246	church_nocomp	ppmi	0.2959799236637073
church_nocomp.10_10.nvj.ppmi.nobound.s.5_5.5000.3	-0.31856608685344534	0.0977953775562814	3	nvj	FALSE	s	5000	812	5_5	10_10	238	church_nocomp	ppmi	0.29710072163423906
church_nocomp.10_10.nvj.ppmi.nobound.s.5_5.10000.2	-0.28592593860021387	0.1730875171597451	2	nvj	FALSE	s	10000	812	5_5	10_10	246	church_nocomp	ppmi	0.29590502493072174
church_nocomp.10_10.nvj.ppmi.nobound.s.5_5.10000.3	-0.3137845811499211	0.1381121801833412	3	nvj	FALSE	s	10000	812	5_5	10_10	238	church_nocomp	ppmi	0.296478365155222
church_nocomp.10_10.nvj.ppmi.nobound.s.5_5.focc.2	-0.2974916208247872	0.1711059035461318	2	nvj	FALSE	s	focc	812	5_5	10_10	246	church_nocomp	ppmi	0.29626990661004554
church_nocomp.10_10.nvj.ppmi.nobound.s.5_5.focc.3	-0.28380251043252114	0.07263556183229905	3	nvj	FALSE	s	focc	812	5_5	10_10	238	church_nocomp	ppmi	0.2962567599741943
church_nocomp.5_5.nvj.noweight.nobound.s.5_5.5000.2	0.15001262738465795	-0.2534961046039712	2	nvj	FALSE	s	5000	5000	5_5	5_5	246	church_nocomp	noweight	0.2564931000448902
church_nocomp.5_5.nvj.noweight.nobound.s.5_5.5000.3	0.14174777759710705	-0.2393447005011743	3	nvj	FALSE	s	5000	5000	5_5	5_5	229	church_nocomp	noweight	0.26023680236010927
church_nocomp.5_5.nvj.noweight.nobound.s.5_5.10000.2	0.20180962022468552	-0.25081255937235647	2	nvj	FALSE	s	10000	10000	5_5	5_5	246	church_nocomp	noweight	0.24948042588751645
church_nocomp.5_5.nvj.noweight.nobound.s.5_5.10000.3	0.1533109850328056	-0.26467291244995983	3	nvj	FALSE	s	10000	10000	5_5	5_5	229	church_nocomp	noweight	0.25354243350786965
church_nocomp.5_5.nvj.noweight.nobound.s.5_5.focc.2	0.2873887216534654	-0.24813943300688104	2	nvj	FALSE	s	focc	31447	5_5	5_5	246	church_nocomp	noweight	0.243142497438089
church_nocomp.5_5.nvj.noweight.nobound.s.5_5.focc.3	0.20137924077119146	-0.24781445898914348	3	nvj	FALSE	s	focc	31447	5_5	5_5	229	church_nocomp	noweight	0.24846405147663855
church_nocomp.10_10.nvj.noweight.nobound.s.5_5.5000.2	0.10487888230606898	0.09978769876185448	2	nvj	FALSE	s	5000	5000	5_5	10_10	249	church_nocomp	noweight	0.2614269117797174
church_nocomp.10_10.nvj.noweight.nobound.s.5_5.5000.3	0.10566312549880894	0.09972391632402774	3	nvj	FALSE	s	5000	5000	5_5	10_10	249	church_nocomp	noweight	0.26172346097305876
church_nocomp.10_10.nvj.noweight.nobound.s.5_5.10000.2	0.22202768354330932	-0.00478873199713427	2	nvj	FALSE	s	10000	10000	5_5	10_10	249	church_nocomp	noweight	0.26238234945144473
church_nocomp.10_10.nvj.noweight.nobound.s.5_5.10000.3	0.22645196721876995	-0.0020316968130466477	3	nvj	FALSE	s	10000	10000	5_5	10_10	249	church_nocomp	noweight	0.26182341215808547
church_nocomp.10_10.nvj.noweight.nobound.s.5_5.focc.2	0.5039743282983467	-0.101404570148411	2	nvj	FALSE	s	focc	31447	5_5	10_10	249	church_nocomp	noweight	0.246390076907736
church_nocomp.10_10.nvj.noweight.nobound.s.5_5.focc.3	0.4877561772709248	-0.10783623344527181	3	nvj	FALSE	s	focc	31447	5_5	10_10	249	church_nocomp	noweight	0.2451807546901215
