_model	model.x	model.y	minimum_contextwords	focc_part_of_speech	focc_sent_bound	socc_corpus	socc_length	socc_length_num	socc_window	focc_token_window	tokens	type	focc_weighting	stress
church_nocomp.5_5.nvjid.ppmi.nobound.s.5_5.5000.2	-0.2175685216216452	0.1883158271087259	2	nvjid	FALSE	s	5000	843	5_5	5_5	247	church_nocomp	ppmi	0.2944822734544553
church_nocomp.5_5.nvjid.ppmi.nobound.s.5_5.5000.3	-0.2120822984183906	0.1866384944049979	3	nvjid	FALSE	s	5000	843	5_5	5_5	236	church_nocomp	ppmi	0.29587004644871473
church_nocomp.5_5.nvjid.ppmi.nobound.s.5_5.10000.2	-0.2214151189806311	0.18518856935936784	2	nvjid	FALSE	s	10000	843	5_5	5_5	247	church_nocomp	ppmi	0.29500809056496113
church_nocomp.5_5.nvjid.ppmi.nobound.s.5_5.10000.3	-0.23034454265912027	0.20736786173027635	3	nvjid	FALSE	s	10000	843	5_5	5_5	236	church_nocomp	ppmi	0.2954451167719252
church_nocomp.5_5.nvjid.ppmi.nobound.s.5_5.focc.2	-0.2946240833722694	0.317970749466611	2	nvjid	FALSE	s	focc	843	5_5	5_5	247	church_nocomp	ppmi	0.29600564989938316
church_nocomp.5_5.nvjid.ppmi.nobound.s.5_5.focc.3	-0.2352407836132354	0.19372359980525794	3	nvjid	FALSE	s	focc	843	5_5	5_5	236	church_nocomp	ppmi	0.29536751881584394
church_nocomp.10_10.nvjid.ppmi.nobound.s.5_5.5000.2	-0.3150547512847904	0.1149863964168508	2	nvjid	FALSE	s	5000	843	5_5	10_10	248	church_nocomp	ppmi	0.2862518646131563
church_nocomp.10_10.nvjid.ppmi.nobound.s.5_5.5000.3	-0.16049749007756772	0.16672509705383026	3	nvjid	FALSE	s	5000	843	5_5	10_10	248	church_nocomp	ppmi	0.28417693606651667
church_nocomp.10_10.nvjid.ppmi.nobound.s.5_5.10000.2	-0.16198669414765926	0.16420403334232786	2	nvjid	FALSE	s	10000	843	5_5	10_10	248	church_nocomp	ppmi	0.284555915423636
church_nocomp.10_10.nvjid.ppmi.nobound.s.5_5.10000.3	-0.13370126879784944	0.16792354365195325	3	nvjid	FALSE	s	10000	843	5_5	10_10	248	church_nocomp	ppmi	0.2844648539352535
church_nocomp.10_10.nvjid.ppmi.nobound.s.5_5.focc.2	-0.1560809088397502	0.1594210308598414	2	nvjid	FALSE	s	focc	843	5_5	10_10	248	church_nocomp	ppmi	0.28383208829073137
church_nocomp.10_10.nvjid.ppmi.nobound.s.5_5.focc.3	-0.14329411498835148	0.1510522773584366	3	nvjid	FALSE	s	focc	843	5_5	10_10	248	church_nocomp	ppmi	0.28484285403864623
church_nocomp.5_5.nvjid.noweight.nobound.s.5_5.5000.2	0.270870806128167	-0.08184243427979979	2	nvjid	FALSE	s	5000	5000	5_5	5_5	249	church_nocomp	noweight	0.24943769020375686
church_nocomp.5_5.nvjid.noweight.nobound.s.5_5.5000.3	0.256322274552701	-0.07806114896101288	3	nvjid	FALSE	s	5000	5000	5_5	5_5	245	church_nocomp	noweight	0.25228635654760356
church_nocomp.5_5.nvjid.noweight.nobound.s.5_5.10000.2	0.07963116795176803	0.25418698917157023	2	nvjid	FALSE	s	10000	10000	5_5	5_5	249	church_nocomp	noweight	0.23811752544606657
church_nocomp.5_5.nvjid.noweight.nobound.s.5_5.10000.3	0.27787015533941095	-0.1210903548194885	3	nvjid	FALSE	s	10000	10000	5_5	5_5	245	church_nocomp	noweight	0.23778606185265674
church_nocomp.5_5.nvjid.noweight.nobound.s.5_5.focc.2	0.05351975873946539	-0.4980997132674081	2	nvjid	FALSE	s	focc	31607	5_5	5_5	249	church_nocomp	noweight	0.21114251434292253
church_nocomp.5_5.nvjid.noweight.nobound.s.5_5.focc.3	-0.03858070025382832	0.3102233554324376	3	nvjid	FALSE	s	focc	31607	5_5	5_5	245	church_nocomp	noweight	0.20790421537007295
church_nocomp.10_10.nvjid.noweight.nobound.s.5_5.5000.2	0.13564980244580943	0.11796837655565798	2	nvjid	FALSE	s	5000	5000	5_5	10_10	249	church_nocomp	noweight	0.2558709489526868
church_nocomp.10_10.nvjid.noweight.nobound.s.5_5.5000.3	0.13936995531757979	0.0994752664845399	3	nvjid	FALSE	s	5000	5000	5_5	10_10	249	church_nocomp	noweight	0.2544687806084466
church_nocomp.10_10.nvjid.noweight.nobound.s.5_5.10000.2	0.2983004561625524	0.0959432749261782	2	nvjid	FALSE	s	10000	10000	5_5	10_10	249	church_nocomp	noweight	0.26248944697475096
church_nocomp.10_10.nvjid.noweight.nobound.s.5_5.10000.3	0.17866884066323133	0.1563305309484072	3	nvjid	FALSE	s	10000	10000	5_5	10_10	249	church_nocomp	noweight	0.25938396153574594
church_nocomp.10_10.nvjid.noweight.nobound.s.5_5.focc.2	0.5668285294728239	0.035534988628466005	2	nvjid	FALSE	s	focc	31607	5_5	10_10	249	church_nocomp	noweight	0.2484377163234263
church_nocomp.10_10.nvjid.noweight.nobound.s.5_5.focc.3	0.566822114561302	0.035575696330695065	3	nvjid	FALSE	s	focc	31607	5_5	10_10	249	church_nocomp	noweight	0.2484377163234263
church_nocomp.5_5.none.ppmi.nobound.s.5_5.5000.2	-0.26726053174373127	0.32306797213747185	2	none	FALSE	s	5000	946	5_5	5_5	248	church_nocomp	ppmi	0.2962989982362078
church_nocomp.5_5.none.ppmi.nobound.s.5_5.5000.3	-0.27238234262894306	0.32407247429468133	3	none	FALSE	s	5000	946	5_5	5_5	246	church_nocomp	ppmi	0.2976958718816313
church_nocomp.5_5.none.ppmi.nobound.s.5_5.10000.2	-0.28379133382756705	0.3348378771182528	2	none	FALSE	s	10000	946	5_5	5_5	248	church_nocomp	ppmi	0.2965512132067697
church_nocomp.5_5.none.ppmi.nobound.s.5_5.10000.3	-0.22581762088752125	0.24794639362145057	3	none	FALSE	s	10000	946	5_5	5_5	246	church_nocomp	ppmi	0.296735985147224
church_nocomp.5_5.none.ppmi.nobound.s.5_5.focc.2	-0.2066661739987721	0.19902638573067438	2	none	FALSE	s	focc	946	5_5	5_5	248	church_nocomp	ppmi	0.2971527305806486
church_nocomp.5_5.none.ppmi.nobound.s.5_5.focc.3	-0.23565201775190286	0.16598149823864047	3	none	FALSE	s	focc	946	5_5	5_5	246	church_nocomp	ppmi	0.2979835461010642
church_nocomp.10_10.none.ppmi.nobound.s.5_5.5000.2	-0.17003137742366314	0.05166845685128931	2	none	FALSE	s	5000	946	5_5	10_10	249	church_nocomp	ppmi	0.2851145935265769
church_nocomp.10_10.none.ppmi.nobound.s.5_5.5000.3	-0.26197836451014345	0.2516320674563537	3	none	FALSE	s	5000	946	5_5	10_10	249	church_nocomp	ppmi	0.28438424544406177
church_nocomp.10_10.none.ppmi.nobound.s.5_5.10000.2	-0.21960734629844203	0.2889111658961303	2	none	FALSE	s	10000	946	5_5	10_10	249	church_nocomp	ppmi	0.28425651479768127
church_nocomp.10_10.none.ppmi.nobound.s.5_5.10000.3	-0.2964999653440119	0.1383401453862676	3	none	FALSE	s	10000	946	5_5	10_10	249	church_nocomp	ppmi	0.2845231264171537
church_nocomp.10_10.none.ppmi.nobound.s.5_5.focc.2	-0.3117335976274215	0.1262098860139154	2	none	FALSE	s	focc	946	5_5	10_10	249	church_nocomp	ppmi	0.28464735040072847
church_nocomp.10_10.none.ppmi.nobound.s.5_5.focc.3	-0.2970111039793331	0.15067660586536294	3	none	FALSE	s	focc	946	5_5	10_10	249	church_nocomp	ppmi	0.28470177199606594
church_nocomp.5_5.none.noweight.nobound.s.5_5.5000.2	0.20396940247966003	0.28341648157782623	2	none	FALSE	s	5000	5000	5_5	5_5	249	church_nocomp	noweight	0.24307340909675676
church_nocomp.5_5.none.noweight.nobound.s.5_5.5000.3	0.2188871704968229	0.2645006342118154	3	none	FALSE	s	5000	5000	5_5	5_5	249	church_nocomp	noweight	0.24442343749249165
church_nocomp.5_5.none.noweight.nobound.s.5_5.10000.2	0.20162000993713966	0.3097974741810467	2	none	FALSE	s	10000	10000	5_5	5_5	249	church_nocomp	noweight	0.24889886788711424
church_nocomp.5_5.none.noweight.nobound.s.5_5.10000.3	0.2016200099371394	0.3097974741810463	3	none	FALSE	s	10000	10000	5_5	5_5	249	church_nocomp	noweight	0.24889886788711424
church_nocomp.5_5.none.noweight.nobound.s.5_5.focc.2	0.2878373969471966	0.38164829270245676	2	none	FALSE	s	focc	34786	5_5	5_5	249	church_nocomp	noweight	0.2663555992850913
church_nocomp.5_5.none.noweight.nobound.s.5_5.focc.3	0.2878373968626959	0.3816482925770346	3	none	FALSE	s	focc	34786	5_5	5_5	249	church_nocomp	noweight	0.2663555992850913
church_nocomp.10_10.none.noweight.nobound.s.5_5.5000.2	0.21552801250837567	0.15324211727935996	2	none	FALSE	s	5000	5000	5_5	10_10	249	church_nocomp	noweight	0.23551783415303928
church_nocomp.10_10.none.noweight.nobound.s.5_5.5000.3	0.21552801250837567	0.15324211727935996	3	none	FALSE	s	5000	5000	5_5	10_10	249	church_nocomp	noweight	0.23551783415303928
church_nocomp.10_10.none.noweight.nobound.s.5_5.10000.2	0.2574125861778008	0.1894557398428232	2	none	FALSE	s	10000	10000	5_5	10_10	249	church_nocomp	noweight	0.2519492414569149
church_nocomp.10_10.none.noweight.nobound.s.5_5.10000.3	0.2574125861778008	0.1894557398428232	3	none	FALSE	s	10000	10000	5_5	10_10	249	church_nocomp	noweight	0.2519492414569149
church_nocomp.10_10.none.noweight.nobound.s.5_5.focc.2	0.43643735616694407	0.42267339243335933	2	none	FALSE	s	focc	34786	5_5	10_10	249	church_nocomp	noweight	0.2753912698057583
church_nocomp.10_10.none.noweight.nobound.s.5_5.focc.3	0.43724739210223157	0.4233921257482023	3	none	FALSE	s	focc	34786	5_5	10_10	249	church_nocomp	noweight	0.2753912698057583
church_nocomp.5_5.nvj.ppmi.nobound.c.10_10.5000.2	-0.17110305559806238	-0.1559910411198153	2	nvj	FALSE	c	5000	4210	10_10	5_5	176	church_nocomp	ppmi	0.22014077240337418
church_nocomp.5_5.nvj.ppmi.nobound.c.10_10.5000.3	-0.1538449753118822	-0.17309162137158712	3	nvj	FALSE	c	5000	4210	10_10	5_5	106	church_nocomp	ppmi	0.19842991437448568
church_nocomp.5_5.nvj.ppmi.nobound.c.10_10.10000.2	-0.16324060812713956	-0.16906720169298262	2	nvj	FALSE	c	10000	4210	10_10	5_5	176	church_nocomp	ppmi	0.22245316530055328
church_nocomp.5_5.nvj.ppmi.nobound.c.10_10.10000.3	-0.15503184781759802	-0.18246809610933268	3	nvj	FALSE	c	10000	4210	10_10	5_5	106	church_nocomp	ppmi	0.19910542467736542
church_nocomp.5_5.nvj.ppmi.nobound.c.10_10.focc.2	-0.16785126860573923	-0.1622403189396898	2	nvj	FALSE	c	focc	4210	10_10	5_5	176	church_nocomp	ppmi	0.22072102983231756
church_nocomp.5_5.nvj.ppmi.nobound.c.10_10.focc.3	-0.15985355853692196	-0.16781223252071112	3	nvj	FALSE	c	focc	4210	10_10	5_5	106	church_nocomp	ppmi	0.2002715776671471
church_nocomp.10_10.nvj.ppmi.nobound.c.10_10.5000.2	-0.1416354900967969	-0.08633067928593227	2	nvj	FALSE	c	5000	4210	10_10	10_10	227	church_nocomp	ppmi	0.24369867572487808
church_nocomp.10_10.nvj.ppmi.nobound.c.10_10.5000.3	-0.1477899952938873	-0.10306697305684925	3	nvj	FALSE	c	5000	4210	10_10	10_10	189	church_nocomp	ppmi	0.23954068483846044
church_nocomp.10_10.nvj.ppmi.nobound.c.10_10.10000.2	-0.13988149467432465	-0.08555919035785045	2	nvj	FALSE	c	10000	4210	10_10	10_10	227	church_nocomp	ppmi	0.24344288115609342
church_nocomp.10_10.nvj.ppmi.nobound.c.10_10.10000.3	-0.16457128630301085	-0.10506578255832599	3	nvj	FALSE	c	10000	4210	10_10	10_10	189	church_nocomp	ppmi	0.23892189793088722
church_nocomp.10_10.nvj.ppmi.nobound.c.10_10.focc.2	-0.14602980769946972	-0.1331389334620287	2	nvj	FALSE	c	focc	4210	10_10	10_10	227	church_nocomp	ppmi	0.24414702548928663
church_nocomp.10_10.nvj.ppmi.nobound.c.10_10.focc.3	-0.14838972523976296	-0.1141457105096062	3	nvj	FALSE	c	focc	4210	10_10	10_10	189	church_nocomp	ppmi	0.23948470502200844
church_nocomp.5_5.nvj.noweight.nobound.c.10_10.5000.2	0.04837043352975338	-0.11231964431118031	2	nvj	FALSE	c	5000	5000	10_10	5_5	246	church_nocomp	noweight	0.22271090313524647
church_nocomp.5_5.nvj.noweight.nobound.c.10_10.5000.3	0.02816457848959211	-0.11571647352666665	3	nvj	FALSE	c	5000	5000	10_10	5_5	227	church_nocomp	noweight	0.21794925023095094
church_nocomp.5_5.nvj.noweight.nobound.c.10_10.10000.2	0.05604769572073858	-0.14779534059069677	2	nvj	FALSE	c	10000	10000	10_10	5_5	246	church_nocomp	noweight	0.22386104187426756
church_nocomp.5_5.nvj.noweight.nobound.c.10_10.10000.3	0.027400342098310597	-0.14995450479318345	3	nvj	FALSE	c	10000	10000	10_10	5_5	227	church_nocomp	noweight	0.22054427110009797
church_nocomp.5_5.nvj.noweight.nobound.c.10_10.focc.2	0.2503034733097257	-0.19457291254835268	2	nvj	FALSE	c	focc	24438	10_10	5_5	246	church_nocomp	noweight	0.23591488099008628
church_nocomp.5_5.nvj.noweight.nobound.c.10_10.focc.3	0.2443924888995822	-0.19581391358676187	3	nvj	FALSE	c	focc	24438	10_10	5_5	227	church_nocomp	noweight	0.23867001879105687
church_nocomp.10_10.nvj.noweight.nobound.c.10_10.5000.2	-0.0144291559471183	-0.05718571781595443	2	nvj	FALSE	c	5000	5000	10_10	10_10	249	church_nocomp	noweight	0.22111099143763094
church_nocomp.10_10.nvj.noweight.nobound.c.10_10.5000.3	-0.0030002541416607287	-0.04635111467622014	3	nvj	FALSE	c	5000	5000	10_10	10_10	249	church_nocomp	noweight	0.221846632639017
church_nocomp.10_10.nvj.noweight.nobound.c.10_10.10000.2	-0.004443632854921118	-0.07241989996977607	2	nvj	FALSE	c	10000	10000	10_10	10_10	249	church_nocomp	noweight	0.22561072606549298
church_nocomp.10_10.nvj.noweight.nobound.c.10_10.10000.3	-0.001329789480576884	-0.07422553154931767	3	nvj	FALSE	c	10000	10000	10_10	10_10	249	church_nocomp	noweight	0.224909536904344
church_nocomp.10_10.nvj.noweight.nobound.c.10_10.focc.2	0.009220312297303171	-0.14459548163954658	2	nvj	FALSE	c	focc	24438	10_10	10_10	249	church_nocomp	noweight	0.2428300376194074
church_nocomp.10_10.nvj.noweight.nobound.c.10_10.focc.3	0.008871213713530923	-0.12921996095612834	3	nvj	FALSE	c	focc	24438	10_10	10_10	249	church_nocomp	noweight	0.24433039806859003
church_nocomp.5_5.nvjid.ppmi.nobound.c.10_10.5000.2	-0.13618367958752578	-0.17388417062895067	2	nvjid	FALSE	c	5000	4276	10_10	5_5	226	church_nocomp	ppmi	0.24127743639200996
church_nocomp.5_5.nvjid.ppmi.nobound.c.10_10.5000.3	-0.14855005846764852	-0.15094296984485503	3	nvjid	FALSE	c	5000	4276	10_10	5_5	201	church_nocomp	ppmi	0.2346658714652816
church_nocomp.5_5.nvjid.ppmi.nobound.c.10_10.10000.2	-0.14252560265592282	-0.17124843817708757	2	nvjid	FALSE	c	10000	4276	10_10	5_5	226	church_nocomp	ppmi	0.24410564273079186
church_nocomp.5_5.nvjid.ppmi.nobound.c.10_10.10000.3	-0.1481594024130378	-0.20303315232448862	3	nvjid	FALSE	c	10000	4276	10_10	5_5	201	church_nocomp	ppmi	0.2363165700777616
church_nocomp.5_5.nvjid.ppmi.nobound.c.10_10.focc.2	-0.13783167583073372	-0.16487959883977804	2	nvjid	FALSE	c	focc	4276	10_10	5_5	226	church_nocomp	ppmi	0.24203218696608683
church_nocomp.5_5.nvjid.ppmi.nobound.c.10_10.focc.3	-0.13943826568668088	-0.15680726741874654	3	nvjid	FALSE	c	focc	4276	10_10	5_5	201	church_nocomp	ppmi	0.23488837199372511
church_nocomp.10_10.nvjid.ppmi.nobound.c.10_10.5000.2	-0.1397162645739345	-0.09878434882140197	2	nvjid	FALSE	c	5000	4276	10_10	10_10	246	church_nocomp	ppmi	0.23877975119977676
church_nocomp.10_10.nvjid.ppmi.nobound.c.10_10.5000.3	-0.1447283561503617	-0.1181811066747505	3	nvjid	FALSE	c	5000	4276	10_10	10_10	243	church_nocomp	ppmi	0.23577667633507945
church_nocomp.10_10.nvjid.ppmi.nobound.c.10_10.10000.2	-0.14197535259498786	-0.10220585228352963	2	nvjid	FALSE	c	10000	4276	10_10	10_10	246	church_nocomp	ppmi	0.2369078486208421
church_nocomp.10_10.nvjid.ppmi.nobound.c.10_10.10000.3	-0.15048857538636976	-0.14414667433630515	3	nvjid	FALSE	c	10000	4276	10_10	10_10	243	church_nocomp	ppmi	0.23594238908947773
church_nocomp.10_10.nvjid.ppmi.nobound.c.10_10.focc.2	-0.13327455600404509	-0.1623363860717034	2	nvjid	FALSE	c	focc	4276	10_10	10_10	246	church_nocomp	ppmi	0.2357012871225434
church_nocomp.10_10.nvjid.ppmi.nobound.c.10_10.focc.3	-0.13178952812298514	-0.10872853696533533	3	nvjid	FALSE	c	focc	4276	10_10	10_10	243	church_nocomp	ppmi	0.23473266594545997
church_nocomp.5_5.nvjid.noweight.nobound.c.10_10.5000.2	0.06602409123752388	-0.07098165500299299	2	nvjid	FALSE	c	5000	5000	10_10	5_5	249	church_nocomp	noweight	0.19602667364211385
church_nocomp.5_5.nvjid.noweight.nobound.c.10_10.5000.3	0.053420936970313485	-0.07223204831588537	3	nvjid	FALSE	c	5000	5000	10_10	5_5	245	church_nocomp	noweight	0.20865771548866274
church_nocomp.5_5.nvjid.noweight.nobound.c.10_10.10000.2	0.06768848531113074	-0.08347577047112055	2	nvjid	FALSE	c	10000	10000	10_10	5_5	249	church_nocomp	noweight	0.2098266016715152
church_nocomp.5_5.nvjid.noweight.nobound.c.10_10.10000.3	0.062152682155954736	-0.09057655009484274	3	nvjid	FALSE	c	10000	10000	10_10	5_5	245	church_nocomp	noweight	0.21979311984972233
church_nocomp.5_5.nvjid.noweight.nobound.c.10_10.focc.2	0.13835022649711007	-0.10607390136073314	2	nvjid	FALSE	c	focc	24583	10_10	5_5	249	church_nocomp	noweight	0.22867534135141324
church_nocomp.5_5.nvjid.noweight.nobound.c.10_10.focc.3	0.13812045922423755	-0.11217716579443769	3	nvjid	FALSE	c	focc	24583	10_10	5_5	245	church_nocomp	noweight	0.23424376448155218
church_nocomp.10_10.nvjid.noweight.nobound.c.10_10.5000.2	0.039178086977744525	0.025487501162492446	2	nvjid	FALSE	c	5000	5000	10_10	10_10	249	church_nocomp	noweight	0.20402898987771675
church_nocomp.10_10.nvjid.noweight.nobound.c.10_10.5000.3	0.011142468044124795	-0.01813849901656192	3	nvjid	FALSE	c	5000	5000	10_10	10_10	249	church_nocomp	noweight	0.20288443352260746
church_nocomp.10_10.nvjid.noweight.nobound.c.10_10.10000.2	0.030854348495493827	-0.02987671636958753	2	nvjid	FALSE	c	10000	10000	10_10	10_10	249	church_nocomp	noweight	0.21184804697289536
church_nocomp.10_10.nvjid.noweight.nobound.c.10_10.10000.3	0.041803783371958926	-0.017050442277339244	3	nvjid	FALSE	c	10000	10000	10_10	10_10	249	church_nocomp	noweight	0.21069230864473285
church_nocomp.10_10.nvjid.noweight.nobound.c.10_10.focc.2	0.0608925586402105	-0.05756505810877231	2	nvjid	FALSE	c	focc	24583	10_10	10_10	249	church_nocomp	noweight	0.22853439632132502
church_nocomp.10_10.nvjid.noweight.nobound.c.10_10.focc.3	0.0608925586402105	-0.05756505810877229	3	nvjid	FALSE	c	focc	24583	10_10	10_10	249	church_nocomp	noweight	0.22853439632132502
