_model	model.x	model.y	minimum_contextwords	focc_part_of_speech	focc_sent_bound	socc_corpus	socc_length	socc_length_num	socc_window	focc_token_window	tokens	type	focc_weighting	stress
church_nocomp.5_5.none.ppmi.nobound.c.10_10.5000.2	-0.19415020993474388	-0.1282124610167867	2	none	FALSE	c	5000	4699	10_10	5_5	239	church_nocomp	ppmi	0.24091294063403845
church_nocomp.5_5.none.ppmi.nobound.c.10_10.5000.3	-0.17125533933150383	-0.11770015338160894	3	none	FALSE	c	5000	4699	10_10	5_5	216	church_nocomp	ppmi	0.2370335841940855
church_nocomp.5_5.none.ppmi.nobound.c.10_10.10000.2	-0.14665344743164566	-0.16543195990180862	2	none	FALSE	c	10000	4699	10_10	5_5	239	church_nocomp	ppmi	0.24102803933001177
church_nocomp.5_5.none.ppmi.nobound.c.10_10.10000.3	-0.14712779127511633	-0.16698754275205593	3	none	FALSE	c	10000	4699	10_10	5_5	216	church_nocomp	ppmi	0.2380173824824694
church_nocomp.5_5.none.ppmi.nobound.c.10_10.focc.2	-0.15554677644686227	-0.16589483085714152	2	none	FALSE	c	focc	4699	10_10	5_5	239	church_nocomp	ppmi	0.24168310295629006
church_nocomp.5_5.none.ppmi.nobound.c.10_10.focc.3	-0.19899785630332126	-0.14049247114136443	3	none	FALSE	c	focc	4699	10_10	5_5	216	church_nocomp	ppmi	0.23814825106555387
church_nocomp.10_10.none.ppmi.nobound.c.10_10.5000.2	-0.14225893129612233	-0.11852952833835764	2	none	FALSE	c	5000	4699	10_10	10_10	248	church_nocomp	ppmi	0.23605116718955033
church_nocomp.10_10.none.ppmi.nobound.c.10_10.5000.3	-0.14429661599381804	-0.11958206139834106	3	none	FALSE	c	5000	4699	10_10	10_10	247	church_nocomp	ppmi	0.23958251413831677
church_nocomp.10_10.none.ppmi.nobound.c.10_10.10000.2	-0.15779929468644385	-0.06692599068835438	2	none	FALSE	c	10000	4699	10_10	10_10	248	church_nocomp	ppmi	0.23889322327195478
church_nocomp.10_10.none.ppmi.nobound.c.10_10.10000.3	-0.1359180008416257	-0.1054204040684305	3	none	FALSE	c	10000	4699	10_10	10_10	247	church_nocomp	ppmi	0.2362618375758375
church_nocomp.10_10.none.ppmi.nobound.c.10_10.focc.2	-0.13211302533587393	-0.10657705363357398	2	none	FALSE	c	focc	4699	10_10	10_10	248	church_nocomp	ppmi	0.23739674519659576
church_nocomp.10_10.none.ppmi.nobound.c.10_10.focc.3	-0.13744071286921022	-0.10358724710704119	3	none	FALSE	c	focc	4699	10_10	10_10	247	church_nocomp	ppmi	0.236411938233333
church_nocomp.5_5.none.noweight.nobound.c.10_10.5000.2	0.1573061586179262	0.008923854366779697	2	none	FALSE	c	5000	5000	10_10	5_5	249	church_nocomp	noweight	0.20832527942419646
church_nocomp.5_5.none.noweight.nobound.c.10_10.5000.3	0.1612724616573023	0.011683907399933606	3	none	FALSE	c	5000	5000	10_10	5_5	249	church_nocomp	noweight	0.20834754779974668
church_nocomp.5_5.none.noweight.nobound.c.10_10.10000.2	0.16851742834549877	-0.007862755558819313	2	none	FALSE	c	10000	10000	10_10	5_5	249	church_nocomp	noweight	0.21766992929326218
church_nocomp.5_5.none.noweight.nobound.c.10_10.10000.3	0.16828031930423906	-0.009025111596050885	3	none	FALSE	c	10000	10000	10_10	5_5	249	church_nocomp	noweight	0.21765130434208288
church_nocomp.5_5.none.noweight.nobound.c.10_10.focc.2	0.23951013111173194	0.010848876432084164	2	none	FALSE	c	focc	27085	10_10	5_5	249	church_nocomp	noweight	0.23252273870707124
church_nocomp.5_5.none.noweight.nobound.c.10_10.focc.3	0.23951013111173194	0.010848876432084164	3	none	FALSE	c	focc	27085	10_10	5_5	249	church_nocomp	noweight	0.23252273870707124
church_nocomp.10_10.none.noweight.nobound.c.10_10.5000.2	0.17816583546363837	0.0876483856888791	2	none	FALSE	c	5000	5000	10_10	10_10	249	church_nocomp	noweight	0.1884381189943604
church_nocomp.10_10.none.noweight.nobound.c.10_10.5000.3	0.17923353068016312	0.08894103004613035	3	none	FALSE	c	5000	5000	10_10	10_10	249	church_nocomp	noweight	0.18862451324628426
church_nocomp.10_10.none.noweight.nobound.c.10_10.10000.2	0.2093349747896735	0.09425067032387005	2	none	FALSE	c	10000	10000	10_10	10_10	249	church_nocomp	noweight	0.20177482934390112
church_nocomp.10_10.none.noweight.nobound.c.10_10.10000.3	0.2093349747896735	0.09425067032387005	3	none	FALSE	c	10000	10000	10_10	10_10	249	church_nocomp	noweight	0.20177482934390112
church_nocomp.10_10.none.noweight.nobound.c.10_10.focc.2	0.23695720126877523	0.07834439037135581	2	none	FALSE	c	focc	27085	10_10	10_10	249	church_nocomp	noweight	0.22154484024570809
church_nocomp.10_10.none.noweight.nobound.c.10_10.focc.3	0.23695720126877523	0.07834439037135581	3	none	FALSE	c	focc	27085	10_10	10_10	249	church_nocomp	noweight	0.22154484024570809
church_nocomp.5_5.nvj.ppmi.nobound.s.10_10.5000.2	-0.19807432511642206	0.037081071716400654	2	nvj	FALSE	s	5000	1296	10_10	5_5	229	church_nocomp	ppmi	0.3055915669113942
church_nocomp.5_5.nvj.ppmi.nobound.s.10_10.5000.3	-0.23410301318647353	0.058429649755299747	3	nvj	FALSE	s	5000	1296	10_10	5_5	188	church_nocomp	ppmi	0.29398871933220316
church_nocomp.5_5.nvj.ppmi.nobound.s.10_10.10000.2	-0.22624810166437462	0.016551620861448894	2	nvj	FALSE	s	10000	1296	10_10	5_5	229	church_nocomp	ppmi	0.305808914596739
church_nocomp.5_5.nvj.ppmi.nobound.s.10_10.10000.3	-0.23243488704323606	0.07488748973282826	3	nvj	FALSE	s	10000	1296	10_10	5_5	188	church_nocomp	ppmi	0.2943845939266635
church_nocomp.5_5.nvj.ppmi.nobound.s.10_10.focc.2	-0.2231255421823284	0.07623250317569621	2	nvj	FALSE	s	focc	1296	10_10	5_5	229	church_nocomp	ppmi	0.30484285698183683
church_nocomp.5_5.nvj.ppmi.nobound.s.10_10.focc.3	-0.22571985293674135	0.02531753616246958	3	nvj	FALSE	s	focc	1296	10_10	5_5	188	church_nocomp	ppmi	0.29660370241818695
church_nocomp.10_10.nvj.ppmi.nobound.s.10_10.5000.2	-0.1682413258207204	0.009053087386716634	2	nvj	FALSE	s	5000	1296	10_10	10_10	249	church_nocomp	ppmi	0.27692391976844
church_nocomp.10_10.nvj.ppmi.nobound.s.10_10.5000.3	-0.19724827989862606	0.01405159512437682	3	nvj	FALSE	s	5000	1296	10_10	10_10	247	church_nocomp	ppmi	0.2788343781590199
church_nocomp.10_10.nvj.ppmi.nobound.s.10_10.10000.2	-0.1754034434071147	0.03396241369789775	2	nvj	FALSE	s	10000	1296	10_10	10_10	249	church_nocomp	ppmi	0.27633131114756876
church_nocomp.10_10.nvj.ppmi.nobound.s.10_10.10000.3	-0.16170797621105512	0.033686247390342865	3	nvj	FALSE	s	10000	1296	10_10	10_10	247	church_nocomp	ppmi	0.2789160371990849
church_nocomp.10_10.nvj.ppmi.nobound.s.10_10.focc.2	-0.1672982979493882	0.005321629812678942	2	nvj	FALSE	s	focc	1296	10_10	10_10	249	church_nocomp	ppmi	0.2763970093230277
church_nocomp.10_10.nvj.ppmi.nobound.s.10_10.focc.3	-0.16142729060108965	0.04124294866563207	3	nvj	FALSE	s	focc	1296	10_10	10_10	247	church_nocomp	ppmi	0.27879091931345923
church_nocomp.5_5.nvj.noweight.nobound.s.10_10.5000.2	0.1402191430402886	-0.21331639770730368	2	nvj	FALSE	s	5000	5000	10_10	5_5	246	church_nocomp	noweight	0.2515745760862926
church_nocomp.5_5.nvj.noweight.nobound.s.10_10.5000.3	0.11661441072700808	-0.20755279800930626	3	nvj	FALSE	s	5000	5000	10_10	5_5	229	church_nocomp	noweight	0.2517283173013015
church_nocomp.5_5.nvj.noweight.nobound.s.10_10.10000.2	0.21347218057938783	-0.20675769317661008	2	nvj	FALSE	s	10000	10000	10_10	5_5	246	church_nocomp	noweight	0.24944031098551842
church_nocomp.5_5.nvj.noweight.nobound.s.10_10.10000.3	0.15610994107702447	-0.2125237802908333	3	nvj	FALSE	s	10000	10000	10_10	5_5	229	church_nocomp	noweight	0.2512767458273187
church_nocomp.5_5.nvj.noweight.nobound.s.10_10.focc.2	0.20874280905019196	-0.195183504948077	2	nvj	FALSE	s	focc	31447	10_10	5_5	246	church_nocomp	noweight	0.24606686651459733
church_nocomp.5_5.nvj.noweight.nobound.s.10_10.focc.3	0.1874320313103421	-0.20275231310223762	3	nvj	FALSE	s	focc	31447	10_10	5_5	229	church_nocomp	noweight	0.24494753139875916
church_nocomp.10_10.nvj.noweight.nobound.s.10_10.5000.2	0.06904949799686795	0.09536443646416141	2	nvj	FALSE	s	5000	5000	10_10	10_10	249	church_nocomp	noweight	0.2491031301621561
church_nocomp.10_10.nvj.noweight.nobound.s.10_10.5000.3	0.06880541103184709	0.08067615665852294	3	nvj	FALSE	s	5000	5000	10_10	10_10	249	church_nocomp	noweight	0.25024066673007606
church_nocomp.10_10.nvj.noweight.nobound.s.10_10.10000.2	0.11425195823557928	0.093754202042955	2	nvj	FALSE	s	10000	10000	10_10	10_10	249	church_nocomp	noweight	0.25410298066238585
church_nocomp.10_10.nvj.noweight.nobound.s.10_10.10000.3	0.09389331239697492	0.08826858688300811	3	nvj	FALSE	s	10000	10000	10_10	10_10	249	church_nocomp	noweight	0.25632363313732925
church_nocomp.10_10.nvj.noweight.nobound.s.10_10.focc.2	0.4261340732989421	-0.062151101460649734	2	nvj	FALSE	s	focc	31447	10_10	10_10	249	church_nocomp	noweight	0.25496200020301124
church_nocomp.10_10.nvj.noweight.nobound.s.10_10.focc.3	0.44865655062227183	-0.10246270797271435	3	nvj	FALSE	s	focc	31447	10_10	10_10	249	church_nocomp	noweight	0.25543428644103877
church_nocomp.5_5.nvjid.ppmi.nobound.s.10_10.5000.2	-0.19606011448008104	0.13128077988274867	2	nvjid	FALSE	s	5000	1337	10_10	5_5	247	church_nocomp	ppmi	0.2986985889168233
church_nocomp.5_5.nvjid.ppmi.nobound.s.10_10.5000.3	-0.20097694782433898	0.08433752842782655	3	nvjid	FALSE	s	5000	1337	10_10	5_5	233	church_nocomp	ppmi	0.29251445823701633
church_nocomp.5_5.nvjid.ppmi.nobound.s.10_10.10000.2	-0.18260024217477333	0.10322859382193557	2	nvjid	FALSE	s	10000	1337	10_10	5_5	247	church_nocomp	ppmi	0.29717937867805555
church_nocomp.5_5.nvjid.ppmi.nobound.s.10_10.10000.3	-0.17842166684786917	0.11091541499055253	3	nvjid	FALSE	s	10000	1337	10_10	5_5	233	church_nocomp	ppmi	0.29524392090459445
church_nocomp.5_5.nvjid.ppmi.nobound.s.10_10.focc.2	-0.14711258321711562	0.12138288267646992	2	nvjid	FALSE	s	focc	1337	10_10	5_5	247	church_nocomp	ppmi	0.29790461118571687
church_nocomp.5_5.nvjid.ppmi.nobound.s.10_10.focc.3	-0.17194836411043027	0.11491523368539605	3	nvjid	FALSE	s	focc	1337	10_10	5_5	233	church_nocomp	ppmi	0.29341755787923934
church_nocomp.10_10.nvjid.ppmi.nobound.s.10_10.5000.2	-0.14972229915630372	0.0023575866954994055	2	nvjid	FALSE	s	5000	1337	10_10	10_10	249	church_nocomp	ppmi	0.27521037769929046
church_nocomp.10_10.nvjid.ppmi.nobound.s.10_10.5000.3	-0.234122722975835	0.0039992150125333185	3	nvjid	FALSE	s	5000	1337	10_10	10_10	248	church_nocomp	ppmi	0.27568291583370785
church_nocomp.10_10.nvjid.ppmi.nobound.s.10_10.10000.2	-0.14644871471551438	0.0386135726027416	2	nvjid	FALSE	s	10000	1337	10_10	10_10	249	church_nocomp	ppmi	0.2742807416355889
church_nocomp.10_10.nvjid.ppmi.nobound.s.10_10.10000.3	-0.1311508396276361	0.11180490495002429	3	nvjid	FALSE	s	10000	1337	10_10	10_10	248	church_nocomp	ppmi	0.2756276140279389
church_nocomp.10_10.nvjid.ppmi.nobound.s.10_10.focc.2	-0.2016199872467783	0.05271340407882149	2	nvjid	FALSE	s	focc	1337	10_10	10_10	249	church_nocomp	ppmi	0.27392085953255857
church_nocomp.10_10.nvjid.ppmi.nobound.s.10_10.focc.3	-0.19360889585547972	0.041206729506519275	3	nvjid	FALSE	s	focc	1337	10_10	10_10	248	church_nocomp	ppmi	0.2758854070197564
church_nocomp.5_5.nvjid.noweight.nobound.s.10_10.5000.2	0.14738419090333127	-0.08318809993682245	2	nvjid	FALSE	s	5000	5000	10_10	5_5	249	church_nocomp	noweight	0.2552783904686544
church_nocomp.5_5.nvjid.noweight.nobound.s.10_10.5000.3	0.1620782544452337	-0.05911945095990363	3	nvjid	FALSE	s	5000	5000	10_10	5_5	245	church_nocomp	noweight	0.25586436068898694
church_nocomp.5_5.nvjid.noweight.nobound.s.10_10.10000.2	0.2304275694479805	-0.25700488781223124	2	nvjid	FALSE	s	10000	10000	10_10	5_5	249	church_nocomp	noweight	0.2536642411036783
church_nocomp.5_5.nvjid.noweight.nobound.s.10_10.10000.3	0.29975993670186857	-0.21257837541632685	3	nvjid	FALSE	s	10000	10000	10_10	5_5	245	church_nocomp	noweight	0.25385751997131456
church_nocomp.5_5.nvjid.noweight.nobound.s.10_10.focc.2	0.39448932361006356	-0.2810571023585758	2	nvjid	FALSE	s	focc	31607	10_10	5_5	249	church_nocomp	noweight	0.2323833115609886
church_nocomp.5_5.nvjid.noweight.nobound.s.10_10.focc.3	0.2934138632440186	-0.37497977745489675	3	nvjid	FALSE	s	focc	31607	10_10	5_5	245	church_nocomp	noweight	0.2315768907494255
church_nocomp.10_10.nvjid.noweight.nobound.s.10_10.5000.2	0.09191656439190024	0.07330521662223922	2	nvjid	FALSE	s	5000	5000	10_10	10_10	249	church_nocomp	noweight	0.2456826419058625
church_nocomp.10_10.nvjid.noweight.nobound.s.10_10.5000.3	0.09191656439190024	0.07330521662223922	3	nvjid	FALSE	s	5000	5000	10_10	10_10	249	church_nocomp	noweight	0.2456826419058625
church_nocomp.10_10.nvjid.noweight.nobound.s.10_10.10000.2	0.11265698517570435	0.08446889914570248	2	nvjid	FALSE	s	10000	10000	10_10	10_10	249	church_nocomp	noweight	0.26000296273359447
church_nocomp.10_10.nvjid.noweight.nobound.s.10_10.10000.3	0.158977054975876	0.11300033861728022	3	nvjid	FALSE	s	10000	10000	10_10	10_10	249	church_nocomp	noweight	0.2597201602613312
church_nocomp.10_10.nvjid.noweight.nobound.s.10_10.focc.2	0.4352101373132944	0.08690967766876444	2	nvjid	FALSE	s	focc	31607	10_10	10_10	249	church_nocomp	noweight	0.2609030086146972
church_nocomp.10_10.nvjid.noweight.nobound.s.10_10.focc.3	0.3543951400325365	0.07010404670561785	3	nvjid	FALSE	s	focc	31607	10_10	10_10	249	church_nocomp	noweight	0.2621571381500366
church_nocomp.5_5.none.ppmi.nobound.s.10_10.5000.2	-0.15298214599989757	0.10319831331931055	2	none	FALSE	s	5000	1510	10_10	5_5	249	church_nocomp	ppmi	0.29621159479898324
church_nocomp.5_5.none.ppmi.nobound.s.10_10.5000.3	-0.13749713683467196	0.0724029380718184	3	none	FALSE	s	5000	1510	10_10	5_5	244	church_nocomp	ppmi	0.29687181486944997
church_nocomp.5_5.none.ppmi.nobound.s.10_10.10000.2	-0.10722263663961613	0.030157649853265883	2	none	FALSE	s	10000	1510	10_10	5_5	249	church_nocomp	ppmi	0.29801400761280405
church_nocomp.5_5.none.ppmi.nobound.s.10_10.10000.3	-0.18605003576380155	0.08033919225916727	3	none	FALSE	s	10000	1510	10_10	5_5	244	church_nocomp	ppmi	0.294959850456561
church_nocomp.5_5.none.ppmi.nobound.s.10_10.focc.2	-0.1633419930165767	0.05897636712904614	2	none	FALSE	s	focc	1510	10_10	5_5	249	church_nocomp	ppmi	0.29704156375578605
church_nocomp.5_5.none.ppmi.nobound.s.10_10.focc.3	-0.19162565781686425	0.11588795096688842	3	none	FALSE	s	focc	1510	10_10	5_5	244	church_nocomp	ppmi	0.29702153817127713
church_nocomp.10_10.none.ppmi.nobound.s.10_10.5000.2	-0.14389208352714714	-0.0032721533807567333	2	none	FALSE	s	5000	1510	10_10	10_10	249	church_nocomp	ppmi	0.2771933132661091
church_nocomp.10_10.none.ppmi.nobound.s.10_10.5000.3	-0.14389208352714714	-0.0032721533807567333	3	none	FALSE	s	5000	1510	10_10	10_10	249	church_nocomp	ppmi	0.2771933132661091
church_nocomp.10_10.none.ppmi.nobound.s.10_10.10000.2	-0.14389208352714714	-0.0032721533807567333	2	none	FALSE	s	10000	1510	10_10	10_10	249	church_nocomp	ppmi	0.2771933132661091
church_nocomp.10_10.none.ppmi.nobound.s.10_10.10000.3	-0.14389208352714714	-0.0032721533807567333	3	none	FALSE	s	10000	1510	10_10	10_10	249	church_nocomp	ppmi	0.2771933132661091
church_nocomp.10_10.none.ppmi.nobound.s.10_10.focc.2	-0.14389208352714714	-0.0032721533807567333	2	none	FALSE	s	focc	1510	10_10	10_10	249	church_nocomp	ppmi	0.2771933132661091
church_nocomp.10_10.none.ppmi.nobound.s.10_10.focc.3	-0.14389208352714714	-0.0032721533807567333	3	none	FALSE	s	focc	1510	10_10	10_10	249	church_nocomp	ppmi	0.2771933132661091
church_nocomp.5_5.none.noweight.nobound.s.10_10.5000.2	0.1474693813715348	0.15869390273011738	2	none	FALSE	s	5000	5000	10_10	5_5	249	church_nocomp	noweight	0.24152332626336784
church_nocomp.5_5.none.noweight.nobound.s.10_10.5000.3	0.13849340125882045	0.16078156109191521	3	none	FALSE	s	5000	5000	10_10	5_5	249	church_nocomp	noweight	0.24155891843129257
church_nocomp.5_5.none.noweight.nobound.s.10_10.10000.2	0.18104835779214476	0.24290950346795276	2	none	FALSE	s	10000	10000	10_10	5_5	249	church_nocomp	noweight	0.24778646475448665
church_nocomp.5_5.none.noweight.nobound.s.10_10.10000.3	0.15935694776703113	0.2045362004234403	3	none	FALSE	s	10000	10000	10_10	5_5	249	church_nocomp	noweight	0.24648437730140843
church_nocomp.5_5.none.noweight.nobound.s.10_10.focc.2	0.30509998833138535	0.3341244047678835	2	none	FALSE	s	focc	34786	10_10	5_5	249	church_nocomp	noweight	0.26518950072996605
church_nocomp.5_5.none.noweight.nobound.s.10_10.focc.3	0.3050999883295017	0.3341244047655097	3	none	FALSE	s	focc	34786	10_10	5_5	249	church_nocomp	noweight	0.26518950072996605
church_nocomp.10_10.none.noweight.nobound.s.10_10.5000.2	0.17527720620718648	0.1262564058997689	2	none	FALSE	s	5000	5000	10_10	10_10	249	church_nocomp	noweight	0.22750399900922985
church_nocomp.10_10.none.noweight.nobound.s.10_10.5000.3	0.17527720620718648	0.1262564058997689	3	none	FALSE	s	5000	5000	10_10	10_10	249	church_nocomp	noweight	0.22750399900922985
church_nocomp.10_10.none.noweight.nobound.s.10_10.10000.2	0.2033254794368586	0.14380166838468733	2	none	FALSE	s	10000	10000	10_10	10_10	249	church_nocomp	noweight	0.2386866011985827
church_nocomp.10_10.none.noweight.nobound.s.10_10.10000.3	0.2033254794368586	0.14380166838468733	3	none	FALSE	s	10000	10000	10_10	10_10	249	church_nocomp	noweight	0.2386866011985827
church_nocomp.10_10.none.noweight.nobound.s.10_10.focc.2	0.3300996886231422	0.2630717518400915	2	none	FALSE	s	focc	34786	10_10	10_10	249	church_nocomp	noweight	0.27417781567298066
church_nocomp.10_10.none.noweight.nobound.s.10_10.focc.3	0.3300996886231418	0.2630717518400912	3	none	FALSE	s	focc	34786	10_10	10_10	249	church_nocomp	noweight	0.27417781567298066
