_model	model.x	model.y	minimum_contextwords	foc_part_of_speech	foc_sent_bound	soc_corpus	soc_length	soc_length_num	soc_window	foc_token_window	tokens	type	foc_weighting	stress
church_nocomp.5_5.nvjid.noweight.nobound.COHA.5_5.5000.2	-0.1670975202411752	-0.09608891269984256	2	nvjid	False	COHA	5000	5000	5_5	5_5	249	church_nocomp	noweight	0.20720806745951886
church_nocomp.5_5.nvjid.noweight.nobound.COHA.5_5.10000.2	-0.17462028794257894	-0.10009719737366679	2	nvjid	False	COHA	10000	10000	5_5	5_5	249	church_nocomp	noweight	0.21797210871436695
church_nocomp.5_5.nvjid.noweight.nobound.COHA.5_5.focc.2	-0.31952679448228466	-0.21789554548465587	2	nvjid	False	COHA	focc	24583	5_5	5_5	249	church_nocomp	noweight	0.22974802231380007
church_nocomp.5_5.nvjid.noweight.nobound.COHA.10_10.5000.2	-0.10304732845295853	-0.09586931409641579	2	nvjid	False	COHA	5000	5000	10_10	5_5	249	church_nocomp	noweight	0.19580568072162757
church_nocomp.5_5.nvjid.noweight.nobound.COHA.10_10.10000.2	-0.12412928913879094	-0.10812185084050482	2	nvjid	False	COHA	10000	10000	10_10	5_5	249	church_nocomp	noweight	0.20736711938539848
church_nocomp.5_5.nvjid.noweight.nobound.COHA.10_10.focc.2	-0.18056200379170123	-0.11372899594248463	2	nvjid	False	COHA	focc	24583	10_10	5_5	249	church_nocomp	noweight	0.22867534135141324
church_nocomp.5_5.nvjid.noweight.nobound.COHA.5_5.5000.3	-0.16183420115462138	-0.09588426566742074	3	nvjid	False	COHA	5000	5000	5_5	5_5	245	church_nocomp	noweight	0.21775255260765194
church_nocomp.5_5.nvjid.noweight.nobound.COHA.5_5.10000.3	-0.1703453507878983	-0.09773692834451463	3	nvjid	False	COHA	10000	10000	5_5	5_5	245	church_nocomp	noweight	0.22621520676695225
church_nocomp.5_5.nvjid.noweight.nobound.COHA.5_5.focc.3	-0.3085423076056959	-0.22420410732996823	3	nvjid	False	COHA	focc	24583	5_5	5_5	245	church_nocomp	noweight	0.23542591520976724
church_nocomp.5_5.nvjid.noweight.nobound.COHA.10_10.5000.3	-0.10524657353063545	-0.1113906403873015	3	nvjid	False	COHA	5000	5000	10_10	5_5	245	church_nocomp	noweight	0.20741002809947337
church_nocomp.5_5.nvjid.noweight.nobound.COHA.10_10.10000.3	-0.09634365594459561	-0.15839066780912933	3	nvjid	False	COHA	10000	10000	10_10	5_5	245	church_nocomp	noweight	0.21637891436522314
church_nocomp.5_5.nvjid.noweight.nobound.COHA.10_10.focc.3	-0.18827436433043945	-0.15180156765481084	3	nvjid	False	COHA	focc	24583	10_10	5_5	245	church_nocomp	noweight	0.23567395925406726
church_nocomp.5_5.none.noweight.nobound.COHA.5_5.5000.2	-0.1682658413611035	-0.03416560254096339	2	none	False	COHA	5000	5000	5_5	5_5	249	church_nocomp	noweight	0.21845618182477847
church_nocomp.5_5.none.noweight.nobound.COHA.5_5.10000.2	-0.20569335534081093	-0.04691678987404724	2	none	False	COHA	10000	10000	5_5	5_5	249	church_nocomp	noweight	0.2268588916402419
church_nocomp.5_5.none.noweight.nobound.COHA.5_5.focc.2	-0.2636735757612612	-0.06605303279739445	2	none	False	COHA	focc	27085	5_5	5_5	249	church_nocomp	noweight	0.23910130363121296
church_nocomp.5_5.none.noweight.nobound.COHA.10_10.5000.2	-0.1310891610207311	-0.04157772593108029	2	none	False	COHA	5000	5000	10_10	5_5	249	church_nocomp	noweight	0.20867574227538796
church_nocomp.5_5.none.noweight.nobound.COHA.10_10.10000.2	-0.13041174222799937	-0.04251055430991746	2	none	False	COHA	10000	10000	10_10	5_5	249	church_nocomp	noweight	0.21809329207247385
church_nocomp.5_5.none.noweight.nobound.COHA.10_10.focc.2	-0.19370060375854445	-0.06403980702295155	2	none	False	COHA	focc	27085	10_10	5_5	249	church_nocomp	noweight	0.23252273870707124
church_nocomp.5_5.none.noweight.nobound.COHA.5_5.5000.3	-0.1682658413611035	-0.03416560254096339	3	none	False	COHA	5000	5000	5_5	5_5	249	church_nocomp	noweight	0.21845618182477847
church_nocomp.5_5.none.noweight.nobound.COHA.5_5.10000.3	-0.1743426101609012	-0.030790818637662937	3	none	False	COHA	10000	10000	5_5	5_5	249	church_nocomp	noweight	0.22682481021509918
church_nocomp.5_5.none.noweight.nobound.COHA.5_5.focc.3	-0.2636735757612612	-0.06605303279739445	3	none	False	COHA	focc	27085	5_5	5_5	249	church_nocomp	noweight	0.23910130363121296
church_nocomp.5_5.none.noweight.nobound.COHA.10_10.5000.3	-0.12975169777720597	-0.039729776584164975	3	none	False	COHA	5000	5000	10_10	5_5	249	church_nocomp	noweight	0.2087420780232833
church_nocomp.5_5.none.noweight.nobound.COHA.10_10.10000.3	-0.13238864379849605	-0.043168514885443446	3	none	False	COHA	10000	10000	10_10	5_5	249	church_nocomp	noweight	0.21801610390211285
church_nocomp.5_5.none.noweight.nobound.COHA.10_10.focc.3	-0.19370060375854445	-0.06403980702295155	3	none	False	COHA	focc	27085	10_10	5_5	249	church_nocomp	noweight	0.23252273870707124
church_nocomp.5_5.nvj.ppmi.nobound.Semcor.5_5.5000.2	0.27015176627528037	0.2598162253820172	2	nvj	False	Semcor	5000	5000	5_5	5_5	232	church_nocomp	ppmi	0.2889445198459798
church_nocomp.5_5.nvj.ppmi.nobound.Semcor.5_5.10000.2	0.2783689639441821	0.24727487222921346	2	nvj	False	Semcor	10000	10000	5_5	5_5	232	church_nocomp	ppmi	0.2923700631843847
church_nocomp.5_5.nvj.ppmi.nobound.Semcor.5_5.focc.2	0.30927311884108377	0.30745770083044516	2	nvj	False	Semcor	focc	812	5_5	5_5	232	church_nocomp	ppmi	0.31036011562478466
church_nocomp.5_5.nvj.ppmi.nobound.Semcor.10_10.5000.2	0.23574287198868962	0.19905627247738816	2	nvj	False	Semcor	5000	5000	10_10	5_5	232	church_nocomp	ppmi	0.2873308842723396
church_nocomp.5_5.nvj.ppmi.nobound.Semcor.10_10.10000.2	0.18332381569539552	0.19385830382921965	2	nvj	False	Semcor	10000	10000	10_10	5_5	232	church_nocomp	ppmi	0.293118251834017
church_nocomp.5_5.nvj.ppmi.nobound.Semcor.10_10.focc.2	0.2523626430944663	0.16672605340030164	2	nvj	False	Semcor	focc	812	10_10	5_5	232	church_nocomp	ppmi	0.31151580831330444
church_nocomp.5_5.nvj.noweight.nobound.Semcor.5_5.5000.2	-0.0696884837806323	0.21316100160896395	2	nvj	False	Semcor	5000	5000	5_5	5_5	246	church_nocomp	noweight	0.2537406533925229
church_nocomp.5_5.nvj.noweight.nobound.Semcor.5_5.10000.2	-0.08476930478772708	0.2187740271106771	2	nvj	False	Semcor	10000	10000	5_5	5_5	246	church_nocomp	noweight	0.24672230487275373
church_nocomp.5_5.nvj.noweight.nobound.Semcor.5_5.focc.2	-0.16134810061234986	-0.2175103819830037	2	nvj	False	Semcor	focc	31447	5_5	5_5	246	church_nocomp	noweight	0.24478277569030513
church_nocomp.5_5.nvj.noweight.nobound.Semcor.10_10.5000.2	-0.03886475432799783	0.20665556928990314	2	nvj	False	Semcor	5000	5000	10_10	5_5	246	church_nocomp	noweight	0.25030285202713604
church_nocomp.5_5.nvj.noweight.nobound.Semcor.10_10.10000.2	-0.07917482094283154	0.2022754769390244	2	nvj	False	Semcor	10000	10000	10_10	5_5	246	church_nocomp	noweight	0.24779518577830864
church_nocomp.5_5.nvj.noweight.nobound.Semcor.10_10.focc.2	-0.11283027278971802	-0.19994084089785835	2	nvj	False	Semcor	focc	31447	10_10	5_5	246	church_nocomp	noweight	0.24522706137970826
church_nocomp.5_5.nvjid.ppmi.nobound.Semcor.5_5.5000.2	0.20349580164905606	0.2197396427647132	2	nvjid	False	Semcor	5000	5000	5_5	5_5	247	church_nocomp	ppmi	0.2822377121320605
church_nocomp.5_5.nvjid.ppmi.nobound.Semcor.5_5.10000.2	0.15621823827401038	0.24588618850300464	2	nvjid	False	Semcor	10000	10000	5_5	5_5	247	church_nocomp	ppmi	0.28311520454970907
church_nocomp.5_5.nvjid.ppmi.nobound.Semcor.5_5.focc.2	0.2885292750354012	0.2396743142654196	2	nvjid	False	Semcor	focc	843	5_5	5_5	247	church_nocomp	ppmi	0.294480411110338
church_nocomp.5_5.nvjid.ppmi.nobound.Semcor.10_10.5000.2	0.1157155260103659	0.14668890500540008	2	nvjid	False	Semcor	5000	5000	10_10	5_5	247	church_nocomp	ppmi	0.2811888245508613
church_nocomp.5_5.nvjid.ppmi.nobound.Semcor.10_10.10000.2	0.12470720446560218	0.1549407683396999	2	nvjid	False	Semcor	10000	10000	10_10	5_5	247	church_nocomp	ppmi	0.2824494201666283
church_nocomp.5_5.nvjid.ppmi.nobound.Semcor.10_10.focc.2	0.17361656494099392	0.1798254876280943	2	nvjid	False	Semcor	focc	843	10_10	5_5	247	church_nocomp	ppmi	0.3001584175890991
church_nocomp.5_5.nvjid.noweight.nobound.Semcor.5_5.5000.2	-0.3079715349169738	-0.1363375177891582	2	nvjid	False	Semcor	5000	5000	5_5	5_5	249	church_nocomp	noweight	0.253940869475678
church_nocomp.5_5.nvjid.noweight.nobound.Semcor.5_5.10000.2	-0.40914844000863154	-0.19123790332601517	2	nvjid	False	Semcor	10000	10000	5_5	5_5	249	church_nocomp	noweight	0.24146951136906755
church_nocomp.5_5.nvjid.noweight.nobound.Semcor.5_5.focc.2	-0.3820072899165366	-0.4144673278144029	2	nvjid	False	Semcor	focc	31607	5_5	5_5	249	church_nocomp	noweight	0.2120054430900325
church_nocomp.5_5.nvjid.noweight.nobound.Semcor.10_10.5000.2	-0.16479277926841288	-0.05007803066181274	2	nvjid	False	Semcor	5000	5000	10_10	5_5	249	church_nocomp	noweight	0.2526237760818662
church_nocomp.5_5.nvjid.noweight.nobound.Semcor.10_10.10000.2	-0.3543661036509811	-0.19529317541875257	2	nvjid	False	Semcor	10000	10000	10_10	5_5	249	church_nocomp	noweight	0.2536861112258864
church_nocomp.5_5.nvjid.noweight.nobound.Semcor.10_10.focc.2	-0.4834914144324045	-0.2743642753151308	2	nvjid	False	Semcor	focc	31607	10_10	5_5	249	church_nocomp	noweight	0.23226816585656335
church_nocomp.5_5.nvjid.noweight.nobound.Semcor.5_5.5000.3	-0.245558263669782	-0.08489610052915546	3	nvjid	False	Semcor	5000	5000	5_5	5_5	245	church_nocomp	noweight	0.2544173181893667
church_nocomp.5_5.nvjid.noweight.nobound.Semcor.5_5.10000.3	-0.3815687524278834	-0.22596633573698982	3	nvjid	False	Semcor	10000	10000	5_5	5_5	245	church_nocomp	noweight	0.24016086663566102
church_nocomp.5_5.nvjid.noweight.nobound.Semcor.5_5.focc.3	-0.47248336418867537	-0.3100626776928471	3	nvjid	False	Semcor	focc	31607	5_5	5_5	245	church_nocomp	noweight	0.20751617152725574
church_nocomp.5_5.nvjid.noweight.nobound.Semcor.10_10.5000.3	-0.15138076539885506	-0.03430895083463394	3	nvjid	False	Semcor	5000	5000	10_10	5_5	245	church_nocomp	noweight	0.25187963035189753
church_nocomp.5_5.nvjid.noweight.nobound.Semcor.10_10.10000.3	-0.30723507420401	-0.1778131610690044	3	nvjid	False	Semcor	10000	10000	10_10	5_5	245	church_nocomp	noweight	0.25451248476825455
church_nocomp.5_5.nvjid.noweight.nobound.Semcor.10_10.focc.3	-0.48702494251902545	-0.28491950324196463	3	nvjid	False	Semcor	focc	31607	10_10	5_5	245	church_nocomp	noweight	0.2315504465680143
church_nocomp.5_5.none.ppmi.nobound.Semcor.5_5.5000.2	0.1924412067952754	0.22624470037133224	2	none	False	Semcor	5000	5000	5_5	5_5	248	church_nocomp	ppmi	0.2862614469431518
church_nocomp.5_5.none.ppmi.nobound.Semcor.5_5.10000.2	0.14030282861828758	0.22246880718123124	2	none	False	Semcor	10000	10000	5_5	5_5	248	church_nocomp	ppmi	0.2885992853965552
church_nocomp.5_5.none.ppmi.nobound.Semcor.5_5.focc.2	0.260505112698118	0.2486891875862457	2	none	False	Semcor	focc	946	5_5	5_5	248	church_nocomp	ppmi	0.2967597562439356
church_nocomp.5_5.none.ppmi.nobound.Semcor.10_10.5000.2	0.11330467666753939	0.14970018697010837	2	none	False	Semcor	5000	5000	10_10	5_5	248	church_nocomp	ppmi	0.28507211551492667
church_nocomp.5_5.none.ppmi.nobound.Semcor.10_10.10000.2	0.09517698645027792	0.10828845045854206	2	none	False	Semcor	10000	10000	10_10	5_5	248	church_nocomp	ppmi	0.28613134659279665
church_nocomp.5_5.none.ppmi.nobound.Semcor.10_10.focc.2	0.12848545854025295	0.1217386881556126	2	none	False	Semcor	focc	946	10_10	5_5	248	church_nocomp	ppmi	0.30095305770263847
church_nocomp.5_5.none.noweight.nobound.Semcor.5_5.5000.2	-0.2886294358347824	0.00749961782988724	2	none	False	Semcor	5000	5000	5_5	5_5	249	church_nocomp	noweight	0.24488686461662565
church_nocomp.5_5.none.noweight.nobound.Semcor.5_5.10000.2	-0.3466931650740121	-0.018116146653460882	2	none	False	Semcor	10000	10000	5_5	5_5	249	church_nocomp	noweight	0.24936708691866474
church_nocomp.5_5.none.noweight.nobound.Semcor.5_5.focc.2	-0.5558209024868749	0.011990687146553627	2	none	False	Semcor	focc	34786	5_5	5_5	249	church_nocomp	noweight	0.2663555992850913
church_nocomp.5_5.none.noweight.nobound.Semcor.10_10.5000.2	-0.15785541161119593	0.03162798397722119	2	none	False	Semcor	5000	5000	10_10	5_5	249	church_nocomp	noweight	0.2414103122210152
church_nocomp.5_5.none.noweight.nobound.Semcor.10_10.10000.2	-0.2237751983545542	0.028808569687983288	2	none	False	Semcor	10000	10000	10_10	5_5	249	church_nocomp	noweight	0.2487595976836564
church_nocomp.5_5.none.noweight.nobound.Semcor.10_10.focc.2	-0.4604534343873282	0.0029759617757746755	2	none	False	Semcor	focc	34786	10_10	5_5	249	church_nocomp	noweight	0.26518950072996605
church_nocomp.5_5.none.noweight.nobound.Semcor.5_5.5000.3	-0.2277036579888208	0.00710827004597863	3	none	False	Semcor	5000	5000	5_5	5_5	249	church_nocomp	noweight	0.24530697343038874
church_nocomp.5_5.none.noweight.nobound.Semcor.5_5.10000.3	-0.3466931650740121	-0.018116146653460882	3	none	False	Semcor	10000	10000	5_5	5_5	249	church_nocomp	noweight	0.24936708691866474
church_nocomp.5_5.none.noweight.nobound.Semcor.5_5.focc.3	-0.5558209024868749	0.011990687146553627	3	none	False	Semcor	focc	34786	5_5	5_5	249	church_nocomp	noweight	0.2663555992850913
church_nocomp.5_5.none.noweight.nobound.Semcor.10_10.5000.3	-0.16164946093344865	0.007429695724658253	3	none	False	Semcor	5000	5000	10_10	5_5	249	church_nocomp	noweight	0.2435036055971941
church_nocomp.5_5.none.noweight.nobound.Semcor.10_10.10000.3	-0.2776898722322158	0.008074914457355966	3	none	False	Semcor	10000	10000	10_10	5_5	249	church_nocomp	noweight	0.2456797178728923
church_nocomp.5_5.none.noweight.nobound.Semcor.10_10.focc.3	-0.4604534343873282	0.0029759617757746755	3	none	False	Semcor	focc	34786	10_10	5_5	249	church_nocomp	noweight	0.26518950072996605
church_nocomp.10_10.nvj.ppmi.nobound.COHA.5_5.5000.2	0.2989825985707825	-0.08415621696952186	2	nvj	False	COHA	5000	5000	5_5	10_10	227	church_nocomp	ppmi	0.24166550538687168
church_nocomp.10_10.nvj.ppmi.nobound.COHA.5_5.10000.2	0.27221044027374297	-0.10440320110128501	2	nvj	False	COHA	10000	10000	5_5	10_10	227	church_nocomp	ppmi	0.24465839062405909
church_nocomp.10_10.nvj.ppmi.nobound.COHA.5_5.focc.2	0.26983735348741644	-0.12278946354460905	2	nvj	False	COHA	focc	4210	5_5	10_10	227	church_nocomp	ppmi	0.2507672420969192
church_nocomp.10_10.nvj.ppmi.nobound.COHA.10_10.5000.2	0.2769787001515306	-0.12925694343893798	2	nvj	False	COHA	5000	5000	10_10	10_10	227	church_nocomp	ppmi	0.22696121244512418
church_nocomp.10_10.nvj.ppmi.nobound.COHA.10_10.10000.2	0.26932687559546836	-0.1363895469668358	2	nvj	False	COHA	10000	10000	10_10	10_10	227	church_nocomp	ppmi	0.2338289983607971
church_nocomp.10_10.nvj.ppmi.nobound.COHA.10_10.focc.2	0.2964843304983683	-0.13643996240181852	2	nvj	False	COHA	focc	4210	10_10	10_10	227	church_nocomp	ppmi	0.24417455683104933
church_nocomp.10_10.nvj.ppmi.nobound.COHA.5_5.5000.3	0.29354303121723996	-0.10863540096950233	3	nvj	False	COHA	5000	5000	5_5	10_10	189	church_nocomp	ppmi	0.23679536082873173
church_nocomp.10_10.nvj.ppmi.nobound.COHA.5_5.10000.3	0.27937216085670175	-0.14765812322289962	3	nvj	False	COHA	10000	10000	5_5	10_10	189	church_nocomp	ppmi	0.2376341435171674
church_nocomp.10_10.nvj.ppmi.nobound.COHA.5_5.focc.3	0.26148915889320157	-0.13691002185135273	3	nvj	False	COHA	focc	4210	5_5	10_10	189	church_nocomp	ppmi	0.24457133928090494
church_nocomp.10_10.nvj.ppmi.nobound.COHA.10_10.5000.3	0.2972032575567268	-0.1247264554175008	3	nvj	False	COHA	5000	5000	10_10	10_10	189	church_nocomp	ppmi	0.22229507200019064
church_nocomp.10_10.nvj.ppmi.nobound.COHA.10_10.10000.3	0.2797705828593496	-0.15060742448148068	3	nvj	False	COHA	10000	10000	10_10	10_10	189	church_nocomp	ppmi	0.22778094435187354
church_nocomp.10_10.nvj.ppmi.nobound.COHA.10_10.focc.3	0.27817786412677026	-0.1668027898844032	3	nvj	False	COHA	focc	4210	10_10	10_10	189	church_nocomp	ppmi	0.24100572910836857
church_nocomp.10_10.nvj.noweight.nobound.COHA.5_5.5000.2	0.013900141228920282	1.392233087945492e-4	2	nvj	False	COHA	5000	5000	5_5	10_10	249	church_nocomp	noweight	0.23407025560794015
church_nocomp.10_10.nvj.noweight.nobound.COHA.5_5.10000.2	0.047597522328311374	0.008409431546474843	2	nvj	False	COHA	10000	10000	5_5	10_10	249	church_nocomp	noweight	0.23916379507449864
church_nocomp.10_10.nvj.noweight.nobound.COHA.5_5.focc.2	-0.0065337118826126585	0.04930659299884866	2	nvj	False	COHA	focc	24438	5_5	10_10	249	church_nocomp	noweight	0.2570125666321742
church_nocomp.10_10.nvj.noweight.nobound.COHA.10_10.5000.2	0.03653754204338844	-0.021142975368450508	2	nvj	False	COHA	5000	5000	10_10	10_10	249	church_nocomp	noweight	0.2204076292736411
church_nocomp.10_10.nvj.noweight.nobound.COHA.10_10.10000.2	0.07706768146812969	-0.061023930425503387	2	nvj	False	COHA	10000	10000	10_10	10_10	249	church_nocomp	noweight	0.22527558588255905
church_nocomp.10_10.nvj.noweight.nobound.COHA.10_10.focc.2	0.05926878138405527	-0.10227134559300603	2	nvj	False	COHA	focc	24438	10_10	10_10	249	church_nocomp	noweight	0.24328545077297076
church_nocomp.10_10.nvj.noweight.nobound.COHA.5_5.5000.3	0.0410909871793184	0.009474737947891918	3	nvj	False	COHA	5000	5000	5_5	10_10	249	church_nocomp	noweight	0.2326693826698305
church_nocomp.10_10.nvj.noweight.nobound.COHA.5_5.10000.3	0.05756689851813919	7.68176324402807e-4	3	nvj	False	COHA	10000	10000	5_5	10_10	249	church_nocomp	noweight	0.23938351837104993
church_nocomp.10_10.nvj.noweight.nobound.COHA.5_5.focc.3	-0.04176518407319109	0.0841619107116141	3	nvj	False	COHA	focc	24438	5_5	10_10	249	church_nocomp	noweight	0.2580463016467492
church_nocomp.10_10.nvj.noweight.nobound.COHA.10_10.5000.3	0.04280085125794172	-0.024401147772891922	3	nvj	False	COHA	5000	5000	10_10	10_10	249	church_nocomp	noweight	0.22069700610137957
church_nocomp.10_10.nvj.noweight.nobound.COHA.10_10.10000.3	0.07288578734062974	-0.0510692524363977	3	nvj	False	COHA	10000	10000	10_10	10_10	249	church_nocomp	noweight	0.22652927897267475
church_nocomp.10_10.nvj.noweight.nobound.COHA.10_10.focc.3	0.08612687455897615	-0.14591872673106154	3	nvj	False	COHA	focc	24438	10_10	10_10	249	church_nocomp	noweight	0.2433091319181994
church_nocomp.10_10.nvjid.ppmi.nobound.COHA.5_5.5000.2	0.23644123925302843	-0.17342592155057157	2	nvjid	False	COHA	5000	5000	5_5	10_10	246	church_nocomp	ppmi	0.2351190383539996
church_nocomp.10_10.nvjid.ppmi.nobound.COHA.5_5.10000.2	0.21369059811924304	-0.19759949481671724	2	nvjid	False	COHA	10000	10000	5_5	10_10	246	church_nocomp	ppmi	0.2365781974926078
church_nocomp.10_10.nvjid.ppmi.nobound.COHA.5_5.focc.2	0.21844630530988826	-0.1713150125235454	2	nvjid	False	COHA	focc	4276	5_5	10_10	246	church_nocomp	ppmi	0.24153719999169648
church_nocomp.10_10.nvjid.ppmi.nobound.COHA.10_10.5000.2	0.2341795982887548	-0.19674403210664224	2	nvjid	False	COHA	5000	5000	10_10	10_10	246	church_nocomp	ppmi	0.21889258991052496
church_nocomp.10_10.nvjid.ppmi.nobound.COHA.10_10.10000.2	0.2481483611290825	-0.20193273423469973	2	nvjid	False	COHA	10000	10000	10_10	10_10	246	church_nocomp	ppmi	0.2250574377548972
church_nocomp.10_10.nvjid.ppmi.nobound.COHA.10_10.focc.2	0.24241827160851764	-0.21059628064396818	2	nvjid	False	COHA	focc	4276	10_10	10_10	246	church_nocomp	ppmi	0.236050537505634
church_nocomp.10_10.nvjid.ppmi.nobound.COHA.5_5.5000.3	0.2132606148574733	-0.1628779085236879	3	nvjid	False	COHA	5000	5000	5_5	10_10	243	church_nocomp	ppmi	0.23420264444572006
church_nocomp.10_10.nvjid.ppmi.nobound.COHA.5_5.10000.3	0.21805831384239258	-0.18213537141100894	3	nvjid	False	COHA	10000	10000	5_5	10_10	243	church_nocomp	ppmi	0.23594890505353977
church_nocomp.10_10.nvjid.ppmi.nobound.COHA.5_5.focc.3	0.19765408924358496	-0.19580995382331565	3	nvjid	False	COHA	focc	4276	5_5	10_10	243	church_nocomp	ppmi	0.24072684210833456
church_nocomp.10_10.nvjid.ppmi.nobound.COHA.10_10.5000.3	0.24726783437847516	-0.1714946692449541	3	nvjid	False	COHA	5000	5000	10_10	10_10	243	church_nocomp	ppmi	0.21898192207419423
church_nocomp.10_10.nvjid.ppmi.nobound.COHA.10_10.10000.3	0.2507703968694686	-0.1993352276158458	3	nvjid	False	COHA	10000	10000	10_10	10_10	243	church_nocomp	ppmi	0.22430230479757832
church_nocomp.10_10.nvjid.ppmi.nobound.COHA.10_10.focc.3	0.23197814453532528	-0.20082142919253781	3	nvjid	False	COHA	focc	4276	10_10	10_10	243	church_nocomp	ppmi	0.2363436071691201
