_model	model.x	model.y	LEMMAPATH	LEMMAREL	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_minimum_features	foc_ppmi	soc_vector	soc_length_num	soc_soc_win	tokens	type	stress	foc_base	pam_cluster	is_medoid
herhalen.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.05526244272449703	-0.1018679536441762	NA	NA	bound	406	lex	10_10	1	weight	nav_5000	5000	4_4	305	herhalen	0.26469359578156076	BOW	c1	0
herhalen.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSall	-0.17767028326859838	-0.04309204008004876	NA	NA	bound	406	lex	10_10	1	weight	all_5000	5000	4_4	305	herhalen	0.27416228839453355	BOW	c2	0
herhalen.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.011235302204827496	-0.08843674089228086	NA	NA	bound	406	lex	10_10	1	weight	nav_FOC	260	4_4	305	herhalen	0.2884755484771986	BOW	c1	0
herhalen.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.006529776854755005	-0.0798144053765265	NA	NA	bound	406	lex	10_10	1	weight	all_FOC	406	4_4	305	herhalen	0.2856042790242695	BOW	c1	0
herhalen.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSnav	0.011659612822597892	-0.12396145243487007	NA	NA	bound	406	lex	10_10	1	selection	nav_5000	5000	4_4	305	herhalen	0.25260345954658103	BOW	c3	0
herhalen.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSall	-0.22672927499263876	-0.10408051647655307	NA	NA	bound	406	lex	10_10	1	selection	all_5000	5000	4_4	305	herhalen	0.2643213841088996	BOW	c2	0
herhalen.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	0.04045226674468597	-0.14408823891310976	NA	NA	bound	406	lex	10_10	1	selection	nav_FOC	260	4_4	305	herhalen	0.2739064842943718	BOW	c1	0
herhalen.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSall	0.039775958322998566	-0.12308084983131602	NA	NA	bound	406	lex	10_10	1	selection	all_FOC	406	4_4	305	herhalen	0.26650493503198996	BOW	c1	0
herhalen.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSnav	0.1182542453821335	-0.186097568195989	NA	NA	bound	888	lex	10_10	1	no	nav_5000	5000	4_4	312	herhalen	0.2599483690849506	BOW	c4	0
herhalen.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSall	-0.3699520288762073	-0.2844954341638402	NA	NA	bound	888	lex	10_10	1	no	all_5000	5000	4_4	312	herhalen	0.2618775392539659	BOW	c2	0
herhalen.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSnav	0.1394808409529783	-0.21196397220351856	NA	NA	bound	888	lex	10_10	1	no	nav_FOC	656	4_4	312	herhalen	0.27115632797053607	BOW	c4	0
herhalen.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSall	0.1406718483541338	-0.2059209722635962	NA	NA	bound	888	lex	10_10	1	no	all_FOC	888	4_4	312	herhalen	0.2627067619687182	BOW	c4	0
herhalen.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSnav	0.014163038325364705	0.08047838393357029	NA	NA	bound	610	all	10_10	1	weight	nav_5000	5000	4_4	311	herhalen	0.2530261160396418	BOW	c5	0
herhalen.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSall	-0.17358374340252788	0.07924872336705092	NA	NA	bound	610	all	10_10	1	weight	all_5000	5000	4_4	311	herhalen	0.26692077754757915	BOW	c6	0
herhalen.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSnav	0.0405801685260884	0.02716262189261544	NA	NA	bound	610	all	10_10	1	weight	nav_FOC	260	4_4	311	herhalen	0.26978300035262276	BOW	c1	0
herhalen.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSall	0.03877708587348526	0.01783353760673327	NA	NA	bound	610	all	10_10	1	weight	all_FOC	610	4_4	311	herhalen	0.2632273134344463	BOW	c7	0
herhalen.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSnav	0.10381094418837135	0.02865797956305075	NA	NA	bound	610	all	10_10	1	selection	nav_5000	5000	4_4	311	herhalen	0.24357314766328683	BOW	c7	0
herhalen.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSall	-0.2978952858069053	0.07880845433402883	NA	NA	bound	610	all	10_10	1	selection	all_5000	5000	4_4	311	herhalen	0.26837832000100537	BOW	c6	0
herhalen.BOWbound10all.PPMIselection.LENGTHFOC.SOCPOSnav	0.13679471141351007	-0.03204755032219974	NA	NA	bound	610	all	10_10	1	selection	nav_FOC	260	4_4	311	herhalen	0.2508276172330455	BOW	c7	0
herhalen.BOWbound10all.PPMIselection.LENGTHFOC.SOCPOSall	0.11619355498672164	-0.03355943338436841	NA	NA	bound	610	all	10_10	1	selection	all_FOC	610	4_4	311	herhalen	0.2441533785899187	BOW	c7	0
herhalen.BOWbound10all.PPMIno.LENGTH5000.SOCPOSnav	0.2698166730604835	-0.05705634189927521	NA	NA	bound	1268	all	10_10	1	no	nav_5000	5000	4_4	312	herhalen	0.2184615649760721	BOW	c4	0
herhalen.BOWbound10all.PPMIno.LENGTH5000.SOCPOSall	-0.5155933357445436	0.004612729512632527	NA	NA	bound	1268	all	10_10	1	no	all_5000	5000	4_4	312	herhalen	0.2511011072145451	BOW	c6	0
herhalen.BOWbound10all.PPMIno.LENGTHFOC.SOCPOSnav	0.2483140667244958	-0.09333046022161522	NA	NA	bound	1268	all	10_10	1	no	nav_FOC	656	4_4	312	herhalen	0.233272781554475	BOW	c4	0
herhalen.BOWbound10all.PPMIno.LENGTHFOC.SOCPOSall	0.23929634258472654	-0.10040536357488158	NA	NA	bound	1268	all	10_10	1	no	all_FOC	1268	4_4	312	herhalen	0.2277615149975489	BOW	c4	0
herhalen.BOWbound5lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.049607778127501966	-0.10888252767812004	NA	NA	bound	300	lex	5_5	1	weight	nav_5000	5000	4_4	292	herhalen	0.2629520455878015	BOW	c5	0
herhalen.BOWbound5lex.PPMIweight.LENGTH5000.SOCPOSall	-0.16454353877657898	-0.04859195065086529	NA	NA	bound	300	lex	5_5	1	weight	all_5000	5000	4_4	292	herhalen	0.27274317168158596	BOW	c2	0
herhalen.BOWbound5lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.025813543407077887	-0.08915336356417063	NA	NA	bound	300	lex	5_5	1	weight	nav_FOC	190	4_4	292	herhalen	0.29823476405377725	BOW	c3	0
herhalen.BOWbound5lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.0224315295689715	-0.08238748640269786	NA	NA	bound	300	lex	5_5	1	weight	all_FOC	300	4_4	292	herhalen	0.2979141914797895	BOW	c3	0
herhalen.BOWbound5lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.016937843663397057	-0.10659746147394884	NA	NA	bound	300	lex	5_5	1	selection	nav_5000	5000	4_4	292	herhalen	0.25292209052567255	BOW	c3	0
herhalen.BOWbound5lex.PPMIselection.LENGTH5000.SOCPOSall	-0.17675637442770853	-0.06524751289579174	NA	NA	bound	300	lex	5_5	1	selection	all_5000	5000	4_4	292	herhalen	0.26249218423565107	BOW	c2	0
herhalen.BOWbound5lex.PPMIselection.LENGTHFOC.SOCPOSnav	0.012918436252375858	-0.10602996452898655	NA	NA	bound	300	lex	5_5	1	selection	nav_FOC	190	4_4	292	herhalen	0.28612955165120335	BOW	c3	0
herhalen.BOWbound5lex.PPMIselection.LENGTHFOC.SOCPOSall	0.016817243376799875	-0.09769967538354157	NA	NA	bound	300	lex	5_5	1	selection	all_FOC	300	4_4	292	herhalen	0.2806144718946977	BOW	c3	0
herhalen.BOWbound5lex.PPMIno.LENGTH5000.SOCPOSnav	0.019650058510469602	-0.17742160144509836	NA	NA	bound	525	lex	5_5	1	no	nav_5000	5000	4_4	311	herhalen	0.26394464867395623	BOW	c3	0
herhalen.BOWbound5lex.PPMIno.LENGTH5000.SOCPOSall	-0.32491637244478805	-0.17476270934619842	NA	NA	bound	525	lex	5_5	1	no	all_5000	5000	4_4	311	herhalen	0.2689055342965235	BOW	c2	0
herhalen.BOWbound5lex.PPMIno.LENGTHFOC.SOCPOSnav	0.07858398540784874	-0.17742365896402282	NA	NA	bound	525	lex	5_5	1	no	nav_FOC	380	4_4	311	herhalen	0.27923499643410044	BOW	c3	0
herhalen.BOWbound5lex.PPMIno.LENGTHFOC.SOCPOSall	0.08793592438870709	-0.17942125998757513	NA	NA	bound	525	lex	5_5	1	no	all_FOC	525	4_4	311	herhalen	0.2709869298496082	BOW	c3	0
herhalen.BOWbound5all.PPMIweight.LENGTH5000.SOCPOSnav	5.333879236791532e-5	0.10506168821302243	NA	NA	bound	471	all	5_5	1	weight	nav_5000	5000	4_4	310	herhalen	0.2655446895963827	BOW	c5	1
herhalen.BOWbound5all.PPMIweight.LENGTH5000.SOCPOSall	-0.1822582891363147	0.10021573702894368	NA	NA	bound	471	all	5_5	1	weight	all_5000	5000	4_4	310	herhalen	0.27577799020347593	BOW	c6	0
herhalen.BOWbound5all.PPMIweight.LENGTHFOC.SOCPOSnav	0.022399318227488186	0.041345116671918584	NA	NA	bound	471	all	5_5	1	weight	nav_FOC	190	4_4	310	herhalen	0.28448961456292987	BOW	c5	0
herhalen.BOWbound5all.PPMIweight.LENGTHFOC.SOCPOSall	0.01743317346304572	0.02739765863555792	NA	NA	bound	471	all	5_5	1	weight	all_FOC	471	4_4	310	herhalen	0.2745124436418855	BOW	c5	0
herhalen.BOWbound5all.PPMIselection.LENGTH5000.SOCPOSnav	0.036424467061242985	0.09236610346395191	NA	NA	bound	471	all	5_5	1	selection	nav_5000	5000	4_4	310	herhalen	0.2513338921441748	BOW	c5	0
herhalen.BOWbound5all.PPMIselection.LENGTH5000.SOCPOSall	-0.24262316438113746	0.10584599946035093	NA	NA	bound	471	all	5_5	1	selection	all_5000	5000	4_4	310	herhalen	0.27293885047310223	BOW	c6	0
herhalen.BOWbound5all.PPMIselection.LENGTHFOC.SOCPOSnav	0.0843419100931057	-2.3478817015595786e-4	NA	NA	bound	471	all	5_5	1	selection	nav_FOC	190	4_4	310	herhalen	0.2664754958591755	BOW	c7	0
herhalen.BOWbound5all.PPMIselection.LENGTHFOC.SOCPOSall	0.07631149769089028	-0.011091615842737641	NA	NA	bound	471	all	5_5	1	selection	all_FOC	471	4_4	310	herhalen	0.2556653855623334	BOW	c7	0
herhalen.BOWbound5all.PPMIno.LENGTH5000.SOCPOSnav	0.2352889709886771	0.01981162214138615	NA	NA	bound	797	all	5_5	1	no	nav_5000	5000	4_4	312	herhalen	0.2455606527698105	BOW	c8	0
herhalen.BOWbound5all.PPMIno.LENGTH5000.SOCPOSall	-0.4483679167969123	0.13321566838517054	NA	NA	bound	797	all	5_5	1	no	all_5000	5000	4_4	312	herhalen	0.2704099281190435	BOW	c6	0
herhalen.BOWbound5all.PPMIno.LENGTHFOC.SOCPOSnav	0.19444503040210875	-0.041059539974329484	NA	NA	bound	797	all	5_5	1	no	nav_FOC	380	4_4	312	herhalen	0.2417351399294189	BOW	c8	0
herhalen.BOWbound5all.PPMIno.LENGTHFOC.SOCPOSall	0.19020448839874965	-0.051900675073360714	NA	NA	bound	797	all	5_5	1	no	all_FOC	797	4_4	312	herhalen	0.2339363063094568	BOW	c8	0
herhalen.BOWbound3lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.06576328548716714	-0.13808341273749156	NA	NA	bound	221	lex	3_3	1	weight	nav_5000	5000	4_4	267	herhalen	0.2579160647368052	BOW	c3	0
herhalen.BOWbound3lex.PPMIweight.LENGTH5000.SOCPOSall	-0.1658423975942951	-0.04217281814304589	NA	NA	bound	221	lex	3_3	1	weight	all_5000	5000	4_4	267	herhalen	0.2758322936201632	BOW	c2	0
herhalen.BOWbound3lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.060159963541241736	-0.09331764702912931	NA	NA	bound	221	lex	3_3	1	weight	nav_FOC	138	4_4	267	herhalen	0.29961175275054674	BOW	c3	0
herhalen.BOWbound3lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.04523094969968904	-0.07540904893801682	NA	NA	bound	221	lex	3_3	1	weight	all_FOC	221	4_4	267	herhalen	0.30044970354780076	BOW	c3	0
herhalen.BOWbound3lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.048860302260405275	-0.12125027516165794	NA	NA	bound	221	lex	3_3	1	selection	nav_5000	5000	4_4	267	herhalen	0.25181057404267554	BOW	c3	0
herhalen.BOWbound3lex.PPMIselection.LENGTH5000.SOCPOSall	-0.16116128370041646	-0.04807109314709689	NA	NA	bound	221	lex	3_3	1	selection	all_5000	5000	4_4	267	herhalen	0.2656951182887189	BOW	c2	1
herhalen.BOWbound3lex.PPMIselection.LENGTHFOC.SOCPOSnav	-0.019708703233134086	-0.1001121298259656	NA	NA	bound	221	lex	3_3	1	selection	nav_FOC	138	4_4	267	herhalen	0.2898340066450506	BOW	c3	0
herhalen.BOWbound3lex.PPMIselection.LENGTHFOC.SOCPOSall	-0.011765221743402417	-0.08029025561446905	NA	NA	bound	221	lex	3_3	1	selection	all_FOC	221	4_4	267	herhalen	0.28731727024422976	BOW	c3	1
herhalen.BOWbound3lex.PPMIno.LENGTH5000.SOCPOSnav	-0.0214499010662844	-0.20823215461327027	NA	NA	bound	331	lex	3_3	1	no	nav_5000	5000	4_4	297	herhalen	0.2614547045673443	BOW	c3	0
herhalen.BOWbound3lex.PPMIno.LENGTH5000.SOCPOSall	-0.261697310937612	-0.1262565104388492	NA	NA	bound	331	lex	3_3	1	no	all_5000	5000	4_4	297	herhalen	0.26813808682415663	BOW	c2	0
herhalen.BOWbound3lex.PPMIno.LENGTHFOC.SOCPOSnav	0.048165747168752826	-0.21831494157673625	NA	NA	bound	331	lex	3_3	1	no	nav_FOC	228	4_4	297	herhalen	0.2894714656476748	BOW	c3	0
herhalen.BOWbound3lex.PPMIno.LENGTHFOC.SOCPOSall	0.05993383291800554	-0.2148454699115557	NA	NA	bound	331	lex	3_3	1	no	all_FOC	331	4_4	297	herhalen	0.28219795071304465	BOW	c3	0
herhalen.BOWbound3all.PPMIweight.LENGTH5000.SOCPOSnav	-0.006351433139349144	0.1375638205056945	NA	NA	bound	358	all	3_3	1	weight	nav_5000	5000	4_4	308	herhalen	0.27006114026239597	BOW	c5	0
herhalen.BOWbound3all.PPMIweight.LENGTH5000.SOCPOSall	-0.19176847600124727	0.13985165299292016	NA	NA	bound	358	all	3_3	1	weight	all_5000	5000	4_4	308	herhalen	0.27712019248041153	BOW	c2	0
herhalen.BOWbound3all.PPMIweight.LENGTHFOC.SOCPOSnav	0.0029622172896645008	0.060918874054464583	NA	NA	bound	358	all	3_3	1	weight	nav_FOC	138	4_4	308	herhalen	0.2942753725075014	BOW	c5	0
herhalen.BOWbound3all.PPMIweight.LENGTHFOC.SOCPOSall	-0.003893415261928737	0.0495844030256794	NA	NA	bound	358	all	3_3	1	weight	all_FOC	358	4_4	308	herhalen	0.2780053576765566	BOW	c3	0
herhalen.BOWbound3all.PPMIselection.LENGTH5000.SOCPOSnav	0.009724079403022026	0.1552631628725901	NA	NA	bound	358	all	3_3	1	selection	nav_5000	5000	4_4	308	herhalen	0.2540424341620415	BOW	c5	0
herhalen.BOWbound3all.PPMIselection.LENGTH5000.SOCPOSall	-0.2243387609157892	0.13677036391834865	NA	NA	bound	358	all	3_3	1	selection	all_5000	5000	4_4	308	herhalen	0.2732933344894903	BOW	c2	0
herhalen.BOWbound3all.PPMIselection.LENGTHFOC.SOCPOSnav	0.09026413721008728	0.004585141437880019	NA	NA	bound	358	all	3_3	1	selection	nav_FOC	138	4_4	308	herhalen	0.2811807164847413	BOW	c8	0
herhalen.BOWbound3all.PPMIselection.LENGTHFOC.SOCPOSall	0.08506219389792263	-0.00949635354912561	NA	NA	bound	358	all	3_3	1	selection	all_FOC	358	4_4	308	herhalen	0.2558837387332942	BOW	c3	0
herhalen.BOWbound3all.PPMIno.LENGTH5000.SOCPOSnav	0.2295366465909527	0.08800376390547232	NA	NA	bound	536	all	3_3	1	no	nav_5000	5000	4_4	312	herhalen	0.25070267149478076	BOW	c8	0
herhalen.BOWbound3all.PPMIno.LENGTH5000.SOCPOSall	-0.3223144543886507	0.18622462847342536	NA	NA	bound	536	all	3_3	1	no	all_5000	5000	4_4	312	herhalen	0.272819410882598	BOW	c2	0
herhalen.BOWbound3all.PPMIno.LENGTHFOC.SOCPOSnav	0.22745491620549133	-0.011070662268487968	NA	NA	bound	536	all	3_3	1	no	nav_FOC	228	4_4	312	herhalen	0.25492521114552813	BOW	c8	0
herhalen.BOWbound3all.PPMIno.LENGTHFOC.SOCPOSall	0.23577938350099278	-0.026497665862161138	NA	NA	bound	536	all	3_3	1	no	all_FOC	536	4_4	312	herhalen	0.23476818135978322	BOW	c8	0
herhalen.BOWnobound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.0659205372578716	-0.18805237230047045	NA	NA	nobound	524	lex	10_10	1	weight	nav_5000	5000	4_4	308	herhalen	0.26924998394243027	BOW	c1	0
herhalen.BOWnobound10lex.PPMIweight.LENGTH5000.SOCPOSall	-0.22729422769457813	-0.1372443257145797	NA	NA	nobound	524	lex	10_10	1	weight	all_5000	5000	4_4	308	herhalen	0.2778651006797994	BOW	c1	0
herhalen.BOWnobound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.05553346131270092	-0.20538039284793644	NA	NA	nobound	524	lex	10_10	1	weight	nav_FOC	338	4_4	308	herhalen	0.2752178824275432	BOW	c1	0
herhalen.BOWnobound10lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.03692327889173936	-0.17644166155155377	NA	NA	nobound	524	lex	10_10	1	weight	all_FOC	524	4_4	308	herhalen	0.27826009725225104	BOW	c1	1
herhalen.BOWnobound10lex.PPMIselection.LENGTH5000.SOCPOSnav	0.007700905207589969	-0.20575265960310565	NA	NA	nobound	524	lex	10_10	1	selection	nav_5000	5000	4_4	308	herhalen	0.2635626530998957	BOW	c1	0
herhalen.BOWnobound10lex.PPMIselection.LENGTH5000.SOCPOSall	-0.29399670741065387	-0.23337337926621488	NA	NA	nobound	524	lex	10_10	1	selection	all_5000	5000	4_4	308	herhalen	0.2767372104308938	BOW	c1	0
herhalen.BOWnobound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	0.03044529000284628	-0.25207987513733593	NA	NA	nobound	524	lex	10_10	1	selection	nav_FOC	338	4_4	308	herhalen	0.2664767921429923	BOW	c1	0
herhalen.BOWnobound10lex.PPMIselection.LENGTHFOC.SOCPOSall	0.02570749366861365	-0.22672204516651034	NA	NA	nobound	524	lex	10_10	1	selection	all_FOC	524	4_4	308	herhalen	0.2657207356450611	BOW	c1	0
herhalen.BOWnobound10lex.PPMIno.LENGTH5000.SOCPOSnav	0.12795250685734352	-0.28748815125961463	NA	NA	nobound	1310	lex	10_10	1	no	nav_5000	5000	4_4	312	herhalen	0.2614154344693236	BOW	c4	0
herhalen.BOWnobound10lex.PPMIno.LENGTH5000.SOCPOSall	-0.42252717993712435	-0.4258814258434379	NA	NA	nobound	1310	lex	10_10	1	no	all_5000	5000	4_4	312	herhalen	0.2562756619060764	BOW	c4	0
herhalen.BOWnobound10lex.PPMIno.LENGTHFOC.SOCPOSnav	0.15954657322948587	-0.28702878748886995	NA	NA	nobound	1310	lex	10_10	1	no	nav_FOC	976	4_4	312	herhalen	0.2632606000705544	BOW	c4	0
herhalen.BOWnobound10lex.PPMIno.LENGTHFOC.SOCPOSall	0.16495607739157658	-0.2779889599476772	NA	NA	nobound	1310	lex	10_10	1	no	all_FOC	1310	4_4	312	herhalen	0.257259141325845	BOW	c4	0
herhalen.BOWnobound10all.PPMIweight.LENGTH5000.SOCPOSnav	0.005876193840137206	0.07511630368444466	NA	NA	nobound	778	all	10_10	1	weight	nav_5000	5000	4_4	312	herhalen	0.26264812107662905	BOW	c5	0
herhalen.BOWnobound10all.PPMIweight.LENGTH5000.SOCPOSall	-0.2591268109826257	0.0462045495187306	NA	NA	nobound	778	all	10_10	1	weight	all_5000	5000	4_4	312	herhalen	0.2762442940137441	BOW	c1	0
herhalen.BOWnobound10all.PPMIweight.LENGTHFOC.SOCPOSnav	0.05032090652185281	0.019946149789562696	NA	NA	nobound	778	all	10_10	1	weight	nav_FOC	338	4_4	312	herhalen	0.26283687048233023	BOW	c1	0
herhalen.BOWnobound10all.PPMIweight.LENGTHFOC.SOCPOSall	0.05315014772054009	0.008135776743667963	NA	NA	nobound	778	all	10_10	1	weight	all_FOC	778	4_4	312	herhalen	0.25755159043402814	BOW	c1	0
herhalen.BOWnobound10all.PPMIselection.LENGTH5000.SOCPOSnav	0.14860402153010804	-0.033636860260873785	NA	NA	nobound	778	all	10_10	1	selection	nav_5000	5000	4_4	312	herhalen	0.26648145377570004	BOW	c4	0
herhalen.BOWnobound10all.PPMIselection.LENGTH5000.SOCPOSall	-0.4283974794552297	-0.02551151127592355	NA	NA	nobound	778	all	10_10	1	selection	all_5000	5000	4_4	312	herhalen	0.2783471269044232	BOW	c6	0
herhalen.BOWnobound10all.PPMIselection.LENGTHFOC.SOCPOSnav	0.18864224375103616	-0.09985127865727335	NA	NA	nobound	778	all	10_10	1	selection	nav_FOC	338	4_4	312	herhalen	0.2511213088060553	BOW	c4	0
herhalen.BOWnobound10all.PPMIselection.LENGTHFOC.SOCPOSall	0.17572972446883536	-0.09309876320254563	NA	NA	nobound	778	all	10_10	1	selection	all_FOC	778	4_4	312	herhalen	0.2467920328118013	BOW	c4	0
herhalen.BOWnobound10all.PPMIno.LENGTH5000.SOCPOSnav	0.26952571806327014	-0.1393424437564312	NA	NA	nobound	1828	all	10_10	1	no	nav_5000	5000	4_4	312	herhalen	0.2547376248562687	BOW	c4	0
herhalen.BOWnobound10all.PPMIno.LENGTH5000.SOCPOSall	-0.601423093079465	-0.23849186093944605	NA	NA	nobound	1828	all	10_10	1	no	all_5000	5000	4_4	312	herhalen	0.25171173261565644	BOW	c4	0
herhalen.BOWnobound10all.PPMIno.LENGTHFOC.SOCPOSnav	0.2758250136216991	-0.15866561470445367	NA	NA	nobound	1828	all	10_10	1	no	nav_FOC	976	4_4	312	herhalen	0.2459043052703178	BOW	c4	1
herhalen.BOWnobound10all.PPMIno.LENGTHFOC.SOCPOSall	0.2796361875599969	-0.17418647150665212	NA	NA	nobound	1828	all	10_10	1	no	all_FOC	1828	4_4	312	herhalen	0.23324061711592647	BOW	c4	0
herhalen.BOWnobound5lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.06414407395825758	-0.14077054484628004	NA	NA	nobound	359	lex	5_5	1	weight	nav_5000	5000	4_4	297	herhalen	0.26490640201894466	BOW	c5	0
herhalen.BOWnobound5lex.PPMIweight.LENGTH5000.SOCPOSall	-0.19340158341222974	-0.07515706684827096	NA	NA	nobound	359	lex	5_5	1	weight	all_5000	5000	4_4	297	herhalen	0.27681026717999757	BOW	c2	0
herhalen.BOWnobound5lex.PPMIweight.LENGTHFOC.SOCPOSnav	-0.035097509742612526	-0.12908840321838325	NA	NA	nobound	359	lex	5_5	1	weight	nav_FOC	230	4_4	297	herhalen	0.29777610427923185	BOW	c1	0
herhalen.BOWnobound5lex.PPMIweight.LENGTHFOC.SOCPOSall	-0.03008839778515514	-0.10896514188757704	NA	NA	nobound	359	lex	5_5	1	weight	all_FOC	359	4_4	297	herhalen	0.2974609232405552	BOW	c1	0
herhalen.BOWnobound5lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.015238969455805258	-0.14633962756757785	NA	NA	nobound	359	lex	5_5	1	selection	nav_5000	5000	4_4	297	herhalen	0.25746783968955733	BOW	c3	0
herhalen.BOWnobound5lex.PPMIselection.LENGTH5000.SOCPOSall	-0.20781388470038842	-0.10042757072348152	NA	NA	nobound	359	lex	5_5	1	selection	all_5000	5000	4_4	297	herhalen	0.2634446253309461	BOW	c2	0
