_model	model.x	model.y	foc_minimum_features	soc_vector	soc_length_num	tokens	type	LEMMAPATH	LEMMAREL	foc_boundaries	foc_context_words	foc_foc_pos	foc_foc_win	foc_ppmi	soc_soc_win	stress	foc_base	pam_cluster	is_medoid
horde.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.02804354373383949	-0.15713837645442089	1	nav_5000	5000	268	horde	NA	NA	bound	480	lex	10_10	weight	4_4	0.25380868761749714	BOW	c1	0
horde.BOWbound10lex.PPMIweight.LENGTH5000.SOCPOSall	-0.294873196808614	-0.06541235804869716	1	all_5000	5000	268	horde	NA	NA	bound	480	lex	10_10	weight	4_4	0.26528274850978123	BOW	c2	0
horde.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	0.017106007952824905	-0.17576173825991961	1	nav_FOC	354	268	horde	NA	NA	bound	480	lex	10_10	weight	4_4	0.25956551043034337	BOW	c1	0
horde.BOWbound10lex.PPMIweight.LENGTHFOC.SOCPOSall	0.016768723695162552	-0.16934783322552177	1	all_FOC	480	268	horde	NA	NA	bound	480	lex	10_10	weight	4_4	0.2593380038033335	BOW	c1	0
horde.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.041731982920465524	-0.18447847956117083	1	nav_5000	5000	268	horde	NA	NA	bound	480	lex	10_10	selection	4_4	0.25756811351254827	BOW	c1	0
horde.BOWbound10lex.PPMIselection.LENGTH5000.SOCPOSall	-0.3158433089270085	-0.05938901182504216	1	all_5000	5000	268	horde	NA	NA	bound	480	lex	10_10	selection	4_4	0.26081301617923075	BOW	c2	0
horde.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	0.03383820462515907	-0.15951384620785247	1	nav_FOC	354	268	horde	NA	NA	bound	480	lex	10_10	selection	4_4	0.2545959548170204	BOW	c1	0
horde.BOWbound10lex.PPMIselection.LENGTHFOC.SOCPOSall	0.03079146843394552	-0.16066427033484412	1	all_FOC	480	268	horde	NA	NA	bound	480	lex	10_10	selection	4_4	0.24953768542859453	BOW	c1	0
horde.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSnav	0.117425319858958	-0.29867323311393434	1	nav_5000	5000	273	horde	NA	NA	bound	926	lex	10_10	no	4_4	0.24707040490995252	BOW	c3	0
horde.BOWbound10lex.PPMIno.LENGTH5000.SOCPOSall	-0.4256097548583788	-0.14268562029193413	1	all_5000	5000	273	horde	NA	NA	bound	926	lex	10_10	no	4_4	0.2566525445843895	BOW	c2	0
horde.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSnav	0.13509592260301673	-0.202547006956412	1	nav_FOC	685	273	horde	NA	NA	bound	926	lex	10_10	no	4_4	0.24096679344664634	BOW	c3	0
horde.BOWbound10lex.PPMIno.LENGTHFOC.SOCPOSall	0.13344551840409682	-0.21572857296579107	1	all_FOC	926	273	horde	NA	NA	bound	926	lex	10_10	no	4_4	0.2344167417847329	BOW	c3	0
horde.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSnav	-0.01496263181304274	-0.07363224650986502	1	nav_5000	5000	277	horde	NA	NA	bound	659	all	10_10	weight	4_4	0.23488961264939004	BOW	c4	0
horde.BOWbound10all.PPMIweight.LENGTH5000.SOCPOSall	-0.2440276950819197	-0.015895895437431203	1	all_5000	5000	277	horde	NA	NA	bound	659	all	10_10	weight	4_4	0.2581565983336173	BOW	c5	0
horde.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSnav	0.06689800414141545	-0.11537854079897518	1	nav_FOC	354	277	horde	NA	NA	bound	659	all	10_10	weight	4_4	0.24503689580288238	BOW	c4	0
horde.BOWbound10all.PPMIweight.LENGTHFOC.SOCPOSall	0.043051880529100146	-0.10129340899259129	1	all_FOC	659	277	horde	NA	NA	bound	659	all	10_10	weight	4_4	0.22985734053707407	BOW	c4	0
horde.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSnav	0.25320548449172087	0.07972467135794441	1	nav_5000	5000	277	horde	NA	NA	bound	659	all	10_10	selection	4_4	0.1877583866241765	BOW	c6	0
horde.BOWbound10all.PPMIselection.LENGTH5000.SOCPOSall	-0.2494885518179792	0.1476630976716969	1	all_5000	5000	277	horde	NA	NA	bound	659	all	10_10	selection	4_4	0.25120581360424155	BOW	c7	0
horde.BOWbound10all.PPMIselection.LENGTHFOC.SOCPOSnav	0.10556130005236199	-0.06652187373759828	1	nav_FOC	354	277	horde	NA	NA	bound	659	all	10_10	selection	4_4	0.2313089874453029	BOW	c8	0
horde.BOWbound10all.PPMIselection.LENGTHFOC.SOCPOSall	0.09426450646408384	-0.06347170651739992	1	all_FOC	659	277	horde	NA	NA	bound	659	all	10_10	selection	4_4	0.22543813010811756	BOW	c4	0
horde.BOWbound10all.PPMIno.LENGTH5000.SOCPOSnav	0.370921230874961	0.020782101994529713	1	nav_5000	5000	277	horde	NA	NA	bound	1319	all	10_10	no	4_4	0.15521741117331836	BOW	c3	0
horde.BOWbound10all.PPMIno.LENGTH5000.SOCPOSall	-0.4406031663927307	0.14746737141945293	1	all_5000	5000	277	horde	NA	NA	bound	1319	all	10_10	no	4_4	0.24025861550950176	BOW	c3	0
horde.BOWbound10all.PPMIno.LENGTHFOC.SOCPOSnav	0.24917863248880098	-0.09797168142711093	1	nav_FOC	685	277	horde	NA	NA	bound	1319	all	10_10	no	4_4	0.2058540942017572	BOW	c3	1
horde.BOWbound10all.PPMIno.LENGTHFOC.SOCPOSall	0.2822105515233421	-0.14219029332447905	1	all_FOC	1319	277	horde	NA	NA	bound	1319	all	10_10	no	4_4	0.20106426000593114	BOW	c3	0
horde.BOWbound5lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.025933010118370212	-0.14684856557988066	1	nav_5000	5000	259	horde	NA	NA	bound	402	lex	5_5	weight	4_4	0.2522674629823558	BOW	c1	0
horde.BOWbound5lex.PPMIweight.LENGTH5000.SOCPOSall	-0.31350515292124354	-0.052744951206172265	1	all_5000	5000	259	horde	NA	NA	bound	402	lex	5_5	weight	4_4	0.2626248959711506	BOW	c2	0
horde.BOWbound5lex.PPMIweight.LENGTHFOC.SOCPOSnav	0.013234650928232599	-0.14782982088335228	1	nav_FOC	295	259	horde	NA	NA	bound	402	lex	5_5	weight	4_4	0.25472835831045293	BOW	c1	0
horde.BOWbound5lex.PPMIweight.LENGTHFOC.SOCPOSall	0.016745863338098174	-0.14967222782714174	1	all_FOC	402	259	horde	NA	NA	bound	402	lex	5_5	weight	4_4	0.2533619562065339	BOW	c1	0
horde.BOWbound5lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.04629656708564026	-0.16358503554783932	1	nav_5000	5000	259	horde	NA	NA	bound	402	lex	5_5	selection	4_4	0.2553059326243062	BOW	c1	0
horde.BOWbound5lex.PPMIselection.LENGTH5000.SOCPOSall	-0.3283176724804117	-0.030646244320197233	1	all_5000	5000	259	horde	NA	NA	bound	402	lex	5_5	selection	4_4	0.26080983551576875	BOW	c2	1
horde.BOWbound5lex.PPMIselection.LENGTHFOC.SOCPOSnav	0.02433250566549518	-0.13039073358951184	1	nav_FOC	295	259	horde	NA	NA	bound	402	lex	5_5	selection	4_4	0.2515585929405055	BOW	c1	1
horde.BOWbound5lex.PPMIselection.LENGTHFOC.SOCPOSall	0.023612697121111133	-0.1323303176776508	1	all_FOC	402	259	horde	NA	NA	bound	402	lex	5_5	selection	4_4	0.2466853276534515	BOW	c1	0
horde.BOWbound5lex.PPMIno.LENGTH5000.SOCPOSnav	-0.010909864741217381	-0.24552670920209216	1	nav_5000	5000	271	horde	NA	NA	bound	580	lex	5_5	no	4_4	0.2516109118706973	BOW	c1	0
horde.BOWbound5lex.PPMIno.LENGTH5000.SOCPOSall	-0.39071201745995643	-0.05733279843680192	1	all_5000	5000	271	horde	NA	NA	bound	580	lex	5_5	no	4_4	0.26841739841458884	BOW	c2	0
horde.BOWbound5lex.PPMIno.LENGTHFOC.SOCPOSnav	0.06832332803626238	-0.1471276468748019	1	nav_FOC	436	271	horde	NA	NA	bound	580	lex	5_5	no	4_4	0.24198302775778055	BOW	c1	0
horde.BOWbound5lex.PPMIno.LENGTHFOC.SOCPOSall	0.07434788437490786	-0.15750248095493388	1	all_FOC	580	271	horde	NA	NA	bound	580	lex	5_5	no	4_4	0.23877005549704988	BOW	c1	0
horde.BOWbound5all.PPMIweight.LENGTH5000.SOCPOSnav	6.869073628513925e-4	-0.049352433438010095	1	nav_5000	5000	276	horde	NA	NA	bound	545	all	5_5	weight	4_4	0.24139798309266008	BOW	c4	0
horde.BOWbound5all.PPMIweight.LENGTH5000.SOCPOSall	-0.23656217531719248	0.02486568732267915	1	all_5000	5000	276	horde	NA	NA	bound	545	all	5_5	weight	4_4	0.2596853311732649	BOW	c5	1
horde.BOWbound5all.PPMIweight.LENGTHFOC.SOCPOSnav	0.046367001254468694	-0.08568483170829694	1	nav_FOC	295	276	horde	NA	NA	bound	545	all	5_5	weight	4_4	0.23993293728289317	BOW	c4	0
horde.BOWbound5all.PPMIweight.LENGTHFOC.SOCPOSall	0.029826058064005567	-0.07986642569340982	1	all_FOC	545	276	horde	NA	NA	bound	545	all	5_5	weight	4_4	0.23412531781479354	BOW	c4	1
horde.BOWbound5all.PPMIselection.LENGTH5000.SOCPOSnav	0.19602398037125304	0.17651602823644333	1	nav_5000	5000	276	horde	NA	NA	bound	545	all	5_5	selection	4_4	0.21785566735658882	BOW	c6	0
horde.BOWbound5all.PPMIselection.LENGTH5000.SOCPOSall	-0.16506196797337405	0.21286142156142768	1	all_5000	5000	276	horde	NA	NA	bound	545	all	5_5	selection	4_4	0.2579668641151304	BOW	c7	0
horde.BOWbound5all.PPMIselection.LENGTHFOC.SOCPOSnav	0.08921811020738196	-0.022284190748105052	1	nav_FOC	295	276	horde	NA	NA	bound	545	all	5_5	selection	4_4	0.23593084201825912	BOW	c8	0
horde.BOWbound5all.PPMIselection.LENGTHFOC.SOCPOSall	0.07208276535673779	-0.016880150218713152	1	all_FOC	545	276	horde	NA	NA	bound	545	all	5_5	selection	4_4	0.23343463877333026	BOW	c4	0
horde.BOWbound5all.PPMIno.LENGTH5000.SOCPOSnav	0.2687392002781439	0.17102774194777354	1	nav_5000	5000	276	horde	NA	NA	bound	812	all	5_5	no	4_4	0.1958553479338377	BOW	c6	0
horde.BOWbound5all.PPMIno.LENGTH5000.SOCPOSall	-0.2709060878287923	0.256161266132213	1	all_5000	5000	276	horde	NA	NA	bound	812	all	5_5	no	4_4	0.26185561368853383	BOW	c7	0
horde.BOWbound5all.PPMIno.LENGTHFOC.SOCPOSnav	0.1530242605644106	-0.020446770156125206	1	nav_FOC	436	276	horde	NA	NA	bound	812	all	5_5	no	4_4	0.22028381288438814	BOW	c3	0
horde.BOWbound5all.PPMIno.LENGTHFOC.SOCPOSall	0.1796087088983105	-0.03131328968279106	1	all_FOC	812	276	horde	NA	NA	bound	812	all	5_5	no	4_4	0.2144753035263227	BOW	c3	0
horde.BOWbound3lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.028418402786817922	-0.12815260444953938	1	nav_5000	5000	248	horde	NA	NA	bound	313	lex	3_3	weight	4_4	0.2596110311734164	BOW	c1	0
horde.BOWbound3lex.PPMIweight.LENGTH5000.SOCPOSall	-0.31742429001711775	-0.028079040604142447	1	all_5000	5000	248	horde	NA	NA	bound	313	lex	3_3	weight	4_4	0.27333468001748146	BOW	c2	0
horde.BOWbound3lex.PPMIweight.LENGTHFOC.SOCPOSnav	0.013639139188787694	-0.13022094253065009	1	nav_FOC	233	248	horde	NA	NA	bound	313	lex	3_3	weight	4_4	0.26389264668437795	BOW	c1	0
horde.BOWbound3lex.PPMIweight.LENGTHFOC.SOCPOSall	0.018580416647164432	-0.12390645888778415	1	all_FOC	313	248	horde	NA	NA	bound	313	lex	3_3	weight	4_4	0.25847943673689744	BOW	c1	0
horde.BOWbound3lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.049194977854266214	-0.1359765270441217	1	nav_5000	5000	248	horde	NA	NA	bound	313	lex	3_3	selection	4_4	0.25895938927104667	BOW	c1	0
horde.BOWbound3lex.PPMIselection.LENGTH5000.SOCPOSall	-0.3461409170338221	-0.008784755736166204	1	all_5000	5000	248	horde	NA	NA	bound	313	lex	3_3	selection	4_4	0.2650335078029673	BOW	c2	0
horde.BOWbound3lex.PPMIselection.LENGTHFOC.SOCPOSnav	0.013879525075862782	-0.12004438264382741	1	nav_FOC	233	248	horde	NA	NA	bound	313	lex	3_3	selection	4_4	0.2575213426999657	BOW	c1	0
horde.BOWbound3lex.PPMIselection.LENGTHFOC.SOCPOSall	0.022112088166055293	-0.11887389898918367	1	all_FOC	313	248	horde	NA	NA	bound	313	lex	3_3	selection	4_4	0.2522505446921538	BOW	c1	0
horde.BOWbound3lex.PPMIno.LENGTH5000.SOCPOSnav	-0.03191785737673098	-0.21528916355639127	1	nav_5000	5000	259	horde	NA	NA	bound	388	lex	3_3	no	4_4	0.2511159352839943	BOW	c1	0
horde.BOWbound3lex.PPMIno.LENGTH5000.SOCPOSall	-0.3933779560737598	0.004111501627692483	1	all_5000	5000	259	horde	NA	NA	bound	388	lex	3_3	no	4_4	0.26530880540967616	BOW	c2	0
horde.BOWbound3lex.PPMIno.LENGTHFOC.SOCPOSnav	0.0547268797278836	-0.13405041932722514	1	nav_FOC	289	259	horde	NA	NA	bound	388	lex	3_3	no	4_4	0.24910427235205246	BOW	c1	0
horde.BOWbound3lex.PPMIno.LENGTHFOC.SOCPOSall	0.06299816425914681	-0.13761512610131235	1	all_FOC	388	259	horde	NA	NA	bound	388	lex	3_3	no	4_4	0.246705998951085	BOW	c1	0
horde.BOWbound3all.PPMIweight.LENGTH5000.SOCPOSnav	0.01625925857591356	-0.004910767701862988	1	nav_5000	5000	274	horde	NA	NA	bound	403	all	3_3	weight	4_4	0.26370833592620535	BOW	c4	0
horde.BOWbound3all.PPMIweight.LENGTH5000.SOCPOSall	-0.24938045032366224	0.07207221648728739	1	all_5000	5000	274	horde	NA	NA	bound	403	all	3_3	weight	4_4	0.26436674911190555	BOW	c5	0
horde.BOWbound3all.PPMIweight.LENGTHFOC.SOCPOSnav	0.05419906636693464	-0.06005710758956809	1	nav_FOC	233	274	horde	NA	NA	bound	403	all	3_3	weight	4_4	0.2514974345943422	BOW	c4	0
horde.BOWbound3all.PPMIweight.LENGTHFOC.SOCPOSall	0.03717476266552712	-0.05255011343486793	1	all_FOC	403	274	horde	NA	NA	bound	403	all	3_3	weight	4_4	0.24106786955577875	BOW	c4	0
horde.BOWbound3all.PPMIselection.LENGTH5000.SOCPOSnav	0.1936625237818527	0.2441546608004163	1	nav_5000	5000	274	horde	NA	NA	bound	403	all	3_3	selection	4_4	0.23655043198330059	BOW	c6	0
horde.BOWbound3all.PPMIselection.LENGTH5000.SOCPOSall	-0.12864603602408908	0.2783002825995427	1	all_5000	5000	274	horde	NA	NA	bound	403	all	3_3	selection	4_4	0.2681537012699601	BOW	c7	0
horde.BOWbound3all.PPMIselection.LENGTHFOC.SOCPOSnav	0.1008936159357732	0.0166913907149023	1	nav_FOC	233	274	horde	NA	NA	bound	403	all	3_3	selection	4_4	0.2493288982279761	BOW	c8	0
horde.BOWbound3all.PPMIselection.LENGTHFOC.SOCPOSall	0.08074974507655854	0.02449054936998756	1	all_FOC	403	274	horde	NA	NA	bound	403	all	3_3	selection	4_4	0.24601112402512496	BOW	c8	0
horde.BOWbound3all.PPMIno.LENGTH5000.SOCPOSnav	0.2334567025585768	0.23221353101924172	1	nav_5000	5000	275	horde	NA	NA	bound	527	all	3_3	no	4_4	0.24083046955845241	BOW	c6	0
horde.BOWbound3all.PPMIno.LENGTH5000.SOCPOSall	-0.18911862643871638	0.3064494372561743	1	all_5000	5000	275	horde	NA	NA	bound	527	all	3_3	no	4_4	0.2736115908521039	BOW	c7	0
horde.BOWbound3all.PPMIno.LENGTHFOC.SOCPOSnav	0.13171868852436	0.013327188213553796	1	nav_FOC	289	275	horde	NA	NA	bound	527	all	3_3	no	4_4	0.24749769724606888	BOW	c8	0
horde.BOWbound3all.PPMIno.LENGTHFOC.SOCPOSall	0.1396239346909283	0.012466874760704239	1	all_FOC	527	275	horde	NA	NA	bound	527	all	3_3	no	4_4	0.23256032618395647	BOW	c8	0
horde.BOWnobound10lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.034198780754083814	-0.19044201665536545	1	nav_5000	5000	273	horde	NA	NA	nobound	583	lex	10_10	weight	4_4	0.2524592277622053	BOW	c1	0
horde.BOWnobound10lex.PPMIweight.LENGTH5000.SOCPOSall	-0.30860148054664477	-0.11585782002068096	1	all_5000	5000	273	horde	NA	NA	nobound	583	lex	10_10	weight	4_4	0.26881812271099714	BOW	c2	0
horde.BOWnobound10lex.PPMIweight.LENGTHFOC.SOCPOSnav	0.02493954355649918	-0.21776422524329883	1	nav_FOC	422	273	horde	NA	NA	nobound	583	lex	10_10	weight	4_4	0.2530593308759671	BOW	c1	0
horde.BOWnobound10lex.PPMIweight.LENGTHFOC.SOCPOSall	0.015431015808958452	-0.20400303646088078	1	all_FOC	583	273	horde	NA	NA	nobound	583	lex	10_10	weight	4_4	0.2490830495529816	BOW	c1	0
horde.BOWnobound10lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.04169271092187189	-0.24487885091564313	1	nav_5000	5000	273	horde	NA	NA	nobound	583	lex	10_10	selection	4_4	0.2505328185292364	BOW	c1	0
horde.BOWnobound10lex.PPMIselection.LENGTH5000.SOCPOSall	-0.3422329443874785	-0.13510073446030105	1	all_5000	5000	273	horde	NA	NA	nobound	583	lex	10_10	selection	4_4	0.2590736605535483	BOW	c2	0
horde.BOWnobound10lex.PPMIselection.LENGTHFOC.SOCPOSnav	0.04110177461305551	-0.20584064565707794	1	nav_FOC	422	273	horde	NA	NA	nobound	583	lex	10_10	selection	4_4	0.24087730826692688	BOW	c1	0
horde.BOWnobound10lex.PPMIselection.LENGTHFOC.SOCPOSall	0.03724445142516952	-0.20380520624075854	1	all_FOC	583	273	horde	NA	NA	nobound	583	lex	10_10	selection	4_4	0.23658324531150407	BOW	c1	0
horde.BOWnobound10lex.PPMIno.LENGTH5000.SOCPOSnav	0.121618464545163	-0.36600635836250994	1	nav_5000	5000	276	horde	NA	NA	nobound	1238	lex	10_10	no	4_4	6.533648632903821e-5	BOW	c3	0
horde.BOWnobound10lex.PPMIno.LENGTH5000.SOCPOSall	-0.4575015598868978	-0.26061811965922055	1	all_5000	5000	276	horde	NA	NA	nobound	1238	lex	10_10	no	4_4	0.26072461321844537	BOW	c2	0
horde.BOWnobound10lex.PPMIno.LENGTHFOC.SOCPOSnav	0.14324016106679424	-0.2684848448656474	1	nav_FOC	894	276	horde	NA	NA	nobound	1238	lex	10_10	no	4_4	0.19094338417137738	BOW	c3	0
horde.BOWnobound10lex.PPMIno.LENGTHFOC.SOCPOSall	0.14546537134092183	-0.2838240303077186	1	all_FOC	1238	276	horde	NA	NA	nobound	1238	lex	10_10	no	4_4	0.12844066773442558	BOW	c3	0
horde.BOWnobound10all.PPMIweight.LENGTH5000.SOCPOSnav	-0.029722808130943402	-0.10553868343266722	1	nav_5000	5000	277	horde	NA	NA	nobound	790	all	10_10	weight	4_4	0.23287036946870884	BOW	c4	0
horde.BOWnobound10all.PPMIweight.LENGTH5000.SOCPOSall	-0.24126617102894712	-0.0763064067692227	1	all_5000	5000	277	horde	NA	NA	nobound	790	all	10_10	weight	4_4	0.25991300522146094	BOW	c5	0
horde.BOWnobound10all.PPMIweight.LENGTHFOC.SOCPOSnav	0.08776086610027638	-0.1489900138571549	1	nav_FOC	422	277	horde	NA	NA	nobound	790	all	10_10	weight	4_4	0.23646199460441303	BOW	c4	0
horde.BOWnobound10all.PPMIweight.LENGTHFOC.SOCPOSall	0.07816826155251236	-0.14079163389789134	1	all_FOC	790	277	horde	NA	NA	nobound	790	all	10_10	weight	4_4	0.22290131243537098	BOW	c4	0
horde.BOWnobound10all.PPMIselection.LENGTH5000.SOCPOSnav	0.27212048357069807	-0.029499386892683437	1	nav_5000	5000	277	horde	NA	NA	nobound	790	all	10_10	selection	4_4	0.15852963706696538	BOW	c3	0
horde.BOWnobound10all.PPMIselection.LENGTH5000.SOCPOSall	-0.30034616083999727	0.05832067519843503	1	all_5000	5000	277	horde	NA	NA	nobound	790	all	10_10	selection	4_4	0.247116347833202	BOW	c5	0
horde.BOWnobound10all.PPMIselection.LENGTHFOC.SOCPOSnav	0.1353311274546377	-0.11192407516574443	1	nav_FOC	422	277	horde	NA	NA	nobound	790	all	10_10	selection	4_4	0.21316474561781673	BOW	c4	0
horde.BOWnobound10all.PPMIselection.LENGTHFOC.SOCPOSall	0.1384144779822133	-0.11777890470029767	1	all_FOC	790	277	horde	NA	NA	nobound	790	all	10_10	selection	4_4	0.20864980443122666	BOW	c4	0
horde.BOWnobound10all.PPMIno.LENGTH5000.SOCPOSnav	0.39731426917186335	-0.10090031101608708	1	nav_5000	5000	278	horde	NA	NA	nobound	1723	all	10_10	no	4_4	0.0873997988832848	BOW	c3	0
horde.BOWnobound10all.PPMIno.LENGTH5000.SOCPOSall	-0.42077738326247294	-0.32729159630627286	1	all_5000	5000	278	horde	NA	NA	nobound	1723	all	10_10	no	4_4	0.2287015394717373	BOW	c3	0
horde.BOWnobound10all.PPMIno.LENGTHFOC.SOCPOSnav	0.2762175409488583	-0.17649623399170514	1	nav_FOC	894	278	horde	NA	NA	nobound	1723	all	10_10	no	4_4	0.1834499765631229	BOW	c3	0
horde.BOWnobound10all.PPMIno.LENGTHFOC.SOCPOSall	0.2984327744827175	-0.22911788273052094	1	all_FOC	1723	278	horde	NA	NA	nobound	1723	all	10_10	no	4_4	0.17885718050896457	BOW	c3	0
horde.BOWnobound5lex.PPMIweight.LENGTH5000.SOCPOSnav	-0.030951400537695708	-0.1593718289482349	1	nav_5000	5000	264	horde	NA	NA	nobound	453	lex	5_5	weight	4_4	0.25668847146525775	BOW	c1	0
horde.BOWnobound5lex.PPMIweight.LENGTH5000.SOCPOSall	-0.33141985860366113	-0.07609883046145811	1	all_5000	5000	264	horde	NA	NA	nobound	453	lex	5_5	weight	4_4	0.2658205460755896	BOW	c2	0
horde.BOWnobound5lex.PPMIweight.LENGTHFOC.SOCPOSnav	0.014104404060226236	-0.16181201852583668	1	nav_FOC	330	264	horde	NA	NA	nobound	453	lex	5_5	weight	4_4	0.25842580078516697	BOW	c1	0
horde.BOWnobound5lex.PPMIweight.LENGTHFOC.SOCPOSall	0.014617931783600343	-0.16103786466785272	1	all_FOC	453	264	horde	NA	NA	nobound	453	lex	5_5	weight	4_4	0.2577583072401684	BOW	c1	0
horde.BOWnobound5lex.PPMIselection.LENGTH5000.SOCPOSnav	-0.05651597630968202	-0.18840521371424196	1	nav_5000	5000	264	horde	NA	NA	nobound	453	lex	5_5	selection	4_4	0.2551793016073634	BOW	c1	0
horde.BOWnobound5lex.PPMIselection.LENGTH5000.SOCPOSall	-0.3490114659743701	-0.05656570739698658	1	all_5000	5000	264	horde	NA	NA	nobound	453	lex	5_5	selection	4_4	0.25940920178108984	BOW	c2	0
horde.BOWnobound5lex.PPMIselection.LENGTHFOC.SOCPOSnav	0.021451856703022167	-0.14239040839378223	1	nav_FOC	330	264	horde	NA	NA	nobound	453	lex	5_5	selection	4_4	0.2512375724373218	BOW	c1	0
horde.BOWnobound5lex.PPMIselection.LENGTHFOC.SOCPOSall	0.018398005917200283	-0.14418664156100763	1	all_FOC	453	264	horde	NA	NA	nobound	453	lex	5_5	selection	4_4	0.24963111431260956	BOW	c1	0
horde.BOWnobound5lex.PPMIno.LENGTH5000.SOCPOSnav	-0.01396518371404724	-0.2707091894568952	1	nav_5000	5000	274	horde	NA	NA	nobound	669	lex	5_5	no	4_4	0.25704213019237565	BOW	c1	0
horde.BOWnobound5lex.PPMIno.LENGTH5000.SOCPOSall	-0.4321219483475261	-0.07645909561714344	1	all_5000	5000	274	horde	NA	NA	nobound	669	lex	5_5	no	4_4	0.2738988096895091	BOW	c2	0
