_model	model.x	model.y	foc_part_of_speech	foc_sent_bound	foc_weighting	foc_window	soc_length	soc_length_num	soc_window	tokens	type	stress
zwart.foc10.nav.weight.bound.soc4.5000	-0.27536759822091056	-0.12048197168563093	nav	bound	weight	10_10	5000	5e3	4_4	251	zwart	0.23795088024859926
zwart.foc10.nav.weight.bound.soc4.10000	-0.35363477810557964	-0.051859864081554206	nav	bound	weight	10_10	10000	1e4	4_4	251	zwart	0.23723257446830623
zwart.foc10.nav.weight.bound.soc4.foc	-0.272535629380059	0.11473724655717918	nav	bound	weight	10_10	foc	559	4_4	251	zwart	0.23917583836912507
zwart.foc10.nav.weight.bound.soc10.5000	-0.2917806265735468	-0.10630110476262308	nav	bound	weight	10_10	5000	5e3	10_10	251	zwart	0.2231709573003332
zwart.foc10.nav.weight.bound.soc10.10000	-0.31450482152401604	-0.09751326491263783	nav	bound	weight	10_10	10000	1e4	10_10	251	zwart	0.22105587372303107
zwart.foc10.nav.weight.bound.soc10.foc	-0.22984607464222037	0.07958213654177994	nav	bound	weight	10_10	foc	559	10_10	251	zwart	0.22638968077277657
zwart.foc10.nav.selection.bound.soc4.5000	-0.013525032449574759	-0.15029567038285246	nav	bound	selection	10_10	5000	5e3	4_4	251	zwart	0.25280440899466994
zwart.foc10.nav.selection.bound.soc4.10000	-0.014421663814725235	-0.1337552821953171	nav	bound	selection	10_10	10000	1e4	4_4	251	zwart	0.2522634939976685
zwart.foc10.nav.selection.bound.soc4.foc	-0.035472601693465035	0.22152802082647363	nav	bound	selection	10_10	foc	559	4_4	251	zwart	0.24755243033067895
zwart.foc10.nav.selection.bound.soc10.5000	-0.049043110895624874	-0.11657320748490717	nav	bound	selection	10_10	5000	5e3	10_10	251	zwart	0.23784126495971583
zwart.foc10.nav.selection.bound.soc10.10000	-0.054687146501196916	-0.06614052161218537	nav	bound	selection	10_10	10000	1e4	10_10	251	zwart	0.23837257768226594
zwart.foc10.nav.selection.bound.soc10.foc	-0.049081349409232145	0.10059854854135289	nav	bound	selection	10_10	foc	559	10_10	251	zwart	0.2316789438367504
zwart.foc10.nav.noweight.bound.soc4.5000	0.06865210359878458	-0.15085287920531051	nav	bound	noweight	10_10	5000	5e3	4_4	290	zwart	0.23455718187475366
zwart.foc10.nav.noweight.bound.soc4.10000	0.0691205604819894	-0.15282840538022338	nav	bound	noweight	10_10	10000	1e4	4_4	290	zwart	0.23182055560329734
zwart.foc10.nav.noweight.bound.soc4.foc	0.1445316422208739	0.17543294632878126	nav	bound	noweight	10_10	foc	897	4_4	290	zwart	0.2273550832984768
zwart.foc10.nav.noweight.bound.soc10.5000	0.04113694368452707	-0.10912297454100556	nav	bound	noweight	10_10	5000	5e3	10_10	290	zwart	0.21897563716843108
zwart.foc10.nav.noweight.bound.soc10.10000	0.045844909055933955	-0.10891726216785733	nav	bound	noweight	10_10	10000	1e4	10_10	290	zwart	0.21811949443576373
zwart.foc10.nav.noweight.bound.soc10.foc	0.07525468213674617	0.07892781057151728	nav	bound	noweight	10_10	foc	897	10_10	290	zwart	0.2141193293843872
zwart.foc10.all.weight.bound.soc4.5000	-0.2971481561418508	-0.04287443848767578	all	bound	weight	10_10	5000	5e3	4_4	293	zwart	0.23975613304705337
zwart.foc10.all.weight.bound.soc4.10000	-0.3146407059635981	0.031169061638785966	all	bound	weight	10_10	10000	1e4	4_4	293	zwart	0.23908577629045485
zwart.foc10.all.weight.bound.soc4.foc	-0.17195860497051874	0.2311124424006323	all	bound	weight	10_10	foc	625	4_4	293	zwart	0.23160782956788828
zwart.foc10.all.weight.bound.soc10.5000	-0.22908723353277424	-0.03563721074475976	all	bound	weight	10_10	5000	5e3	10_10	293	zwart	0.22499159284332493
zwart.foc10.all.weight.bound.soc10.10000	-0.2622375504827737	-0.04270859848133032	all	bound	weight	10_10	10000	1e4	10_10	293	zwart	0.22563414148713196
zwart.foc10.all.weight.bound.soc10.foc	-0.19026428579065863	0.18657866612674728	all	bound	weight	10_10	foc	625	10_10	293	zwart	0.21986353177584364
zwart.foc10.all.selection.bound.soc4.5000	0.36966990398271604	-0.015928129417741348	all	bound	selection	10_10	5000	5e3	4_4	293	zwart	0.23639154745016736
zwart.foc10.all.selection.bound.soc4.10000	0.3897526166391619	-0.026470793711117085	all	bound	selection	10_10	10000	1e4	4_4	293	zwart	0.23368096065184632
zwart.foc10.all.selection.bound.soc4.foc	0.2109878245778357	0.2225012388927613	all	bound	selection	10_10	foc	625	4_4	293	zwart	0.20630375076354904
zwart.foc10.all.selection.bound.soc10.5000	0.12824439533686918	-0.020100013586222477	all	bound	selection	10_10	5000	5e3	10_10	293	zwart	0.22722290900205855
zwart.foc10.all.selection.bound.soc10.10000	0.14206166696049521	-0.014093163406162571	all	bound	selection	10_10	10000	1e4	10_10	293	zwart	0.22605400621695806
zwart.foc10.all.selection.bound.soc10.foc	0.0966854933159738	0.11717965415784874	all	bound	selection	10_10	foc	625	10_10	293	zwart	0.2019107348876073
zwart.foc10.all.noweight.bound.soc4.5000	0.39358712956654374	-0.15313861962504796	all	bound	noweight	10_10	5000	5e3	4_4	298	zwart	0.22327052076721163
zwart.foc10.all.noweight.bound.soc4.10000	0.39762376248068587	-0.14366147834623424	all	bound	noweight	10_10	10000	1e4	4_4	298	zwart	0.22117892280060453
zwart.foc10.all.noweight.bound.soc4.foc	0.4009339193833993	0.24006096798171833	all	bound	noweight	10_10	foc	1063	4_4	298	zwart	0.19334488142923276
zwart.foc10.all.noweight.bound.soc10.5000	0.1994308414816891	-0.07306570709381181	all	bound	noweight	10_10	5000	5e3	10_10	298	zwart	0.2098601476191795
zwart.foc10.all.noweight.bound.soc10.10000	0.19288886509925104	-0.07232606567619242	all	bound	noweight	10_10	10000	1e4	10_10	298	zwart	0.20819151335056613
zwart.foc10.all.noweight.bound.soc10.foc	0.2942516061634546	0.14516658226368848	all	bound	noweight	10_10	foc	1063	10_10	298	zwart	0.18645393858654105
zwart.foc5.nav.weight.bound.soc4.5000	-0.28304223568689896	-0.1773066729832382	nav	bound	weight	5_5	5000	5e3	4_4	203	zwart	0.24729262693360965
zwart.foc5.nav.weight.bound.soc4.10000	-0.3576659101874846	0.023521711136990635	nav	bound	weight	5_5	10000	1e4	4_4	203	zwart	0.24399873494018814
zwart.foc5.nav.weight.bound.soc4.foc	-0.3185197629792102	0.13738145863797394	nav	bound	weight	5_5	foc	393	4_4	203	zwart	0.25909908437514034
zwart.foc5.nav.weight.bound.soc10.5000	-0.21943604596258612	-0.06077691221855069	nav	bound	weight	5_5	5000	5e3	10_10	203	zwart	0.23310092663900622
zwart.foc5.nav.weight.bound.soc10.10000	-0.3466998249075288	-0.03719432472436979	nav	bound	weight	5_5	10000	1e4	10_10	203	zwart	0.2298159443305935
zwart.foc5.nav.weight.bound.soc10.foc	-0.26650243807468005	0.0936799380254743	nav	bound	weight	5_5	foc	393	10_10	203	zwart	0.23433193955018058
zwart.foc5.nav.selection.bound.soc4.5000	-0.03065200114562103	-0.09917627808270076	nav	bound	selection	5_5	5000	5e3	4_4	203	zwart	0.2539118155797671
zwart.foc5.nav.selection.bound.soc4.10000	-0.028146583161725552	-0.08528468333267769	nav	bound	selection	5_5	10000	1e4	4_4	203	zwart	0.2509120864938764
zwart.foc5.nav.selection.bound.soc4.foc	0.04956146262708784	0.34976607432829315	nav	bound	selection	5_5	foc	393	4_4	203	zwart	0.25909996484088255
zwart.foc5.nav.selection.bound.soc10.5000	-0.05189647657204681	-0.07767973812360011	nav	bound	selection	5_5	5000	5e3	10_10	203	zwart	0.24269155129205158
zwart.foc5.nav.selection.bound.soc10.10000	-0.04982712816933564	-0.0865727413876887	nav	bound	selection	5_5	10000	1e4	10_10	203	zwart	0.24223022998331373
zwart.foc5.nav.selection.bound.soc10.foc	-0.07929764090764455	0.05657937396556256	nav	bound	selection	5_5	foc	393	10_10	203	zwart	0.24056698045636518
zwart.foc5.nav.noweight.bound.soc4.5000	0.0016391279061933974	-0.10451639119133142	nav	bound	noweight	5_5	5000	5e3	4_4	264	zwart	0.24550895189201832
zwart.foc5.nav.noweight.bound.soc4.10000	-0.004119569726772084	-0.11486481797469923	nav	bound	noweight	5_5	10000	1e4	4_4	264	zwart	0.24034209070757676
zwart.foc5.nav.noweight.bound.soc4.foc	0.011772352554489246	0.17723513943639843	nav	bound	noweight	5_5	foc	591	4_4	264	zwart	0.24742714922653927
zwart.foc5.nav.noweight.bound.soc10.5000	-0.021842190724090767	-0.05811873931405939	nav	bound	noweight	5_5	5000	5e3	10_10	264	zwart	0.23373014056034555
zwart.foc5.nav.noweight.bound.soc10.10000	-0.01948284114408143	-0.05535559798564646	nav	bound	noweight	5_5	10000	1e4	10_10	264	zwart	0.23064686871420817
zwart.foc5.nav.noweight.bound.soc10.foc	-0.004748882320257037	0.0572151374805516	nav	bound	noweight	5_5	foc	591	10_10	264	zwart	0.23362691002223812
zwart.foc5.all.weight.bound.soc4.5000	-0.30302935976923284	-0.010579103373192456	all	bound	weight	5_5	5000	5e3	4_4	279	zwart	0.2530268185887274
zwart.foc5.all.weight.bound.soc4.10000	-0.3389240838370848	-0.024752610849232852	all	bound	weight	5_5	10000	1e4	4_4	279	zwart	0.25050131759458627
zwart.foc5.all.weight.bound.soc4.foc	-0.28004392956987234	0.3222617770275352	all	bound	weight	5_5	foc	451	4_4	279	zwart	0.2530477255431863
zwart.foc5.all.weight.bound.soc10.5000	-0.25342212854288965	-0.053776108480195865	all	bound	weight	5_5	5000	5e3	10_10	279	zwart	0.23902506383981692
zwart.foc5.all.weight.bound.soc10.10000	-0.2706195005381092	-0.03580587736714132	all	bound	weight	5_5	10000	1e4	10_10	279	zwart	0.23950213982728225
zwart.foc5.all.weight.bound.soc10.foc	-0.22354339536289755	0.2342494296718759	all	bound	weight	5_5	foc	451	10_10	279	zwart	0.23601664876547043
zwart.foc5.all.selection.bound.soc4.5000	0.3366220360030366	-0.04307161774445691	all	bound	selection	5_5	5000	5e3	4_4	279	zwart	0.24157048507592113
zwart.foc5.all.selection.bound.soc4.10000	0.34926022422399244	-0.05376952481419399	all	bound	selection	5_5	10000	1e4	4_4	279	zwart	0.2384188830106658
zwart.foc5.all.selection.bound.soc4.foc	0.25760457830245737	0.40888035791646504	all	bound	selection	5_5	foc	451	4_4	279	zwart	0.22531974220745432
zwart.foc5.all.selection.bound.soc10.5000	0.12246112616787462	-0.010359381747230941	all	bound	selection	5_5	5000	5e3	10_10	279	zwart	0.24034842441452128
zwart.foc5.all.selection.bound.soc10.10000	0.1335865518506294	-0.01429017206077564	all	bound	selection	5_5	10000	1e4	10_10	279	zwart	0.2371274914893347
zwart.foc5.all.selection.bound.soc10.foc	0.12985352173492049	0.2057533224673393	all	bound	selection	5_5	foc	451	10_10	279	zwart	0.22144035370922904
zwart.foc5.all.noweight.bound.soc4.5000	0.36348748495458777	-0.07511459426626146	all	bound	noweight	5_5	5000	5e3	4_4	295	zwart	0.23357498282670228
zwart.foc5.all.noweight.bound.soc4.10000	0.37700974866324544	-0.07416713267407085	all	bound	noweight	5_5	10000	1e4	4_4	295	zwart	0.23235126747537133
zwart.foc5.all.noweight.bound.soc4.foc	0.3657180245975745	0.32990446970501036	all	bound	noweight	5_5	foc	727	4_4	295	zwart	0.20460057580120558
zwart.foc5.all.noweight.bound.soc10.5000	0.15054818589928687	-0.03027671113927509	all	bound	noweight	5_5	5000	5e3	10_10	295	zwart	0.2251362224088137
zwart.foc5.all.noweight.bound.soc10.10000	0.15308504007151166	-0.028376073888771423	all	bound	noweight	5_5	10000	1e4	10_10	295	zwart	0.22445090340335783
zwart.foc5.all.noweight.bound.soc10.foc	0.2654447913089482	0.2434141088767561	all	bound	noweight	5_5	foc	727	10_10	295	zwart	0.19629282512162602
zwart.foc10.nav.weight.nobound.soc4.5000	-0.2914041803912857	-0.12428917977450382	nav	nobound	weight	10_10	5000	5e3	4_4	272	zwart	0.2386298662737245
zwart.foc10.nav.weight.nobound.soc4.10000	-0.23125195572061338	-0.14438830875095085	nav	nobound	weight	10_10	10000	1e4	4_4	272	zwart	0.24176240641453986
zwart.foc10.nav.weight.nobound.soc4.foc	-0.25190111976857427	0.12180458270950059	nav	nobound	weight	10_10	foc	642	4_4	272	zwart	0.24513476398832434
zwart.foc10.nav.weight.nobound.soc10.5000	-0.2981391066919946	-0.10757599274096669	nav	nobound	weight	10_10	5000	5e3	10_10	272	zwart	0.2278928185046076
zwart.foc10.nav.weight.nobound.soc10.10000	-0.29586444400658396	-0.10116510570515262	nav	nobound	weight	10_10	10000	1e4	10_10	272	zwart	0.22476242382868386
zwart.foc10.nav.weight.nobound.soc10.foc	-0.24667732793348182	0.08677037505328798	nav	nobound	weight	10_10	foc	642	10_10	272	zwart	0.2316243630512445
zwart.foc10.nav.selection.nobound.soc4.5000	0.017648320909528177	-0.24357446185562392	nav	nobound	selection	10_10	5000	5e3	4_4	272	zwart	0.2546569373571696
zwart.foc10.nav.selection.nobound.soc4.10000	0.017782824554131	-0.22484439736909076	nav	nobound	selection	10_10	10000	1e4	4_4	272	zwart	0.253497930414283
zwart.foc10.nav.selection.nobound.soc4.foc	-0.02893510134552194	0.1626298218181272	nav	nobound	selection	10_10	foc	642	4_4	272	zwart	0.24913964549031087
zwart.foc10.nav.selection.nobound.soc10.5000	-0.0387455772447669	-0.20258539759070548	nav	nobound	selection	10_10	5000	5e3	10_10	272	zwart	0.24232165491297444
zwart.foc10.nav.selection.nobound.soc10.10000	-0.04499079335412343	-0.15834267940228322	nav	nobound	selection	10_10	10000	1e4	10_10	272	zwart	0.24260170021528168
zwart.foc10.nav.selection.nobound.soc10.foc	-0.04495480837835929	0.1306360355500564	nav	nobound	selection	10_10	foc	642	10_10	272	zwart	0.23269976477159188
zwart.foc10.nav.noweight.nobound.soc4.5000	0.06546063171520847	-0.21180302915585805	nav	nobound	noweight	10_10	5000	5e3	4_4	297	zwart	0.2292172956041646
zwart.foc10.nav.noweight.nobound.soc4.10000	0.06690585259476631	-0.218955736514597	nav	nobound	noweight	10_10	10000	1e4	4_4	297	zwart	0.22662131518909528
zwart.foc10.nav.noweight.nobound.soc4.foc	0.17645797851570533	0.08470723397134287	nav	nobound	noweight	10_10	foc	1098	4_4	297	zwart	0.21929143581978194
zwart.foc10.nav.noweight.nobound.soc10.5000	0.052516117380509965	-0.1816680244534611	nav	nobound	noweight	10_10	5000	5e3	10_10	297	zwart	0.21749060757301877
zwart.foc10.nav.noweight.nobound.soc10.10000	0.05647466033021374	-0.18863103302290696	nav	nobound	noweight	10_10	10000	1e4	10_10	297	zwart	0.21513172028066008
zwart.foc10.nav.noweight.nobound.soc10.foc	0.14075211640186933	0.07425296330393737	nav	nobound	noweight	10_10	foc	1098	10_10	297	zwart	0.2132022747524563
zwart.foc10.all.weight.nobound.soc4.5000	-0.27146840338207534	-0.09403591770573322	all	nobound	weight	10_10	5000	5e3	4_4	297	zwart	0.23458068510305283
zwart.foc10.all.weight.nobound.soc4.10000	-0.3177926633092156	-0.08103728743469271	all	nobound	weight	10_10	10000	1e4	4_4	297	zwart	0.23727722911210952
zwart.foc10.all.weight.nobound.soc4.foc	-0.15934020281372996	0.24986026591756058	all	nobound	weight	10_10	foc	724	4_4	297	zwart	0.22929337215899223
zwart.foc10.all.weight.nobound.soc10.5000	-0.2633870138018869	-0.0770870662162429	all	nobound	weight	10_10	5000	5e3	10_10	297	zwart	0.2249649525100067
zwart.foc10.all.weight.nobound.soc10.10000	-0.26621975730869635	-0.07051696594774168	all	nobound	weight	10_10	10000	1e4	10_10	297	zwart	0.22542622900175527
zwart.foc10.all.weight.nobound.soc10.foc	-0.1705308582976546	0.24015498540174895	all	nobound	weight	10_10	foc	724	10_10	297	zwart	0.2205211821117425
zwart.foc10.all.selection.nobound.soc4.5000	0.3073627212012876	-0.12581800581692426	all	nobound	selection	10_10	5000	5e3	4_4	297	zwart	0.22663795236602577
zwart.foc10.all.selection.nobound.soc4.10000	0.32143254797338405	-0.15265054977215992	all	nobound	selection	10_10	10000	1e4	4_4	297	zwart	0.2231141282253795
zwart.foc10.all.selection.nobound.soc4.foc	0.3081033566391259	0.18001622365316627	all	nobound	selection	10_10	foc	724	4_4	297	zwart	0.19995860696541265
zwart.foc10.all.selection.nobound.soc10.5000	0.1486835391220807	-0.09610368203099448	all	nobound	selection	10_10	5000	5e3	10_10	297	zwart	0.21832892588003674
zwart.foc10.all.selection.nobound.soc10.10000	0.16033846066873297	-0.10328240546115565	all	nobound	selection	10_10	10000	1e4	10_10	297	zwart	0.2173073140396287
zwart.foc10.all.selection.nobound.soc10.foc	0.1640773985552384	0.13290255214366375	all	nobound	selection	10_10	foc	724	10_10	297	zwart	0.19398468728145
zwart.foc10.all.noweight.nobound.soc4.5000	0.41768451083267943	-0.23140356971346268	all	nobound	noweight	10_10	5000	5e3	4_4	300	zwart	0.2107772407416253
zwart.foc10.all.noweight.nobound.soc4.10000	0.4400714328265827	-0.2125828740097913	all	nobound	noweight	10_10	10000	1e4	4_4	300	zwart	0.20942047666145597
zwart.foc10.all.noweight.nobound.soc4.foc	0.4453313170238935	0.2022571849925858	all	nobound	noweight	10_10	foc	1306	4_4	300	zwart	0.19234805308918593
zwart.foc10.all.noweight.nobound.soc10.5000	0.2475482562561448	-0.15713722873213312	all	nobound	noweight	10_10	5000	5e3	10_10	300	zwart	0.20234034567347622
zwart.foc10.all.noweight.nobound.soc10.10000	0.23286613641144857	-0.1463128991918118	all	nobound	noweight	10_10	10000	1e4	10_10	300	zwart	0.19790412880095729
zwart.foc10.all.noweight.nobound.soc10.foc	0.32551546828342326	0.1179933369953912	all	nobound	noweight	10_10	foc	1306	10_10	300	zwart	0.18674530271876427
zwart.foc5.nav.weight.nobound.soc4.5000	-0.23496434932643528	-0.1203528630909689	nav	nobound	weight	5_5	5000	5e3	4_4	211	zwart	0.24408566636166185
zwart.foc5.nav.weight.nobound.soc4.10000	-0.34216835273625207	-0.059232990225445106	nav	nobound	weight	5_5	10000	1e4	4_4	211	zwart	0.24290893503393923
zwart.foc5.nav.weight.nobound.soc4.foc	-0.33533661805228987	0.1481406268464771	nav	nobound	weight	5_5	foc	407	4_4	211	zwart	0.25627320435816764
zwart.foc5.nav.weight.nobound.soc10.5000	-0.22745523165967016	-0.0563404769223953	nav	nobound	weight	5_5	5000	5e3	10_10	211	zwart	0.23110611559424069
zwart.foc5.nav.weight.nobound.soc10.10000	-0.31941457104597626	-0.03158612848386468	nav	nobound	weight	5_5	10000	1e4	10_10	211	zwart	0.22834022637558332
zwart.foc5.nav.weight.nobound.soc10.foc	-0.29453935682562216	0.10044499559562697	nav	nobound	weight	5_5	foc	407	10_10	211	zwart	0.233729006782757
zwart.foc5.nav.selection.nobound.soc4.5000	-0.005952794779283017	-0.19134044927163316	nav	nobound	selection	5_5	5000	5e3	4_4	211	zwart	0.25479696552912545
zwart.foc5.nav.selection.nobound.soc4.10000	-0.015255181581834162	-0.10464305135250218	nav	nobound	selection	5_5	10000	1e4	4_4	211	zwart	0.25358672139829935
zwart.foc5.nav.selection.nobound.soc4.foc	-0.1235657778136629	0.224442387698578	nav	nobound	selection	5_5	foc	407	4_4	211	zwart	0.2572941739005516
zwart.foc5.nav.selection.nobound.soc10.5000	-0.03832700970690956	-0.0903482312495966	nav	nobound	selection	5_5	5000	5e3	10_10	211	zwart	0.24225178349762128
zwart.foc5.nav.selection.nobound.soc10.10000	-0.046202136992521375	-0.07678074986579897	nav	nobound	selection	5_5	10000	1e4	10_10	211	zwart	0.24116843376554897
zwart.foc5.nav.selection.nobound.soc10.foc	-0.05969834598453886	0.10766394688658923	nav	nobound	selection	5_5	foc	407	10_10	211	zwart	0.23769853531538118
zwart.foc5.nav.noweight.nobound.soc4.5000	0.010744945343434856	-0.1539870287237578	nav	nobound	noweight	5_5	5000	5e3	4_4	277	zwart	0.24405084940063054
zwart.foc5.nav.noweight.nobound.soc4.10000	0.010242591473562445	-0.1689516696142905	nav	nobound	noweight	5_5	10000	1e4	4_4	277	zwart	0.23819231981900316
zwart.foc5.nav.noweight.nobound.soc4.foc	0.02368371449675826	0.19785016374006473	nav	nobound	noweight	5_5	foc	640	4_4	277	zwart	0.239667085542153
zwart.foc5.nav.noweight.nobound.soc10.5000	-0.019642607600134834	-0.049983504588921375	nav	nobound	noweight	5_5	5000	5e3	10_10	277	zwart	0.23207933756112645
zwart.foc5.nav.noweight.nobound.soc10.10000	-0.002793857277236579	-0.07333677541763516	nav	nobound	noweight	5_5	10000	1e4	10_10	277	zwart	0.22886358547663133
zwart.foc5.nav.noweight.nobound.soc10.foc	0.009506227401771246	0.07082521430719643	nav	nobound	noweight	5_5	foc	640	10_10	277	zwart	0.23095168131568325
zwart.foc5.all.weight.nobound.soc4.5000	-0.28811727552657485	-0.0189209423666475	all	nobound	weight	5_5	5000	5e3	4_4	283	zwart	0.2513742230154858
zwart.foc5.all.weight.nobound.soc4.10000	-0.3745813223472077	0.03312890958637436	all	nobound	weight	5_5	10000	1e4	4_4	283	zwart	0.2462417711485055
zwart.foc5.all.weight.nobound.soc4.foc	-0.1843810736254617	0.3040236019177789	all	nobound	weight	5_5	foc	471	4_4	283	zwart	0.250280643298896
zwart.foc5.all.weight.nobound.soc10.5000	-0.23292281716550192	-0.06243995040492739	all	nobound	weight	5_5	5000	5e3	10_10	283	zwart	0.23679505474505294
zwart.foc5.all.weight.nobound.soc10.10000	-0.2660989711908244	-0.03599874930044791	all	nobound	weight	5_5	10000	1e4	10_10	283	zwart	0.23641162246135183
zwart.foc5.all.weight.nobound.soc10.foc	-0.22357945544642643	0.24343342149293337	all	nobound	weight	5_5	foc	471	10_10	283	zwart	0.23671537836348938
zwart.foc5.all.selection.nobound.soc4.5000	0.40062330761893106	-0.0924693238944662	all	nobound	selection	5_5	5000	5e3	4_4	283	zwart	0.2389167649337324
zwart.foc5.all.selection.nobound.soc4.10000	0.40276979070545627	-0.10460068346931213	all	nobound	selection	5_5	10000	1e4	4_4	283	zwart	0.2346752322907011
zwart.foc5.all.selection.nobound.soc4.foc	0.11170107360645629	0.38271799310664234	all	nobound	selection	5_5	foc	471	4_4	283	zwart	0.21397452458382643
zwart.foc5.all.selection.nobound.soc10.5000	0.16112015718250547	-0.04368606621637652	all	nobound	selection	5_5	5000	5e3	10_10	283	zwart	0.23791954479008656
zwart.foc5.all.selection.nobound.soc10.10000	0.17164419725930677	-0.05207532049429859	all	nobound	selection	5_5	10000	1e4	10_10	283	zwart	0.2332281603511305
zwart.foc5.all.selection.nobound.soc10.foc	0.07520177933336834	0.2412644847048391	all	nobound	selection	5_5	foc	471	10_10	283	zwart	0.21945212567583616
zwart.foc5.all.noweight.nobound.soc4.5000	0.3868538376330296	-0.0990717520801222	all	nobound	noweight	5_5	5000	5e3	4_4	298	zwart	0.22708580449043592
zwart.foc5.all.noweight.nobound.soc4.10000	0.3754567072253303	-0.10046492826597307	all	nobound	noweight	5_5	10000	1e4	4_4	298	zwart	0.22477492770830046
zwart.foc5.all.noweight.nobound.soc4.foc	0.3818731648981541	0.290940932698765	all	nobound	noweight	5_5	foc	793	4_4	298	zwart	0.20085686943734468
zwart.foc5.all.noweight.nobound.soc10.5000	0.18383355571856316	-0.04961855797650237	all	nobound	noweight	5_5	5000	5e3	10_10	298	zwart	0.2218212707097501
zwart.foc5.all.noweight.nobound.soc10.10000	0.18694423787606085	-0.05303255048774106	all	nobound	noweight	5_5	10000	1e4	10_10	298	zwart	0.21932227844991467
zwart.foc5.all.noweight.nobound.soc10.foc	0.29377326081389393	0.2476071132466032	all	nobound	noweight	5_5	foc	793	10_10	298	zwart	0.19306682526677935
